"label","text"
"001","<"
"001_01","(촀\0お！
\0　n\0
\0
(촀\0その\0\0ふく服を　そんな\0\0ふう風に\0\0き着こなすとはな
\0
なかなか　やるじゃねぇか
(%촀\0オシャレ\0\0じょうきゅうしゃ上級者の　オメェに、
\0
この　(\0촀\0}촀を
やるよ！"
"001_02","(촀\0n\0が\0\0いま今\0\0き着てる　その\0\0ふく服、
\0
ずいぶんと　いいセンスしてるじゃねぇか\0\0(촀\0そういや
\0　ちょうどいいモンを\0\0も持ってたな
\0
(\0촀\0}촀なんだが
\0
(촀\0オレのお\0\0き気に\0\0い入りの1つだ
\0　($촀\0オメェにやるよ！"
"001_03","(촀\0n\0が　\0\0
いまき今着てる\0\0ふく服、
\0
なかなか　いい\0\0
しゅみ趣味してるじゃねぇか
\0
(%촀\0オレも　そういうの\0\0す好きだぜ
(촀\0そうだ、
\0こいつを　オメェにやるよ
\0
(7촀\0}촀なんだが
"
"002","<"
"002_01","オレとオメェの\0\0なか仲だ！
\0
(촀\0エンリョは　いらねぇ！(촀\0
\0
\0\0う受け\0\0と取ってくれ、n"
"002_02","(""촀\0エンリョなんか　いらねぇ！
\0
オメェが　\0\0
よろこ喜んでくれりゃ
(촀\0オレも　\0\0うれ嬉しいからな、n"
"002_03","(촀\0オメェには　いつも\0\0せわ世話んなってるしよ
\0(
これはオレの　ほんの\0\0きも気持ちだ
\0
(""촀\0\0\0う受け\0\0と取ってくれ、n"
"101","(촀\0\0\0いま今、
\0オメェが\0\0き着てる\0\0ふく服の
さし\0\0いろ色にも
\0　なりそうな\0\0き気がするぜ"
"102","(촀\0オメェが\0\0き着る　\0\0ふく服のテイストと\0\0に似てるし
\0
n\0に　ピッタリだと\0\0おも思うぜ"
"104","\0\0あめ雨にぬれちゃ
\0　せっかくのオシャレも
(%촀\0\0\0
だいな台無しになっちまうからな
\0(
(촀\0こいつで　\0\0
あめよ雨除けにするといいぜ"
