"label","text"
"001","촊(촀\0}\0\0は촉
\0
オレが　こだわり\0\0ぬ抜いた
\0\0
じまん自慢の
\0ベッドなんだぜ、n\0
촆촃(%촀\0オレぁ
\0　\0\0ね寝つきはいいんだが
\0
\0\0
ねぞう寝相が\0\0わり悪ぃからよ、
\0
(촀\0ベッドは
\0　\0\0
しんちょう慎重に\0\0えら選ぶことにしてんだ"
"002","(%촀\0テレビは　\0\0い言ってみりゃ、
\0
オレにとっては　\0\0どうきょ同居\0\0にん人　みてぇなもんよ\0\0(촀\0\0\0
かいわ会話のキャッチボールは　できねぇから
\0
いつも　オレが\0\0いっぽうてき一方的に
(촀\0ツッコんで　ばっかりだけどな、n"
"003","촊(%촀\0}\0\0で　\0\0き聴くと
\0
촉\0\0おと音の\0\0あじ味わいが　\0\0ふか深まるねぇn\0\0\0\0촆촃(2촀\0\0\0くろうと玄人っぽいこと　\0\0い言ってみたが
\0
\0\0じつ実は　\0\0
きかい機械のことなんて
サッパリだけどな、
\0(촀\0がーっはっは！
\0((촀"
"004","촊(촀\0}\0\0、촉
\0
シャレてて　\0\0き気に\0\0い入ってんだ\0\0촆촃(7촀\0\0\0
とけい時計として　\0\0つか使ってるというよりn\0\0
\0\0へや部屋の　インテリアとして
\0
\0\0お置いてるだけだけどな、n"
"005","촊(촀\0}\0\0を　\0\0お置いて
\0
촉\0\0め目にも
\0　\0\0
からだ体にも\0\0やさ優しい\0\0へや部屋を　\0\0めざ目指してんだ\0\0촆촃(\0촀\0こいつを　\0\0へや部屋に\0\0お置いてからは
\0
(촀\0どことなく　\0\0へや部屋の\0\0
くうき空気が
キレイになった\0\0き気がするんだよな、n"
"006","(촀\0\0\0いちにち一日の\0\0つか疲れを　\0\0いや癒すなら
\0
}\0\0に、
\0
\0\0かた肩まで　つかって\0\0はい入るのが
\0　\0\0いちばん一番キくな！
(\0촀\0\0\0ふろ風呂あがりは
\0　キンキンに\0\0ひ冷やした
촀で
\0
(촀\0くいーっと\0\0いっぱい一杯
\0　ってのが\0\0さいこう最高だぜ、n\0(촀"
"008","촊촉}\0\0n\0\0
\0(
(&촀\0ただの\0\0
つくえ机にしか　\0\0み見えないだろ？　n\0\0\0촆촃()촀\0ところが、
\0いざ　\0\0つか使ってみると
\0
これが　
\0なかなかの　\0\0つか使い\0\0
ごこち心地でよ
\0(
(%촀\0\0\0なん何でも　\0\0み見た\0\0め目で　\0\0き決めちゃいけねぇってことだな"
"009","オメェ、
\0\0\0し知ってるか？
\0(
イスってのはな、
\0
('촀\0
\0\0\0すわ座るだけが　\0\0のう能じゃないんだぜ、n\0\0\0()촀\0ちょっとしたもんなら　\0\0の乗せられるし、
\0
\0\0うえ上に\0\0のぼ登れば　\0\0たか高いところにも　
\0\0\0て手が\0\0とど届くだろ？
\0(
(촀\0ひとつ　あると、
\0いろいろ　\0\0
べんり便利なんだよな！"
"010","촊(8촀\0}\0\0なんて촉
\0
オレは　\0\0えんそう演奏できねぇぜ\0\0(%촀\0そいつは　\0\0
むかし昔からのダチに　もらったやつでな
\0(
\0\0す捨てるのは　もったいねぇから　\0\0お置いてんだよ\0\0촆촃(촀\0ま、
\0\0\0み見た\0\0め目はいいから
\0
インテリアとして　\0\0わる悪くねぇしな、n"
"011","촊いまどき　}\0\0って촉
\0
めずらしいもんでも　ないだろ？
\0(
それとも、
\0촆촃(:촀\0オレの\0\0へや部屋にあるのが　おかしいか？\0\0(5촀\0ふんっ、
\0こう\0\0み見えても　オレだって
\0
\0\0りょうり料理の　ひとつやふたつ　するんだぜ\0\0(\0촀\0n\0\0(2촀\0
\0\0\0ゆ湯をわかすってのも
そのひとつに　\0\0ふく含まれてるけどな、n"
