"label","text"
"001","(촀\0\0\0
きょう今日は
\0　\0\0
げつようび月曜日だな"
"002","オレな、
\0\0\0じつ実は　\0\0さいきん最近n"
"003","<"
"003_01","(촀\0\0\0き気がつきゃ　\0\0
きょう今日は\0\0
すいようび水曜日か
\0
てっきり、
\0まだ　\0\0
かよう火曜かと\0\0おも思ってたぜ\0\0(7촀\0\0\0
ようび曜日ってのは、どうも　\0\0わす忘れがちでな
\0
(촀\0\0\0つぎ次に　\0\0
にがて苦手なのが、\0\0
きのう昨日の\0\0ばんめし晩飯に
\0\0なに何を\0\0た食べたか
\0　ってやつよ、n"
"003_02","(9촀\0\0\0
しゅう週の\0\0ま真ん\0\0なか中　ってのはだな、
\0
\0\0いっしゅうかん一週間のヤマ\0\0ば場といっても　\0\0
かごん過言じゃねぇ
\0
だから　\0\0
きょう今日はさっさと\0\0ね寝て　\0\0
あした明日に\0\0そな備えろ！
(2촀\0とかなんとか　\0\0い言ってるオレは
\0\0はや早く\0\0ねむ眠れた　\0\0ため試しがねぇんだけどな
\0
(촀\0がーっはっは！"
"003_03","(9촀\0\0\0
しゅう週の\0\0ま真ん\0\0なか中ってのはな
\0　どう\0\0
かんが考えるかが\0\0たいせつ大切だ
\0
まだ　\0\0はんぶん半分あると\0\0おも思うか、
\0
あと　\0\0はんぶん半分しかないと\0\0おも思うかn\0\0
(\0촀\0\0\0き気の\0\0も持ちようかもしれねぇけどな
\0
(촀\0\0\0
かんが考え\0\0かた方　ひとつで、
\0\0たの楽しくなったりするもんよ、n"
"004","(촀\0さぁて、
\0\0\0
きょう今日の\0\0
にっき日記は
なんのことを　\0\0か書くとするかねぇn"
"005","(촀\0\0\0
しゅうまつ週末が\0\0ちか近づいてくると　なぜだか、
\0
ウキウキした\0\0
きぶん気分に　なるんだよな～
\0(
こういう\0\0ひ日はよぉ、"
"006","(9촀\0\0\0だれ誰にでもよぉ、
\0
\0\0う生まれ\0\0も持った\0\0さが性　ってのがあんだろ？
\0(
オレなんかはn"
"007","<"
"007_01","(8촀\0\0\0にちよう日曜ってよ
\0　なんだか　ソワソワしねぇか？
\0
いつもより　\0\0
はやお早起きしちまったりしてよ
\0
(촀\0\0\0なに何を　\0\0
きたい期待しちまうんだろうな、n"
"007_02","\0\0やす休みの\0\0ひ日でもよ、
\0\0\0みせ店とかは　\0\0ひら開いてるだろ？
\0
(%촀\0オレ\0\0たち達が　\0\0ふじゆう不自由しねぇのは　そのおかげだぜ\0\0(촀\0\0\0あ当たり\0\0まえ前だと\0\0おも思わずに
\0
ちゃんと　\0\0かんしゃ感謝しねぇとな、n"
"007_03","(촀\0\0\0やす休みの\0\0ひ日には　\0\0す好きなことをするのもいいが
\0
のんびり\0\0す過ごすのも　\0\0わる悪くねぇかもなn\0\0\0\0( 촀\0あ？
\0　\0\0
ねんじゅう年中　\0\0やす休みじゃねぇのかって？
\0
(:촀\0オレだって　こう\0\0み見えて\0\0
いそが忙しいんだぜ！
\0(
(7촀\0\0\0なに何してるかはn\0\0
\0ヒミツだけどな、n"
"101","<"
"101_01","\0\0
しゅう週の\0\0はじ始まりってのは　\0\0きも気持ちが\0\0
あたら新しくなるけど
\0
(9촀\0だからって、
\0\0\0
あたま頭から　あんまトバしすぎんなよ
\0(
(촀\0\0\0とちゅう途中でバテちまうぜ！　n"
"101_02","()촀\0\0\0おも思いっきり\0\0わら笑うと　\0\0
きぶん気分がスカっとして
\0\0きも気持ちのいい　\0\0いちにち一日を\0\0す過ごせるぜ！
\0
(\0촀\0\0\0はら腹の\0\0そこ底から
\0　こうやって(촀\0n\0\0
\0(な？　n\0(촀"
"101_03","オレぁ　シャキっとしねぇ\0\0とき時は、
\0
コーヒーを\0\0の飲むって　\0\0き決めててさ\0\0(촀\0\0\0い言わば、
\0\0\0きぶんてんかん気分転換するための
ルーティンみたいなもんよ、n"
"102","<"
"102_01","(촀\0\0\0
てじな手品を　ひとつ\0\0おぼ覚えたんだよ！
\0(
(9촀\0いいか？
\0　\0\0み見てろよ\0\0()촀\0ここに　なんの\0\0へんてつ変哲もない　ハンカチがn\0\0
\0
あ、
\0(촀\0おっと　いけねぇ！
\0　\0\0しこ仕込み\0\0わす忘れてたぜ
\0(
(7촀\0まだまだ　\0\0
れんしゅう練習が\0\0た足りねぇな、n"
