"label","text"
"001","(촀\0ヒトと　\0\0う打ち\0\0と解け\0\0あ合うには
\0
\0\0
あいて相手を\0\0し知ることが　\0\0たいせつ大切だろ？
\0(
だから　オメェの\0\0こと事も　いろいろ\0\0おし教えてくれよ"
"002","n \0のみんなと　もっと\0\0
なかよ仲良くなりてぇから
\0
($촀\0オメェの\0\0こと事も　いろいろ\0\0おし教えてくれねぇか？"
"003","(촀\0まずは　そうだな～n"
"010_01","\0\0まえ前に　\0\0す好きなモンについて　\0\0き聞いた\0\0とき時
\0
촀は、촀が
\0\0す好きだって　\0\0い言ってたよな
\0(
(&촀\0\0\0いま今も　それは\0\0か変わらねぇのか？　n"
"010_01_a","(%촀\0そうだよ
(%촀\0うん"
"010_01_b","('촀\0\0\0いま今は　ちがうよ"
"010_02","\0\0まえ前にさ、
\0オメェの\0\0す好きな
촀について　\0\0しつもん質問した\0\0とき時、
\0
(&촀\0촀だって　\0\0い言ってたよな
(촀\0\0\0
あいか相変わらず、
\0\0\0
さんど三度の\0\0めし飯より
촀が
\0\0す好きなのか？　n"
"010_02_a","(%촀\0そうだよ
(%촀\0うん"
"010_02_b","('촀\0\0\0いま今は　ちがうよ"
"010_03","( 촀\0そういや、
\0(\0촀\0\0\0まえ前に　\0\0
しょうらい将来は
촀になりてぇって、
\0
\0\0き聞いた\0\0おぼ覚えが　あるんだがn\0\0
(촀\0\0\0いま今も　촀\0\0めざ目指して
\0
がんばってんのか？　n"
"010_03_a","(%촀\0そうだよ
(%촀\0うん"
"010_03_b","('촀\0\0\0いま今は　ちがうよ"
"010_04","(촀\0そういえば、
\0オメェの\0\0
しゅみ趣味って
オレの　\0\0おも思い\0\0ちが違いじゃなきゃ、
\0
촀じゃなかったか？
(\0촀\0\0\0いま今も　\0\0
あいか相変わらず
\0
촀を
(&촀\0\0\0つづ続けてるのかい？
\0　n"
"010_04_a","(%촀\0そうだよ
(%촀\0うん"
"010_04_b","('촀\0\0\0いま今は　ちがうよ"
"010_05","(촀\0そういえば、
\0オメェの\0\0
とくぎ特技って
オレの　\0\0おも思い\0\0ちが違いじゃなきゃ、
\0
촀だったよな
(\0촀\0\0\0いま今も　\0\0
あいか相変わらず
\0
촀が
(&촀\0\0\0
とくい得意なのかい？　n"
"010_05_a","(%촀\0そうだよ
(%촀\0うん"
"010_05_b","('촀\0\0\0いま今は　ちがうよ"
"010_101","( 촀\0そういや、
\0(\0촀\0この\0\0まえ前は　촀だったら
\0
촀が　\0\0す好きって
オレに　\0\0おし教えてくれたよな？
\0\0いま今も　\0\0か変わらず
\0
촀が
(&촀\0\0\0す好きなのか？　
\0n"
"010_101_a","(%촀\0そうだよ
(%촀\0うん"
"010_101_b","('촀\0\0\0いま今は　ちがうよ"
"010_102","(촀\0オメェさ、
\0촀なら、
\0
촀が
1\0\0
ばんす番好きだって　\0\0まえ前に\0\0おし教えてくれたよな
(\0촀\0\0\0
あいか相変わらず、
\0\0\0
さんど三度の\0\0めし飯より
촀が
(&촀\0\0\0す好きなのか？　n"
"010_102_a","(%촀\0そうだよ
(%촀\0うん"
"010_102_b","('촀\0\0\0いま今は　ちがうよ"
"010_103","( 촀\0そういや、
\0(\0촀\0\0\0
しょうらい将来は
촀になるって
\0\0あつ熱く\0\0かた語ってくれた　\0\0おぼ覚えがあるんだがn\0\0
そいつぁ　\0\0いま今でも
(&촀\0\0\0か変わってねぇのかい？　n"
"010_103_a","(%촀\0そうだよ
(%촀\0うん"
"010_103_b","('촀\0\0\0いま今は　ちがうよ"
"010_104","(촀\0そういえば、
\0オメェの\0\0
しゅみ趣味って
オレの　\0\0おも思い\0\0ちが違いじゃなきゃ、
\0
촀だったよな
(\0촀\0\0\0いま今も　\0\0
あいか相変わらず
\0
촀を
(&촀\0\0\0つづ続けてるのかい？
\0　n"
"010_104_a","(%촀\0そうだよ
(%촀\0うん"
"010_104_b","('촀\0\0\0いま今は　ちがうよ"
"010_105","(촀\0そういえば、
\0オメェの\0\0
とくぎ特技って
オレの　\0\0おも思い\0\0ちが違いじゃなきゃ、
\0
촀だったよな
(\0촀\0\0\0いま今も　\0\0
あいか相変わらず
\0
촀を
(&촀\0\0\0つづ続けてるのかい？
\0　n"
"010_105_a","(%촀\0そうだよ
(%촀\0うん"
"010_105_b","('촀\0\0\0いま今は　ちがうよ"
"011_01","(촀\0そうか！
\0　それならよかったぜ
\0(
()촀\0\0\0じつ実はさ、
\0n촀と
オメェの\0\0
わだい話題になってな
(촀\0n\0は、
\0
촀の、촀が
\0\0す好きだって　\0\0い言っちまったんだよ
(7촀\0ウソにならなくて　よかったぜ、n"
"011_02","(촀\0それなら　よかった！
\0(
(4촀\0n촀と　\0\0はな話してる\0\0とき時に
\0
촀の\0\0
はなし話になってな
(7촀\0オメェが\0\0す好きだ　って\0\0い言ってたことを
\0\0おも思い\0\0だ出して
\0　つい\0\0はな話しちまったんだ\0\0(촀\0\0\0あと後になって　オメェの　\0\0くち口が\0\0か変わってたら
どうしようかと\0\0おも思ったがn\0\0
\0
(촀\0\0\0か変わってなくて　\0\0あんしん安心したぜ、n"
"011_03","(촀\0そうか！
\0　なら、よかったぜ
\0(
(8촀\0\0\0じつ実はな、
\0n촀と
\0\0
しょうらい将来について　\0\0かた語り\0\0あ合ってた\0\0とき時にn\0\0
(7촀\0オメェが　촀を
\0\0めざ目指してるって\0\0こと事を　\0\0い言っちまったんだよ\0\0(촀\0アイツ、すげー\0\0おうえん応援してたぜ
\0(
オレも　\0\0おうえん応援してるからがんばれよ、n"
"011_04","(촀\0そうかい、そうかい！
\0(
(7촀\0n촀と　\0\0はな話してる\0\0とき時に
\0
\0\0
しゅみ趣味の\0\0
はなし話に　なってなn\0\0
(촀\0n\0の\0\0
しゅみ趣味が
촀だってことを、
\0
\0\0
はなし話の\0\0なが流れで　\0\0はな話しちまったんだ
(8촀\0もし　オメェの\0\0
しゅみ趣味が　\0\0か変わってたら、
オレが　ウソついてることになっちまうだろ？
\0
(\0촀\0だから　\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心したぜ、n"
"011_05","(촀\0それなら　よかった！
\0(
(7촀\0\0\0じつ実はn\0\0
\0　n촀と
\0\0はな話してる\0\0とき時に
\0　\0\0
とくぎ特技の\0\0
はなし話に　なってな
(촀\0n\0の\0\0
とくぎ特技は
촀なんだぜって、
\0
つい　\0\0はな話しちまったんだ
(8촀\0\0\0あと後になって　\0\0いま今も\0\0か変わってねぇのか
\0\0き気になったもんでよぉn\0\0
\0
(\0촀\0ま、
\0\0\0か変わってなくて　(촀\0\0\0あんしん安心したぜ、n"
"011_101","(촀\0そっか！
\0　それなら\0\0もんだい問題ねぇ！
\0(
(4촀\0\0\0じつ実はな、
\0n촀と
\0\0はな話してる\0\0とき時に　ついポロッと　\0\0い言っちまってな
(\0촀\0n\0の　\0\0す好きなモンは
\0
촀だって
\0(
(촀\0ふ～、
\0\0\0
まちが間違ってなくて　よかったぜ、n"
"011_102","(촀\0それなら　よかった！
\0(
(8촀\0n촀と　\0\0はな話してる\0\0とき時に
\0
촀の\0\0
はなし話になって
(7촀\0オメェが\0\0す好きだ　って\0\0い言ってたことを
\0\0おも思い\0\0だ出して
\0　つい\0\0はな話しちまったんだ\0\0(촀\0\0\0あと後になって　オメェの　\0\0くち口が\0\0か変わってたら
どうしようかと\0\0おも思ったがn\0\0
\0
(촀\0\0\0か変わってなくて　\0\0あんしん安心したぜ、n"
"011_103","(촀\0そうか！
\0　なら、よかったぜ
\0(
(8촀\0\0\0じつ実はな、
\0n촀と
\0\0
しょうらい将来について　\0\0かた語り\0\0あ合ってた\0\0とき時にn\0\0
(7촀\0オメェが　촀を
\0\0めざ目指してるって\0\0こと事を　\0\0い言っちまったんだよ\0\0(촀\0アイツ、すげー\0\0おうえん応援してたぜ
\0(
オレも　\0\0おうえん応援してるからがんばれよ、n"
"011_104","(촀\0そうかい、そうかい！
\0(
(7촀\0n촀と　\0\0はな話してる\0\0とき時に
\0
\0\0
しゅみ趣味の\0\0
はなし話に　なってなn\0\0
(촀\0n\0の\0\0
しゅみ趣味が
촀だってことを、
\0
\0\0
はなし話の\0\0なが流れで　\0\0はな話しちまったんだ
(8촀\0もし　オメェの\0\0
しゅみ趣味が　\0\0か変わってたら、
オレが　ウソついてることになっちまうだろ？
\0
(\0촀\0だから　\0\0か変わってなくて　
\0(촀\0\0\0あんしん安心したぜ、n"
"011_105","(촀\0そうかい、そうかい！
\0(
(7촀\0n촀と　\0\0はな話してる\0\0とき時に
\0
\0\0
とくぎ特技の\0\0
はなし話に　なってなn\0\0
(촀\0n\0の\0\0
とくぎ特技が
촀だってことを、
\0
\0\0
はなし話の\0\0なが流れで　\0\0はな話しちまったんだ
(8촀\0\0\0あと後になって　\0\0いま今も\0\0か変わってねぇのか
\0\0き気になったもんでよぉn\0\0
\0
(\0촀\0ま、
\0\0\0か変わってなくて　(촀\0\0\0あんしん安心したぜ、n"
"020","(4촀\0そういやさ、
\0
ちょいと　\0\0
こみみ小耳にはさんだんだがn"
"030_01","n\0は、
\0
촀だと
\0　(&촀\0촀が
\0\0す好きなんだって？　n"
"030_01_a","(%촀\0そうだよ
(%촀\0うん"
"030_01_b","('촀\0\0\0いま今は　ちがうよ"
"030_02","n\0の
\0\0す好きな　촀って、
\0
(&촀\0촀なんだろ？　n"
"030_02_a","(%촀\0そうだよ
(%촀\0うん"
"030_02_b","('촀\0\0\0いま今は　ちがうよ"
"030_03","n\0って、
\0
촀になるのが
(&촀\0\0\0ゆめ夢なんだろ？　n"
"030_03_a","(%촀\0そうだよ
(%촀\0うん"
"030_03_b","('촀\0\0\0いま今は　ちがうよ"
"030_04","n\0の\0\0
しゅみ趣味ってさ、
\0
(&촀\0촀なんだろ？　n"
"030_04_a","(%촀\0そうだよ
(%촀\0うん"
"030_04_b","('촀\0\0\0いま今は　ちがうよ"
"030_05","n\0の\0\0
とくぎ特技が
\0
촀だって
\0\0き聞いたんだが、
\0(&촀\0\0\0ほんとう本当か？　n"
"030_05_a","(%촀\0そうだよ
(%촀\0うん"
"030_05_b","('촀\0\0\0いま今は　ちがうよ"
"030_101","オメェの　\0\0す好きな　촀って、
\0
촀
(&촀\0なんだって？　n"
"030_101_a","(%촀\0そうだよ
(%촀\0うん"
"030_101_b","('촀\0\0\0いま今は　ちがうよ"
"030_102","n\0の\0\0す好きな　촀って、
\0
(&촀\0촀だろ？　n"
"030_102_a","(%촀\0そうだよ
(%촀\0うん"
"030_102_b","('촀\0\0\0いま今は　ちがうよ"
"030_103","n\0って、
\0
촀になるのが
(&촀\0\0\0ゆめ夢なんだろ？　n"
"030_103_a","(%촀\0そうだよ
(%촀\0うん"
"030_103_b","('촀\0\0\0いま今は　ちがうよ"
"030_104","n\0の\0\0
しゅみ趣味ってさ、
\0
(&촀\0촀
なんだろ？　n"
"030_104_a","(%촀\0そうだよ
(%촀\0うん"
"030_104_b","('촀\0\0\0いま今は　ちがうよ"
"030_105","n\0の\0\0
とくぎ特技が
\0
촀だって
\0\0き聞いたんだが、
\0(&촀\0\0\0ほんとう本当か？　n"
"030_105_a","(%촀\0そうだよ
(%촀\0うん"
"030_105_b","('촀\0\0\0いま今は　ちがうよ"
"031_01","(촀\0いいよなぁ、
\0촀！
\0(
(촀\0オレも　촀の\0\0なか中じゃ、
\0
\0\0
いちばんす一番好きだぜ！
(6촀\0オメェとは　\0\0き気が\0\0あ合いそうだな
\0(
(\0촀\0촀のことなら、
\0
(촀\0オレぁ　\0\0ひとばんじゅう一晩中
\0　\0\0かた語り\0\0あ明かせるぞ！　n"
"031_02","(%촀\0\0\0たし確かに　オメェってさ、
\0どことなく
촀が
(촀\0\0\0す好きそうな\0\0かお顔　してるもんな
\0(촀\0
(\0촀\0かく\0\0い言うオレも、
\0
촀は　\0\0わり割と\0\0す好きだぜ
\0(
($촀\0\0\0
こんど今度ゆっくり
\0　\0\0かた語り\0\0あ明かすか、n"
"031_03","(%촀\0いい\0\0ゆめ夢を　\0\0も持ってるじゃねぇか
\0
(촀\0촀の\0\0ゆめ夢が　かなうのを
オレぁ　\0\0
こころ心から\0\0おうえん応援してるぜ！　n"
"031_04","(촀\0いいよなぁ、
\0촀！
\0(
(촀\0オレも　\0\0す好きだぜ\0\0(%촀\0\0\0ぼっとう没頭できる　\0\0
しゅみ趣味があるってのは、
いいもんだよな
\0
(""촀\0\0\0
こんど今度　じっくり　\0\0かた語ろうぜ！　n"
