"label","text"
"001","(촀\0ちょいと　ウワサで\0\0き聞いたんだが
\0
もうすぐ　n!\0で
\0
\0\0はじ初めての　イベントがあるみてぇだな！\0\0(%촀\0ま！
\0　オレぁ、
\0やるからには
\0\0
ぜんりょく全力で　\0\0たの楽しむつもりだぜ！
\0(
(촀\0オメェも\0\0いっしょ一緒に
\0　\0\0も盛り\0\0あ上げていこうな、n\0(촀"
"002","(촀\0いよいよ　\0\0
あした明日は　お\0\0ま待ちかね、
\0
n!\0　\0\0はつ初の
\0
ビッグイベント\0\0かいさい開催の\0\0ひ日だな！\0\0(촀\0みんなの　\0\0おも思い\0\0で出に\0\0のこ残る、
\0
($촀\0\0\0さいこう最高の\0\0いちにち一日にしようぜ！　n"
"005","(촀\0\0\0つぎ次の\0\0どようび土曜日は　お\0\0ま待ちかねの
\0
\0\0つ釣り\0\0たいかい大会だぜ、
\0n\0！\0\0(촀\0オメェが　\0\0
さんか参加するんなら、
\0
オレも　\0\0
ほんき本気を\0\0だ出さねぇとn\0\0\0\0(:촀\0サカナ
\0　\0\0いっぴき一匹も
いなくなっちまうかも　しんねぇぞ！
\0
(;촀\0\0\0
かくご覚悟しとくんだな、
\0(촀\0がーっはっは！"
"006","(촀\0\0\0
あした明日は　いよいよ　\0\0つ釣り\0\0たいかい大会だ！\0\0(%촀\0つりざおも　バッチリ　\0\0てい手入れしたし、
\0
(5촀\0\0\0
こんや今夜は　イメージトレーニングに
\0
はげむことにするかな！\0\0(6촀\0\0\0
あした明日の　オレの　\0\0ちょうか釣果を\0\0み見て、
\0
\0\0こし腰　\0\0ぬ抜かすなよ、n\0！"
"007","(촀\0\0\0つぎ次の\0\0どようび土曜日は　お\0\0ま待ちかねの
\0
ムシとり\0\0たいかい大会だぜ、
\0n\0！\0\0(촀\0オメェが　\0\0
さんか参加するんなら、
\0
オレも　\0\0
ほんき本気を\0\0だ出さねぇとn\0\0\0\0(:촀\0ムシ
\0\0\0いっぴき一匹も　いなくなるかも　しんねぇぞ！
\0
(;촀\0\0\0
かくご覚悟しとくんだな、
\0(촀\0がーっはっは！"
"008","(촀\0\0\0
あした明日は　いよいよ　ムシとり\0\0たいかい大会だ！\0\0(%촀\0あみに\0\0あ開いた\0\0あな穴も　バッチリ　\0\0なお直したし、
\0
(5촀\0\0\0
こんや今夜は　イメージトレーニングに
\0
はげむことにするかな！\0\0(6촀\0\0\0
あした明日の　オレの　\0\0
せいか成果を\0\0み見て、
\0
\0\0こし腰　\0\0ぬ抜かすなよ、n\0！"
"016","(촀\0\0\0
あした明日は　\0\0はなびたいかい花火大会だ！
\0(
(촀\0なかなか　\0\0いき粋なイベントだよな\0\0()촀\0ま、
\0\0\0なにごと何事にも\0\0
ぜんりょく全力で　ってのが
\0
オレのモットーだからよ
\0(
(촀\0
\0\0\0おも思いっきり　\0\0たの楽しんでやるぜ！　n"
"017","( 촀\0そういや
\0　\0\0
あした明日って
\0
(\0촀\0ハッピーホームアカデミーから
\0
\0\0さいてん採点\0\0
けっか結果が　\0\0とど届く\0\0ひ日だな
(촀\0オレのこだわりが
\0　\0\0さいてん採点してるヤツに
\0\0つた伝わりゃ　いいんだけどなn\0\0、n"
"018","n\0、
\0
ハッピーホームアカデミーからの
(&촀\0\0\0さいてん採点\0\0
けっか結果は　もう\0\0み見たか？\0\0(촀\0オレぁ　ぼちぼちだったな～
\0
(촀\0オレの\0\0
びてき美的センスが
\0　アイツらには
わからねぇみたいだ、n"
"019","(촀\0\0\0
ことし今年も　\0\0のこ残すところ　わずかかぁn\0\0
\0(
(촀\0\0\0ねんまつ年末になると
\0　どうも、
しんみりした\0\0
きぶん気分に　なっちまうな
('촀\0こんな\0\0
きぶん気分を　\0\0ふ吹っ\0\0と飛ばすためにも
\0
31\0\0にち日の　カウントダウンは
(촀\0\0\0せいだい盛大に　どんちゃん\0\0さわ騒ぎしようぜ！　n"
"020","\0\0
あした明日で　Z\0\0\0ねん年も　おしまいかn\0\0
\0(
\0\0なが長いようで　(%촀\0あっという\0\0ま間の\0\0いちねん一年だったな\0\0(촀\0\0\0
あたら新しい\0\0とし年を　\0\0きも気持ちよく\0\0むか迎えるためにも
\0
\0\0
あした明日の　カウントダウンは
(촀\0\0\0せいだい盛大に　\0\0も盛り\0\0あ上げようぜ！　n"
"101","(촀\0そういや、
\0もうすぐ　5\0\0がつ月1\0\0にち日だな
\0(
(%촀\0つまり、
\0メーデーの\0\0ひ日ってことだ！\0\0(촀\0どうやら、
\0どっかの\0\0しま島で　\0\0せいだい盛大に
\0
イベントが\0\0ひら開かれるって\0\0
はなし話だしn\0\0
\0(
(촀\0くぅ～、
\0\0\0
きたい期待が　\0\0たか高まるねぇ～！　n"
"102","(9촀\0オメェ、
\0\0\0じゅんび準備は　できてるんだろうな？
\0(
(;촀\0\0\0
あした明日は　メーデーだぞ！\0\0()촀\0メーデーのイベントに\0\0
さんか参加するには
\0
\0メーデーりょこうけん\0￿っていう
\0
()촀\0\0\0とくべつ特別なチケットが　\0\0ひつよう必要らしいからな\0\0(%촀\0\0\0
あした明日は　まず
\0　\0たぬきち\0￿のトコに\0\0い行って
\0
\0\0
はなし話を\0\0き聞いたほうが　よさそうだな、(촀\0n"
