"label","text"
"001","(촀\0ちょいと　ウワサで\0\0き聞いたんだが
\0
もうすぐ　n!\0で
\0
\0\0はじ初めての　イベントがあるみてぇだな！\0\0(%촀\0ま！
\0　オレぁ、
\0やるからには
\0\0
ぜんりょく全力で　\0\0たの楽しむつもりだぜ！
\0(
(촀\0オメェも\0\0いっしょ一緒に
\0　\0\0も盛り\0\0あ上げていこうな、n\0(촀"
"002","(촀\0いよいよ　\0\0
あした明日は　お\0\0ま待ちかね、
\0
n!\0　\0\0はつ初の
\0
ビッグイベント\0\0かいさい開催の\0\0ひ日だな！\0\0(촀\0みんなの　\0\0おも思い\0\0で出に\0\0のこ残る、
\0
($촀\0\0\0さいこう最高の\0\0いちにち一日にしようぜ！　n"
"005","(촀\0\0\0つぎ次の\0\0どようび土曜日は　お\0\0ま待ちかねの
\0
\0\0つ釣り\0\0たいかい大会だぜ、
\0n\0！\0\0(촀\0オメェが　\0\0
さんか参加するんなら、
\0
オレも　\0\0
ほんき本気を\0\0だ出さねぇとn\0\0\0\0(:촀\0サカナ
\0　\0\0いっぴき一匹も
いなくなっちまうかも　しんねぇぞ！
\0
(;촀\0\0\0
かくご覚悟しとくんだな、
\0(촀\0がーっはっは！"
"006","(촀\0\0\0
あした明日は　いよいよ　\0\0つ釣り\0\0たいかい大会だ！\0\0(%촀\0つりざおも　バッチリ　\0\0てい手入れしたし、
\0
(5촀\0\0\0
こんや今夜は　イメージトレーニングに
\0
はげむことにするかな！\0\0(6촀\0\0\0
あした明日の　オレの　\0\0ちょうか釣果を\0\0み見て、
\0
\0\0こし腰　\0\0ぬ抜かすなよ、n\0！"
"007","(촀\0\0\0つぎ次の\0\0どようび土曜日は　お\0\0ま待ちかねの
\0
ムシとり\0\0たいかい大会だぜ、
\0n\0！\0\0(촀\0オメェが　\0\0
さんか参加するんなら、
\0
オレも　\0\0
ほんき本気を\0\0だ出さねぇとn\0\0\0\0(:촀\0ムシ
\0\0\0いっぴき一匹も　いなくなるかも　しんねぇぞ！
\0
(;촀\0\0\0
かくご覚悟しとくんだな、
\0(촀\0がーっはっは！"
"008","(촀\0\0\0
あした明日は　いよいよ　ムシとり\0\0たいかい大会だ！\0\0(%촀\0あみに\0\0あ開いた\0\0あな穴も　バッチリ　\0\0なお直したし、
\0
(5촀\0\0\0
こんや今夜は　イメージトレーニングに
\0
はげむことにするかな！\0\0(6촀\0\0\0
あした明日の　オレの　\0\0
せいか成果を\0\0み見て、
\0
\0\0こし腰　\0\0ぬ抜かすなよ、n\0！"
"016","(촀\0\0\0
あした明日は　\0\0はなびたいかい花火大会だ！
\0(
(촀\0なかなか　\0\0いき粋なイベントだよな\0\0()촀\0ま、
\0\0\0なにごと何事にも\0\0
ぜんりょく全力で　ってのが
\0
オレのモットーだからよ
\0(
(촀\0
\0\0\0おも思いっきり　\0\0たの楽しんでやるぜ！　n"
"017","( 촀\0そういや
\0　\0\0
あした明日って
\0
(\0촀\0ハッピーホームアカデミーから
\0
\0\0さいてん採点\0\0
けっか結果が　\0\0とど届く\0\0ひ日だな
(촀\0オレのこだわりが
\0　\0\0さいてん採点してるヤツに
\0\0つた伝わりゃ　いいんだけどなn\0\0、n"
"018","n\0、
\0
ハッピーホームアカデミーからの
(&촀\0\0\0さいてん採点\0\0
けっか結果は　もう\0\0み見たか？\0\0(촀\0オレぁ　ぼちぼちだったな～
\0
(촀\0オレの\0\0
びてき美的センスが
\0　アイツらには
わからねぇみたいだ、n"
"019","(촀\0\0\0
ことし今年も　\0\0のこ残すところ　わずかかぁn\0\0
\0(
(촀\0\0\0ねんまつ年末になると
\0　どうも、
しんみりした\0\0
きぶん気分に　なっちまうな
('촀\0こんな\0\0
きぶん気分を　\0\0ふ吹っ\0\0と飛ばすためにも
\0
31\0\0にち日の　カウントダウンは
(촀\0\0\0せいだい盛大に　どんちゃん\0\0さわ騒ぎしようぜ！　n"
"020","\0\0
あした明日で　Z\0\0\0ねん年も　おしまいかn\0\0
\0(
\0\0なが長いようで　(%촀\0あっという\0\0ま間の\0\0いちねん一年だったな\0\0(촀\0\0\0
あたら新しい\0\0とし年を　\0\0きも気持ちよく\0\0むか迎えるためにも
\0
\0\0
あした明日の　カウントダウンは
(촀\0\0\0せいだい盛大に　\0\0も盛り\0\0あ上げようぜ！　n"
"101","(촀\0そういや、
\0もうすぐ　5\0\0がつ月1\0\0にち日だな
\0(
(%촀\0つまり、
\0メーデーの\0\0ひ日ってことだ！\0\0(촀\0どうやら、
\0どっかの\0\0しま島で　\0\0せいだい盛大に
\0
イベントが\0\0ひら開かれるって\0\0
はなし話だしn\0\0
\0(
(촀\0くぅ～、
\0\0\0
きたい期待が　\0\0たか高まるねぇ～！　n"
"102","(9촀\0オメェ、
\0\0\0じゅんび準備は　できてるんだろうな？
\0(
(;촀\0\0\0
あした明日は　メーデーだぞ！\0\0()촀\0メーデーのイベントに\0\0
さんか参加するには
\0
\0メーデーりょこうけん\0￿っていう
\0
()촀\0\0\0とくべつ特別なチケットが　\0\0ひつよう必要らしいからな\0\0(%촀\0\0\0
あした明日は　まず
\0　\0たぬきち\0￿のトコに\0\0い行って
\0
\0\0
はなし話を\0\0き聞いたほうが　よさそうだな、(촀\0n"
"103","オメェのことだから　もう\0\0し知ってると\0\0おも思うが
\0
(%촀\010\0\0がつ月31\0\0にち日は　ハロウィンの\0\0ひ日だぜ
\0(
(;촀\0アメちゃんの\0\0じゅんび準備は　もうバッチリか？\0\0(\0촀\0ま、
\0\0\0いま今のオレは　アメちゃんよりも
\0
(7촀\0\0\0
かそう仮装の\0\0ほう方が　\0\0なや悩みのタネなんだがな
\0
(촀\0さて、
\0どんな\0\0かっこう格好にするかn\0\0、n"
"104","(%촀\0いよいよハロウィンの\0\0ひ日が　\0\0せま迫ってきたな
\0(
(7촀\0あれやこれやと　\0\0じゅんび準備に　\0\0
いそが忙しかったせいか、
\0
あっという\0\0ま間だった　\0\0き気がするぜ\0\0(5촀\0\0\0
あした明日は　オレの\0\0
ほんき本気を
\0　\0\0み見せてやるから
\0
アメちゃんを　たんまり\0\0
ようい用意して
\0
\0\0ま待ってな！　n\0(촀"
"105","(촀\0そういや、
\0そろそろ
\0
サンクスギビングデーじゃねぇか？
\0
(촀\0いいねぇ！
\0　まさに　\0\0こうふく口福を\0\0あじ味わえる\0\0ひ日ってな\0\0(1촀\0いったい　どんな\0\0りょうり料理が\0\0
ひろば広場に\0\0なら並ぶのかn\0\0
\0
(7촀\0それを　\0\0おも思い\0\0う浮かべるだけで
\0
ヨダレが\0\0で出てきちまうぜ！　n"
"106","(%촀\0\0\0
あした明日は　サンクスギビングデーだぜ！
\0(
($촀\0\0\0く食いっぱぐれねぇように
\0
ちゃんと　\0\0
こころ心づもりをしておけよ？\0\0(촀\0ま、\0\0
ひろば広場でプロの\0\0りょうり料理を　\0\0あじ味わうのもいいが、
\0
\0\0いえ家で　じっくり\0\0りょうり料理するのも　\0\0わる悪くねぇかもな
\02
(촀\0よし、
\0\0\0きあ気合い\0\0い入れて\0\0いど挑んでみるか！　n"
"107","(촀\0そういや、
\0もうすぐ　クリスマスイブか
\0(
(촀\0オレも　そろそろ
\0　\0\0こうかんよう交換用のプレゼントの
\0\0じゅんび準備に　
\0\0\0
ほんごしい本腰入れねぇとn\0\0\0\0(촀\0オメェの\0\0ぶん分も　ちゃんと\0\0
ようい用意しとくからよ
\0(
\0\0たの楽しみにしといてくれよな！　n"
"108","(촀\0とうとう　\0\0
あした明日だな、
\0クリスマスイブ！
\0(
(2촀\0へへっ、
\0こういうのは　いくつになっても
\0
ワクワクしちまうもんだぜ\0\0(%촀\0プレゼントの\0\0じゅんび準備も　なんとか\0\0ま間に\0\0あ合ったし、
\0
(촀\0オメェとの　プレゼント\0\0こうかん交換、
\0
\0\0たの楽しみにしてるからな！　n"
