"label","text"
"001","<"
"001_01","(:촀\0この　}촀、
\0
(촀\0オメェに　\0\0ゆず譲ってもらった\0\0ふく服だぞ！
\0(
(%촀\0すっかり　お\0\0き気に\0\0い入りの\0\0いちまい一枚に　なってるぜ
(7촀\0\0\0
じぶん自分で　\0\0い言うのもなんだが、
\0
\0\0けっこう結構　\0\0にあ似合ってんだろ？　n"
"001_02","(2촀\0へへっ
\0　オメェに\0\0ゆず譲ってもらった
この　}촀、
\0
\0\0きごこち着心地がよくって　\0\0き気に\0\0い入ってんだ！
($촀\0それに　どうでぇ？
\0
(5촀\0いつにも\0\0ま増して　いい\0\0
おとこ男に\0\0み見えるだろ？
\0(
(촀\0なんてな！
\0　(촀\0がーっはっは！"
"001_03","(%촀\0オメェから\0\0ゆず譲ってもらった
}촀、
\0
(촀\0オレの　お\0\0き気に\0\0い入りの\0\0いちまい一枚に　なってるぜ
(9촀\0\0\0
じぶん自分で\0\0い言うのも　なんだが
\0
(5촀\0まあまあ　\0\0にあ似合ってて
\0
いいカンジだろ？ n"
"002","<"
"002_01","(촀\0n\0、
\0\0\0み見てくれよ！
\0
この　}촀、
\0
\0\0だれ誰から　\0\0ゆず譲ってもらったモンだと\0\0おも思う？
(2촀\0\0\0じつ実は　s\0촀が　くれたんだ
\0
\0\0さいきん最近は　こういうのが　\0\0はや流行りなのかねぇ
\0
(촀\0ザンシンな　センスだよな、n"
"002_02","(9촀\0s\0촀ってよぉ、
\0(
(%촀\0\0\0き着るヤツに　\0\0あ合った\0\0ふく服を　\0\0えら選ぶのが
\0
\0\0うま上手いと\0\0おも思うんだよなぁ\0\0()촀\0ちなみに
\0　\0\0いま今オレが\0\0き着てる
\0
この　}촀は
\0
(촀\0アイツから　\0\0ゆず譲ってもらったモンなんだぜ\0\0(촀\0モデルがオレでも
\0　それなりに
シャレて\0\0み見えんだろ？　n"
"003","<"
"003_01","($촀\0この　}촀、
\0
オメェに　\0\0ゆず譲ってもらったモンだぜ\0\0(2촀\0オメェから　こいつをもらった\0\0とき時
\0
\0\0
しょうじき正直、
\0すげぇ\0\0うれ嬉しかったよ、n"
"003_02","()촀\0オメェに　\0\0ゆず譲ってもらった
\0
}촀を、
\0
\0\0み身に\0\0つ着けたらよ
(2촀\03\0\0わり割\0\0ま増しくらいで　
\0イイ\0\0
おとこ男に\0\0み見えないか？
\0<
(촀\0へへっ、
\0ちょっと　\0\0い言いすぎたか、n"
"003_03","(6촀\0オレを\0\0み見て、
\0
なんか　\0\0き気になるところはねぇか？\0\0()촀\0この　}촀、
\0
オメェから　\0\0ゆず譲ってもらったモンだぜ
\0
(7촀\0いいアクセントに　なってんだろ、n"
"004","<"
"004_01","(촀\0n\0！
\0　\0\0み見てくれよ
\0
(촀\0この　}촀！
\0
カッコいいだろ？\0\0(%촀\0\0\0じつ実は、
\0s\0촁が
\0\0ゆず譲ってくれたモンなんだよ
\0(
(촀\0アイツ
\0　いいセンスしてるよな！　n"
"004_02","()촀\0この　}촀、
\0
s\0촁が
\0　\0\0ゆず譲ってくれたんだよ\0\0(촀\0アイツって
\0　なんていうか
\0
\0\0どくとく独特なセンスしてるよな
\0(
(촀\0オレには\0\0な無い　\0\0なに何かを\0\0かん感じるぜ、n"
"011","オメェさ、
\0(;촀\0この\0\0ふく服のこと　\0\0おぼ覚えてるか？
\0(
(\0촀\0s촀、
\0
(촀\0こいつは　オメェが　デザインした\0\0ふく服だぜ
($촀\0どうでぇ？
\0
オレも　なかなか　\0\0にあ似合ってるだろ
\0(
(2촀\0まあ、モデルがいいからな
\0　(촀\0がーっはっは！"
"012","(촀\0\0\0み見てくれよ、
\0この\0\0ふく服
\0
s\0촂が
デザインした\0\0ふく服なんだが
\0　($촀\0イカしてんだろ？
(\0촀\0s촀
って\0\0
なまえ名前の　デザインなんだと
\0
(%촀\0\0\0きごこち着心地もよくって　\0\0さいこう最高だぜ、(촀\0n"
