"label","text"
"001","촊(촀\0\0\0じ地べたで\0\0ね寝ると　\0\0こし腰が　\0\0いた痛くなっちまうけど
\0
촉}\0\0を\0\0つか使えば、
\0
\0\0そと外でも　\0\0かいてき快適に\0\0ね寝られるなn\0\0、n"
"002","촊\0\0
むかし昔は
\0　これよりも　촉ちっこいテレビの\0\0まえ前に
\0\0なんじゅうにん何十人、
\0\0\0なんびゃくにん何百人と　\0\0あつ集まって　\0\0み観てたらしいぜ
\0
촆촃(촀\0\0\0しん信じらんねぇよなぁ、n"
"003","촊( 촀\0おっ、
\0촉こんなところに
}\0\0が
\0\0お置いてあるじゃねぇか！
촆촃(촀\0こりゃ
\0　オレのとっておきを
みんなに　\0\0き聴かせるしかねぇな！　n"
"004","촊(&촀\0}\0\0、촉
\0
いったい　\0\0だれ誰のだ？\0\0촆촃(\0촀\0ま、
\0むやみに　\0\0さわ触らない\0\0ほう方がいいかもな
\0
(촀\0こういうのは　ほっ\0\0
とけい時計、
\0(ほっとけぃn\0\0
\0
ってな！
\0　(촀\0がーっはっは！"
"005","()촀\0\0\0
しょくぶつ植物は
\0　\0\0はな話しかけるとよく\0\0そだ育つって　\0\0き聞いたが
\0
(촀\0\0\0ほんとう本当に　そんなことがあんのかねぇ？\0\0촊촉(""촀\0よう！
\0　\0\0
げんき元気か？！
\0　\0\0
きょう今日もいい\0\0かん感じだぜ！
\0
촆(7촀\0うーん　よくわからねぇなn\0\0
\0
(촀\0オメェも　촃\0\0き気が\0\0む向いたら\0\0ため試してみな、n"
"006","촊(촀\0こりゃ　まるで　\0\0
ろてんぶろ露天風呂だねぇ！촉
\0
(촀\0\0\0しきおりおり四季折々の\0\0
けしき景色を　ながめながら
\0
\0\0つか疲れを\0\0あら洗い\0\0なが流せるなんて
\0　\0\0さいこう最高だぜ、n\0(촀"
"008","촊(9촀\0}\0\0かn\0\0
촆この\0\0
つくえ机じゃ
\0　ドーナツは\0\0く食えねぇなぁ\0\0(\0촀\0ドーナツ　\0\0く食えねぇ
\0
どーな　
\0つくえ　
\0ねぇn\0\0
\0　(촀\0なんてな！
\0(
($촀\0わかりづれぇか？
\0　(촀\0がーっはっは！"
"009","촊(촀\0ちょっと　\0\0ひといき一息　つきたくなった\0\0とき時は
\0
}\0\0を
\0
촉\0\0つか使わせてもらうのさ\0\0촆촃(:촀\0ジジくせぇって　\0\0おも思うかもしれねぇが
\0
(촀\0なりふり　かまってらんねぇ\0\0とき時ってのが
\0
あるんだよ、n"
"010","촊}\0\0かn\0\0
\0
촉(촀\0オレには　こんなの　\0\0つか使いこなせねぇよ
\0(
촆촃(촀\0マラカス\0\0ふ振るのが　\0\0せいいっぱい精一杯さ、n"
"011","촊(촀\0}\0\0が
あるってことは
\0
촉(\0촀\0\0\0だれ誰か　\0\0りょうり料理でもしてんのか？
촆촃こんなところで　\0\0りょうり料理たぁ
\0
(%촀\0なかなか　\0\0やせいみ野性味のあるヤツが　いたもんよ
\0(
(촀\0こりゃ　\0\0あじ味にも\0\0
きたい期待だな！　n"
"012","촊}\0\0かぁn\0\0촉
\0(
(촀\0こいつを　\0\0つか使えば
\0　\0\0うんどうぶそく運動不足\0\0
かいしょう解消には
なるんだろうけどよぉn\0\0
촆촃(촀\0\0\0つぎ次の\0\0ひ日は
\0　\0\0きんにくつう筋肉痛で　\0\0いちにちじゅう一日中　\0\0ねこ寝込むはめに
なっちまうんだろうなぁn\0\0、n"
"016","촊(촀\0}\0\0を\0\0み見てると、
\0
촉キャンプのことを　\0\0おも思い\0\0だ出しちまうなぁ\0\0촆촃(1촀\0\0\0はん飯ごうで\0\0た炊いた　\0\0めし飯で　カレー\0\0た食べたり
\0
たき\0\0び火を　\0\0かこ囲いながら　\0\0かた語り\0\0あ合ったりn\0\0
\0
(촀\0あーー！
\0　キャンプしてぇなぁ、n"
"017","촊촉(촀\0}\0\0みたいな
\0\0
しょうめい照明が
\0　\0\0そと外に\0\0お置いてあると
\0
\0\0くら暗い\0\0
よみち夜道でも　\0\0あんしん安心だよな\0\0촆촃(+촀\0いや～、
\0\0\0
よみち夜道で　\0\0なに何か\0\0
えたい得体の\0\0し知れないモンを
ふんづけたときの
\0　あのキョウフったらn\0\0
\0(
(:촀\0ああいうのは　\0\0にど二度とゴメンだぜ、n"
"018","촊촉()촀\0\0\0さいしょ最初は
\0　なんで\0\0そと外に
}\0\0なんかが
\0\0お置いてあるのか　\0\0
ふしぎ不思議に\0\0おも思ったんだけどよ\0\0촆촃(%촀\0\0\0め目にゴミが\0\0はい入ったときとか、
\0
\0\0ね寝ぐせが\0\0き気になるときとか、
\0(촀\0\0\0
いがい意外に\0\0
べんり便利でな
\0(
(""촀\0ちょいちょい　\0\0つか使わせてもらってんだ、n"
"019","촊촉おいおい、
\0だれだ？
\0(
('촀\0}\0\0なんかを
\0
こんな\0\0
ばしょ場所に\0\0お置いたのはよ～\0\0촆촃(7촀\0いくら　\0\0もと元は　\0\0
むじんとう無人島だっていっても
\0
さすがに　\0\0
じゆう自由\0\0す過ぎやしねぇか、まったくn\0\0
\0(
(촀\0このn \0のヤツらときたら　\0\0おもしれ面白ぇよな、n\0(촀"
"020","촊촉(%촀\0\0\0だれ誰かが　つかまえた
\0
}\0\0が
\0
\0\0そと外に\0\0お置いてあるけどよ\0\0촆촃(촀\0うっかり　つまづいて
\0
\0\0に逃がしちまっても\0\0し知らねぇぞ？
\0
('촀\0まぁ
\0　\0\0き気を\0\0つ付けて\0\0ある歩くけどよ、n"
"021","촊촉\0\0りく陸の　}\0\0かn\0\0\0\0촆촃\0\0
ふだん普段の　\0\0みず水ん\0\0なか中とは\0\0ちが違う\0\0
けしき景色だろうが、
\0
(촀\0コイツらの\0\0め目には
\0　オレたちは
どんな\0\0ふう風に　\0\0うつ映ってんだろうな？　n"
"022","촊촉(촀\0}\0\0ねぇ、
\0<
(%촀\0\0\0なが長い\0\0ねんげつ年月
\0　\0\0つち土ん\0\0なか中で\0\0う埋もれてたあげく
\0
\0\0ひ日の\0\0め目を\0\0み見た\0\0ひ日にゃ　\0\0ほね骨になってるってか\0\0촆촃(\0촀\0これを　ロマンって\0\0い言うのも
\0
('촀\0なんとも\0\0せつ切ねぇ\0\0
はなし話だな、n"
"023","촊(%촀\0\0\0だれ誰だか\0\0し知らねぇが
\0
촉}\0\0を\0\0そと外に\0\0お置くとは
\0
(촀\0いいアイデアじゃねぇか！　n\0\0\0촆촃(\0촀\0こうやって
\0　どこでも\0\0
かいが絵画が\0\0め目に\0\0はい入ってくりゃ、
\0
(;촀\0オレでも\0\0
げいじゅつ芸術ってのが　わかるようになるってか？
\0
(촀\0なーんてな！
\0　がーっはっは！"
