"label","text"
"001","<"
"001_01","おい、
\0n\0！
\0(
オメェ、
\0(;촀\0}\0\0を
\0
\0\0も持ってるのか？"
"001_02","おいおい、
\0\0\0いま今チラッと\0\0み見えたんだが
\0
オメェが　\0\0も持ってるのってn\0\0
\0
(&촀\0}\0\0じゃねぇか？"
"001_03","( 촀\0ん？！
\0(　オメェが\0\0も持ってる　それって、
\0
}\0\0じゃねぇかと
\0
\0\0おも思うんだがn"
"002","(7촀\0オレに　そいつを
\0
\0\0う売っちゃあ　もらえねぇかな？
\0(
(\0촀\0そうだなn\0\0
\0　($촀\0Z\0で　どうだ？"
"002_a","いいよー
\0\0う売ってあげる"
"002_b","ごめんね
これは　ちょっと・・・"
"003","(촀\0おっ、
\0いいのかい？！
\0(
(\0촀\0こりゃ　\0\0うれ嬉しいぜ！
\0(
(촀\0\0\0なん何でも　\0\0い言ってみるもんだな！
\0(촀"
"004","(촀\0あ、
\0\0\0わり悪ぃ\0\0わり悪ぃ！
\0<
なんか、
\0\0\0さきばし先走っちまったみてぇだなn\0\0
\0(
(\0촀\0へへっ、
\0(촀\0\0\0き気にしないでくれよ！　n"
"005","<"
"005_01","(촀\0この　}\0\0
\0(
なんてことのないヤツだけど
\0
\0\0むしょう無性に　\0\0ほ欲しかったんだよな、n"
"005_02","(촀\0}\0\0がいれば、
\0
\0\0いえ家の\0\0なか中も　にぎやかになるってもんだぜ！
\0(
(""촀\0ありがとよ、
\0n\0！　n"
"005_03","(%촀\0ずっと　\0\0き気になってたんだよな、
\0
この　}\0\0！
\0(
(촀\0ついに　オレのモンに　なったぜ！
\0　n\0(촀"
"102","(8촀\0オメェが　\0\0よ良ければの\0\0
はなし話なんだけど、
\0
オレが　そいつを　Z\0で
\0
\0\0か買い\0\0と取るってのは　どうだい？"
"102_a","いいよー
\0\0う売ってあげる"
"102_b","ごめんね
これは　ちょっと・・・"
"103","(촀\0おおっ！
\0　いいのかい？！
\0(
(촀\0さすがは　n\0だ！
\0(
\0\0おん恩に\0\0き着るぜ、n"
"104","(%촀\0いや、
\0いいんだ　
\0いいんだ
\0(
\0\0こんかい今回は　\0\0えん縁がなかったってことで、
\0
(촀\0また\0\0
こんど今度　よろしくな！　n"
"105","<"
"105_01","()촀\0この　}\0\0、
\0
なんか　\0\0き気になってたんだよな！
\0(
(%촀\0これで　じっくり　\0\0かんさつ観察できるってもんだ\0\0(촀\0オメェのおかげだな、n\0！
\0(
(촀\0\0\0ゆず譲ってくれて　ありがとよ、n"
"105_02","(촀\0オレん\0\0ち家の　にぎやかしとしては
\0
この　}\0\0が
\0
ピッタリだと　\0\0おも思うんだよな！\0\0(촀\0\0\0たす助かったぜ、
\0n\0！
\0(
(촀\0\0\0
だいじ大事にするからよ、n"
"105_03","(7촀\0\0\0いま今のままでも　\0\0さび寂しいってワケじゃねぇけど、
\0
これからは　コイツが
\0
\0\0はな話し\0\0
あいて相手になると\0\0おも思うと　\0\0うれ嬉しいもんだな\0\0(촀\0ありがとよ、
\0n\0！
\0(
(촀\0\0\0たいせつ大切に\0\0そだ育てるぜ、n"
