"label","text"
"000","そういや　オメェ、
\0s\0촀と
(&촀\0\0\0はな話したことってあるか？
\0(
(7촀\0オレさ、
\0まだアイツと　\0\0はな話したことねぇんだ
(1촀\0どういうヤツなんだろうな～
\0(
(촀\0\0\0はや早く　\0\0はな話してみたいもんだぜ、n"
"001","(촀\0そういや、
\0n\0
\0
(6촀\0s\0촀がn"
"002","(촀\0そういや、n\0
\0(
(6촀\0この\0\0
あいだ間　s\0촀がn"
"003","(
촀\0そういや　\0\0さいきん最近、
\0
s\0촀の\0\0
すがた姿を
\0\0み見かけねぇなn\0\0\0\0(\0촀\0オメェ、
\0もし　アイツと\0\0かお顔を\0\0あ合わせたら
\0
(:촀\0たまには　オレの\0\0まえ前に\0\0かお顔だせって
\0
\0\0つた伝えといてくれねぇか、(촀\0n"
"004","( 촀\0そうそう　\0\0
きょう今日さ、
\0
s\0촀を　\0\0み見かけたぜ\0\0(촀\0\0\0なに何をしてたのかは　\0\0し知らねぇけど、
\0
\0\0
あいか相変わらず　\0\0げんきいっぱい元気一杯に
\0\0はし走り\0\0まわ回ってたぜ、n"
"005","( 촀\0そういえば　\0\0
きのう昨日、
\0
s\0촀を　\0\0み見かけたぜ\0\0(촀\0なんか　\0\0たの楽しそうにしてたけど、
\0
アイツ　\0\0なに何やってたんだろうなぁ、n"
"006","(
촀\0\0\0さいきん最近、s\0촀のヤツを
\0\0み見かけねぇ\0\0き気がするが、
\0(
(&촀\0オメェ
\0　アイツがどうしてるか　\0\0し知ってるか？
(%촀\0アイツのことだから　のん\0\0き気な\0\0かお顔して
どこかを　かけ\0\0まわ回ってるんだろうけど、
\0
(4촀\0たまには　\0\0
かおだ顔出してほしいもんだぜ、n"
"020","()촀\0s촀から
s\0촀が
うちのn \0に　\0\0あそ遊びに\0\0き来てた\0\0とき時n"
"021","この\0\0まえ前、
\0s촀から
s\0촀が　\0\0あそ遊びに\0\0き来てたが"
"022","(
촀\0そういや、s촀から
\0\0あそ遊びに\0\0き来てた　s\0촀、
\0
\0\0さいきん最近　\0\0み見かけねぇな
(\0촀\0\0\0
じぶん自分のn \0での　\0\0せいかつ生活が\0\0
いそが忙しいんだろうけど
\0
(촀\0たまには　うちのn \0にも　\0\0
かおだ顔出してほしいよな
\0
(""촀\0アイツなら、いつでも　\0\0だいかんげい大歓迎だぜ、n"
"023","( 촀\0そういや、
\0(\0촀\0s촀の
s\0촀って、
\0
($촀\0オメェのダチなんだろ？
(%촀\0\0\0
えんろ遠路はるばる　\0\0あそ遊びに\0\0き来てくれるたぁ
\0
(촀\0オメェとアイツは、
\0
すげー\0\0なか仲がいいんだな！　n"
"024","( 촀\0そういや、
\0(\0촀\0この\0\0
あいだ間　うちのn \0に
\0\0あそ遊びに\0\0き来てた　s\0촀って、
\0
($촀\0オメェのダチなんだろ？
(\0촀\0s촀から\0\0き来た
って　\0\0き聞いたが、
\0
(촀\0\0\0つぎ次は　いつ\0\0き来てくれるんだろうな、n"
"025","( 촀\0そういや、
\0(\0촀\0s촀から
\0\0き来てた　s\0촀ってヤツは
\0
(&촀\0オメェの\0\0し知り\0\0あ合いかい？
(촀\0わざわざ　うちのn \0へ\0\0あそ遊びに\0\0き来てくれるたぁ
\0\0うれ嬉しいもんだねぇ
\0(
(촀\0また　\0\0あ会えるのが\0\0たの楽しみだぜ！　n"
"026","( 촀\0そういや、
\0(\0촀\0s촀から
\0\0あそ遊びに\0\0き来てた　s\0촀、
\0
(&촀\0\0\0
げんき元気にしてるのかねぇ
(1촀\0\0\0とお遠いとこから　\0\0き来てくれてたみたいだが
\0
アイツの\0\0す住むn \0って　どんなとこなんだろうな
\0(
(촀\0\0\0
こんど今度\0\0あ会ったら　\0\0き聞いてみっか、n"
"101","(촀\0n \0での\0\0せいかつ生活を　いろいろ
\0\0まん満きつしてたみたいでさ、
\0
ずいぶんと　\0\0たの楽しそうな\0\0かお顔してたぜ\0\0(\0촀\0\0\0なに何をしてたのかまでは　\0\0し知らねぇけど、
\0
(%촀\0\0\0
こんど今度　\0\0あ会ったら、\0\0き聞いてみっかな
\0(
(7촀\0そん\0\0とき時まで　\0\0おぼ覚えてりゃいいが、n"
"102","(촀\0サカナを　\0\0ね根こそぎ　\0\0つ釣りまくるもんだから
\0
n \0のサカナが　いなくなる！って
\0
ちょっとした　ウワサになってたぜ
(\0촀\0そんな　\0\0つ釣り\0\0めいじん名人のアイツに、
\0
(촀\0\0\0つ釣りのヒケツを　\0\0おし教えてもらいたいもんだな
\0(
(6촀\0タダでは　ムリかもしれねぇが、n"
"103","(촀\0\0\0いっしんふらん一心不乱に　あみを\0\0ふ振り\0\0まわ回して
\0
ムシを　\0\0お追いかけ\0\0まわ回してたぜ\0\0(\0촀\0ムシしか　\0\0
がんちゅう眼中になかったみたいで
\0
(2촀\0オレのことは　\0\0かんぜん完全に\0\0むし無視だったよ
\0(
(촀\0なーんてな！
\0　(촀\0がーっはっは！"
"104","\0\0すなはま砂浜に　\0\0お落ちてる\0\0かい貝を
たくさん　\0\0ひろ拾ってたらしい
\0(
(&촀\0\0\0なに何に　\0\0つか使う\0\0き気なんだろうな？\0\0(촀\0\0\0かい貝って　そのままでも　\0\0
じゅうぶん十分キレイだからさ
\0
オレも　\0\0すなはま砂浜を\0\0
さんぽ散歩してっと
\0　(7촀\0たまに
\0\0ひろ拾っちまうんだよな、n"
"105","(촀\0n \0の\0\0すなはま砂浜で　\0\0しおひが潮干狩りしてたらしいぜ
\0(
たくさん　アサリを\0\0あつ集めて
\0
まきエサにでもするのかねぇ、n"
