"label","text"
"001","そういえば、オメェよ
\0
(&촀\0n!\0の　
\0\0とくさん特産フルーツが\0\0なに何か
\0　\0\0し知ってるか？"
"001_a","\0\0し知ってるよ！"
"001_b","(\0촀\0なにそれ？"
"002","<
￿"
"003","<"
"004","(촀\0なんだ、\0\0し知ってんのか
\0
(촀\0ならいいんだよ
\0
(7촀\0ヤボなことを\0\0き聞いちまったな
(\0촀\0n촀　\0\0す好きなだけ
\0
(촀\0\0\0た食べていくといいぜ、n\0
"
"005","(촀\0おいおい、\0\0し知らねぇのかよ
\0
(\0촀\0n!\0と\0\0い言えば
n촀が　\0\0とくさんひん特産品だぜ
(촀\0\0\0
いちど一度\0\0た食べたら　\0\0わす忘れられないくらい
ジューシーな\0\0あじ味してて　うめぇんだ、n"
"013","(7촀\0このn \0には　まだ\0\0みせ店が\0\0ね無ぇんだけどよ、
\0
(\0촀\0その\0\0か代わり
\0　\0\0\0あんないじょ案内所\0￿の\0\0なか中で　\0まめきち\0￿が
\0
(%촀\0\0\0にちようひん日用品を　\0\0う売ってくれたりするぜ
\0\0しな品ぞろえは　そう\0\0おお多くはねぇけど
\0
(촀\0よかったら　のぞいてみるといいぜ、n"
"014","\0(&촀\0タヌキ\0\0
しょうてん商店\0￿は　のぞいてみたか？
\0(
()촀\0あの\0\0みせ店はな、
\0\0まめきち\0￿と　\0つぶきち\0￿っていう
\0\0
げんき元気な\0\0
きょうだい兄弟が
\0　\0\0き切り\0\0も盛りしてるんだ！
(\0촀\0\0\0ちい小せぇ\0\0みせ店だが　ああいう\0\0みせ店にこそ、
\0
(6촀\0\0\0おも思いもよらぬ　\0\0ほ掘り\0\0だ出し\0\0もの物が
\0\0ねむ眠ってたりするんだよな、n"
"015","\0タヌキ\0\0
しょうてん商店\0￿には　($촀\0もう\0\0よ寄ったか？
\0(
(\0촀\0\0\0
ねだん値段はさておき、
\0\0\0しな品ぞろえと　\0\0みせ店のデカさは
\0
((촀\0オレの　\0\0お折り\0\0がみ紙\0\0つ付きだぜ、n"
"016","(&촀\0オメェのn \0は　\0\0\0はくぶつかん博物館\0￿ってあるのか？
\0
(촀\0この\0\0しま島には　まだ\0\0\0はくぶつかん博物館\0￿が　\0\0な無くってよ
\0
(촀\0\0\0かな悲しいかな、
\0テントで\0\0
けんきゅう研究してるんだよ
()촀\0でも　いつかは\0\0
かなら必ず　ビックリするような
\0
\0\0
りっぱ立派な　\0\0\0はくぶつかん博物館\0￿になるから、
\0
(촀\0そんときは　\0\0み観に\0\0こ来いよな！　n"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","n!\0の　\0\0\0はくぶつかん博物館\0￿はな
\0
(9촀\0ここだけの\0\0
はなし話n\0\0
\0
(6촀\0かなり　こだわって\0\0つく作られてるそうだ
(\0촀\0\0\0たし確かによ、
\0(%촀\0どこを\0\0と取って\0\0み見ても　\0\0え絵になる！
\0
\0\0
げいじゅつ芸術ってヤツにウトい　オレでも
そう\0\0おも思えるなんて、
\0(촀\0よっぽどだぜ？
(\0촀\0まだ　\0\0い行ったことねぇならよ、
\0
(촀\0ぜひ\0\0
ちょくせつ直接　オメェ\0\0
じしん自身の\0\0め目で
\0
\0\0たし確かめてみてくれ！　(\0촀\0n"
"028","(&촀\0オメェ、
\0このn \0の　\0\0\0はくぶつかん博物館\0￿に
\0\0い行ったことはあるか？\0\0(촀\0オレは　サカナの\0\0
てんじしつ展示室にいる

\0が
\0
カッコよくて　お\0\0き気に\0\0い入りだぜ！　n"
"029","うちのn \0の　\0\0\0はくぶつかん博物館\0￿には
\0

が
\0\0
てんじ展示されてるんだけどよ
(1촀\0あれがもし　オレらサイズになったらn\0\0
\0
(\0촀\0とか、\0\0
かんが考えると
\0
(촀\0さすがに　コエぇぜ、n"
"030","オメェはさ、
\0
(&촀\0
って
\0\0み見たことあるか？
(촀\0ありゃ　すっげぇぞ！
\0\0はじ初めて\0\0み見た\0\0とき時、
\0\0\0こし腰を\0\0ぬ抜かしちまいそうに
なったほどだn\0\0
(%촀\0まだ　\0\0み見たことがないなら
このn \0の　\0\0\0はくぶつかん博物館\0￿に\0\0い行ってみな
\0
(6촀\0n\0\0\0\0こし腰\0\0ぬ抜かすなよ？　n"
"201","<\0ÊÍ"
"202","オメェ、
\0もしかして
\0
(촀\0オレに\0\0あ会いたくて　n!\0に
\0
やって\0\0き来たんじゃねぇのか？"
"202_a","そうだよ"
"202_b","\0\0き気のせいです"
"203","(촀\0へっ？！
\0　な、なんだよ！
\0
(\0촀\0\0\0かる軽いノリで\0\0き聞いたってのに
\0
(2촀\0\0\0うれ嬉しいこと　\0\0い言ってくれんじゃねぇか\0\0(%촀\0まぁ、
\0しばらくは　この\0\0しま島にいるつもりだから
\0
(촀\0いつでも　\0\0あ会いに\0\0き来てくれていいぜ！　n"
"204","(촀\0へっ、
\0だろうと\0\0おも思ったよ！
\0
(\0촀\0\0\0
きたい期待したオレが
\0バカだったってか\0\0(7촀\0まぁ、
\0
オレは\0\0ひさ久しぶりに　オメェの\0\0かお顔が\0\0み見れて
\0
($촀\0\0\0うれ嬉しかったけどな！　n"
"205","なぁ　n\0、
\0
オレがいなくなったあとも
\0　(&촀\0\0\0しま島のみんなは
\0\0
げんき元気でやってんのか？"
"205_a","\0\0
げんき元気だよ！"
"205_b","\0\0
ふつう普通かな"
"205_c","それがn"
"206","(%촀\0そうか、
\0そりゃあ　\0\0なに何よりだ！
\0
\0\0かえ帰ったら
\0　オレが　ここで\0\0
げんき元気にやってるって
\0
(촀\0みんなに\0\0つた伝えといてくれ、n"
"207","(7촀\0まぁ、
\0オレがいなくなったところで
\0\0なに何が　\0\0か変わるってこともないだろうが
\0
ちょっと
\0　\0\0き気になってたんでな\0\0(촀\0\0\0さいきん最近
\0　やたらと\0\0
むかし昔のことを\0\0おも思い\0\0だ出すんだ
\0
(촀\0へっ、
\0これが\0\0きょうしゅう郷愁ってやつかねぇ、n"
"208","( 촀\0えっ？
\0　なんだよ、その\0\0はんのう反応は
\0
(\0촀\0みんな\0\0
げんき元気じゃねぇってのか？
\0
(촀\0ははーん、
\0さては　オレをからかってるな？\0\0(촀\0オメェ、
\0\0\0きづ気付いちゃいねぇだろうが
\0
\0\0
むかし昔から　\0\0うそ嘘つく\0\0とき時は　すぐ\0\0かお顔に\0\0で出るから
\0
(촀\0バレバレなんだぜ？　n"
