"label","text"
"001","そういえば、オメェよ
\0
(&촀\0n!\0の　
\0\0とくさん特産フルーツが\0\0なに何か
\0　\0\0し知ってるか？"
"001_a","\0\0し知ってるよ！"
"001_b","(\0촀\0なにそれ？"
"002","<
￿"
"003","<￿￿"
"004","(촀\0なんだ、\0\0し知ってんのか
\0
(촀\0ならいいんだよ
\0
(7촀\0ヤボなことを\0\0き聞いちまったな
(\0촀\0n촀　\0\0す好きなだけ
\0
(촀\0\0\0た食べていくといいぜ、n\0
"
"005","(촀\0おいおい、\0\0し知らねぇのかよ
\0
(\0촀\0n!\0と\0\0い言えば
n촀が　\0\0とくさんひん特産品だぜ
(촀\0\0\0
いちど一度\0\0た食べたら　\0\0わす忘れられないくらい
ジューシーな\0\0あじ味してて　うめぇんだ、n"
"013","(7촀\0このn \0には　まだ\0\0みせ店が\0\0ね無ぇんだけどよ、
\0
(\0촀\0その\0\0か代わり
\0　\0\0\0あんないじょ案内所\0￿の\0\0なか中で　\0まめきち\0￿が
\0
(%촀\0\0\0にちようひん日用品を　\0\0う売ってくれたりするぜ
\0\0しな品ぞろえは　そう\0\0おお多くはねぇけど
\0
(촀\0よかったら　のぞいてみるといいぜ、n"
"014","\0(&촀\0タヌキ\0\0
しょうてん商店\0￿は　のぞいてみたか？
\0(
()촀\0あの\0\0みせ店はな、
\0\0まめきち\0￿と　\0つぶきち\0￿っていう
\0\0
げんき元気な\0\0
きょうだい兄弟が
\0　\0\0き切り\0\0も盛りしてるんだ！
(\0촀\0\0\0ちい小せぇ\0\0みせ店だが　ああいう\0\0みせ店にこそ、
\0
(6촀\0\0\0おも思いもよらぬ　\0\0ほ掘り\0\0だ出し\0\0もの物が
\0\0ねむ眠ってたりするんだよな、n"
"015","\0タヌキ\0\0
しょうてん商店\0￿には　($촀\0もう\0\0よ寄ったか？
\0(
(\0촀\0\0\0
ねだん値段はさておき、
\0\0\0しな品ぞろえと　\0\0みせ店のデカさは
\0
((촀\0オレの　\0\0お折り\0\0がみ紙\0\0つ付きだぜ、n"
"016","(&촀\0オメェのn \0は　\0\0\0はくぶつかん博物館\0￿ってあるのか？
\0
(촀\0この\0\0しま島には　まだ\0\0\0はくぶつかん博物館\0￿が　\0\0な無くってよ
\0
(촀\0\0\0かな悲しいかな、
\0テントで\0\0
けんきゅう研究してるんだよ
()촀\0でも　いつかは\0\0
かなら必ず　ビックリするような
\0
\0\0
りっぱ立派な　\0\0\0はくぶつかん博物館\0￿になるから、
\0
(촀\0そんときは　\0\0み観に\0\0こ来いよな！　n"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","n!\0の　\0\0\0はくぶつかん博物館\0￿はな
\0
(9촀\0ここだけの\0\0
はなし話n\0\0
\0
(6촀\0かなり　こだわって\0\0つく作られてるそうだ
(\0촀\0\0\0たし確かによ、
\0(%촀\0どこを\0\0と取って\0\0み見ても　\0\0え絵になる！
\0
\0\0
げいじゅつ芸術ってヤツにウトい　オレでも
そう\0\0おも思えるなんて、
\0(촀\0よっぽどだぜ？
(\0촀\0まだ　\0\0い行ったことねぇならよ、
\0
(촀\0ぜひ\0\0
ちょくせつ直接　オメェ\0\0
じしん自身の\0\0め目で
\0
\0\0たし確かめてみてくれ！　(\0촀\0n"
"028","(&촀\0オメェ、
\0このn \0の　\0\0\0はくぶつかん博物館\0￿に
\0\0い行ったことはあるか？\0\0(촀\0オレは　サカナの\0\0
てんじしつ展示室にいる

\0が
\0
カッコよくて　お\0\0き気に\0\0い入りだぜ！　n"
"029","うちのn \0の　\0\0\0はくぶつかん博物館\0￿には
\0

が
\0\0
てんじ展示されてるんだけどよ
(1촀\0あれがもし　オレらサイズになったらn\0\0
\0
(\0촀\0とか、\0\0
かんが考えると
\0
(촀\0さすがに　コエぇぜ、n"
"030","オメェはさ、
\0
(&촀\0
って
\0\0み見たことあるか？
(촀\0ありゃ　すっげぇぞ！
\0\0はじ初めて\0\0み見た\0\0とき時、
\0\0\0こし腰を\0\0ぬ抜かしちまいそうに
なったほどだn\0\0
(%촀\0まだ　\0\0み見たことがないなら
このn \0の　\0\0\0はくぶつかん博物館\0￿に\0\0い行ってみな
\0
(6촀\0n\0\0\0\0こし腰\0\0ぬ抜かすなよ？　n"
"101","<\0fi"
"102","オメェよn\0\0
そろそろ　n!\0が
(6촀\0\0\0こい恋しくなってきたんじゃねぇか？"
"102_a","(\0촀\0ちょっとね"
"102_b","(\0촀\0べつに？"
"103","おいおい、
\0(6촀\0\0\0ほんとう本当にちょっとだけか？
\0
(\0촀\0n\0\0\0\0べつ別によ、(8촀\0\0\0だれ誰かに
\0\0い言いふらしたりなんかしねぇぜ？
(%촀\0ここは\0\0もともと元々　オメェが\0\0す住んでたn \0だ
\0
(촀\0いつでも　\0\0あそ遊びに\0\0こ来いよ！　n"
"104","(촀\0なんだよ、オメェ！
\0(
(촀\0つれねぇ\0\0
たいど態度だなぁn\0\0\0\0(촀\0ま、ってことは
\0　\0\0
あたら新しいn \0でも
うまくやってるんだな
\0
(촀\0それなら\0\0あんしん安心したぜ、n"
"105","(""촀\0n\0！
\0
(촀\0\0\0
あたら新しいn \0では　\0\0
げんき元気にやってんのか？"
"105_a","\0\0ぜっこうちょう絶好調だよ！"
"105_b","ぼちぼちかな"
"105_c","あははn"
"106","(촀\0そりゃよかったぜ！
\0
ま、
\0オメェなら　(%촀\0\0\0
あたら新しいn \0でも
\0\0だいじょうぶ大丈夫だとは　\0\0おも思ってたけどな(촀\0
たまには　こんなふうに、
\0
(""촀\0n!\0にも　\0\0かお顔\0\0だ出せよ？
\0
(촀\0\0\0ほか他のみんなも　\0\0
よろこ喜ぶぜ、n"
"107","ほ～
\0　ぼちぼちかぁ
\0
(%촀\0まぁ、マイペースにやれてんなら
いいんじゃねぇか？
(\0촀\0オレだってよ、
\0
(7촀\0\0\0かぜ風の\0\0ふ吹くまま　\0\0き気の\0\0む向くままに
\0\0まいにち毎日
\0　の～んびり\0\0い生きてるぜ、(촀\0n"
"108","(촀\0おっとn\0\0
\0
なんか　(촀\0\0\0き聞いちゃいけねぇこと
\0\0き聞いちまったか？
(\0촀\0そういう\0\0とき時はよ
\0　(촀\0\0\0
きぶん気分\0\0てんかん転換に
촀とかして
アセ\0\0なが流すのが　オススメだ！\0\0(촀\0スカッ！　と
\0\0\0
きぶん気分を　リフレッシュして
\0
(%촀\0\0\0
いきぬ息抜きするも　いいもんだぜ、n"
