"label","text"
"001","(&촀\0オメェ、
\0\0\0ぼんさい盆栽には\0\0きょうみ興味あるかい？
\0<
(촀\0オレぁ　\0\0す好きだねぇ～！
\0(촀\0\0\0(%촀\0オレの\0\0じんせい人生におけるパートナー
といっても　\0\0
かごん過言じゃねぇ\0\0かん感じさ\0\0(\0촀\0とは\0\0い言うものの、
\0
(7촀\0いつまでたっても　\0\0しょしんしゃ初心者のままで
\0
\0\0
べんきょう勉強することだらけなんだよな"
"002","<"
"003","(촀\0\0\0たと例えばn\0\0
\0　\0\0ぼんさい盆栽は
\0
「はち」の\0\0そこ底に\0\0あ開いてる　\0\0あな穴を\0\0つか使って
\0
($촀\0\0\0き木を　\0\0
こてい固定するって　\0\0し知ってるかい？\0\0()촀\0なんでも
\0　\0\0き木がしっかり\0\0
こてい固定できてねぇと
\0
\0\0すいぶん水分や\0\0えいよう栄養を　\0\0きゅうしゅう吸収しにくくなるらしいのさ\0\0(\0촀\0\0\0ち地に\0\0あし足をつけるのが　\0\0
だいじ大事なのは、
\0
(촀\0\0\0どうぶつ動物も\0\0
しょくぶつ植物も　\0\0おな同じってことだな、n"
"004","(촀\0\0\0たと例えばn\0\0
\0　\0\0ぼんさい盆栽の\0\0みず水やりは
\0
\0\0あさ朝のほうがいいってのは
\0　($촀\0\0\0し知ってるかい？\0\0()촀\0なんでも
\0　\0\0
ひるま昼間に　\0\0みず水をやるよりも
\0
よく　\0\0そだ育つらしいんだよなぁ\0\0(%촀\0\0\0たし確かにオレも、
\0\0\0あさぶろ朝風呂は　\0\0す好きだぜ
\0(
(촀\0サッパリ　\0\0
きぶん気分よく
\0
(\0촀\0\0\0いちにち一日を　スタートできるしな！
\0　n\0(촀"
"005","(촀\0\0\0たと例えばn\0\0
\0　\0\0ぼんさい盆栽は\0\0おお大きくなったら
\0
\0\0
うえき植木ばちを　\0\0か変えてやらないと
\0
($촀\0ダメだってのは　\0\0し知ってるかい？\0\0()촀\0きゅうくつな\0\0
じょうたい状態で　\0\0ほう放っておくと
\0
\0\0ね根が\0\0くさ腐ったりして
\0　\0\0か枯れちまうんだってよ\0\0(%촀\0たしかに　オレだって
\0
\0\0ちい小せぇ\0\0うち家より　デカい\0\0うち家のほうが
\0
(촀\0のびのび　\0\0す過ごせるもんなぁ、n"
"007","オメェ、
\0\0\0
じぶん自分のもちものに
\0
(&촀\0\0\0
あいちゃく愛着ってもんは　あんのかい？\0\0(9촀\0ちっとばかし　\0\0
せっきょう説教くせぇかもだが、
\0
(\0촀\0せっかくだから　\0\0き聞いてくれ"
"008","<	
"
"009","()촀\0「\0\0もの物を\0\0たいせつ大切にする」ってぇのは
\0
('촀\0ただ　\0\0も持ってるってだけじゃ　ダメなんだぜ\0\0(9촀\0「\0\0
だいじ大事に　ていねいに\0\0つか使う」
\0
ってことが
\0　(\0촀\0できてこそ　なんだよ\0\0(%촀\0これが　ちゃんと　できてるヤツは
\0
ヒトに\0\0たい対しても　\0\0おな同じように
\0
(촀\0\0\0
きくば気配りができてると　\0\0おも思うんだよな、n\0(\0촀"
"010","()촀\0「\0\0もの物のあつかい\0\0かた方」ってぇのは
\0
\0\0
じぶん自分の\0\0
こころ心が　そのまま\0\0
あらわ表れるらしいぜ\0\0(\0촀\0\0\0もの物を\0\0たいせつ大切にあつかうように　\0\0き気をつけてりゃ
\0(
(%촀\0\0\0
ひごろ日頃の　\0\0た立ち\0\0ふ振るまいなんかも
\0
(촀\0\0\0やさ優しいフンイキに　なるってもんさ、n"
"011","()촀\0「\0\0もの物にもタマシイがある」って
\0
\0\0き聞いたことは　ねぇかい？\0\0(\0촀\0いらなくなったからって、
\0
(9촀\0お\0\0やく役ゴメンで　\0\0す捨てるってのは
\0
('촀\0オレぁ　どうかと\0\0おも思うねぇ\0\0(1촀\0リメイクとかして
\0
\0\0つぎ次の\0\0じんせい人生を　\0\0
ようい用意してやるn\0\0
\0(
(6촀\0\0\0うで腕の\0\0み見せ\0\0
どころ所ってもんじゃねぇか！　n"
