"label","text"
"001","촊(촀\0オメェんちの　ベッド
\0
촉ふっかふかで
\0　\0\0ねごこち寝心地　\0\0よ良さそうだな\0\0촆촃(촀\0このベッドなら
\0　\0\0
ねぞう寝相の\0\0わり悪ぃオレでも
\0\0きも気持ちよく　\0\0ね寝られそうだ、n"
"002","촊テレビの\0\0ちょうし調子が　\0\0わる悪くなった\0\0とき時は、
\0
촉\0\0
むかし昔はよく　\0\0たた叩いて\0\0なお直したもんだが
\0
(촀\0\0\0さいきん最近のは　そんなんじゃ\0\0なお直らねぇんだよなー
촆촃ま、
\0よくよく　\0\0
かんが考えりゃ
\0
(촀\0アレで　\0\0なお直ってた\0\0ほう方が　\0\0
ふしぎ不思議か、n"
"003","촊(촀\0おっ！
\0　\0\0おんがく音楽が\0\0す好きなのか？
\0
(촀\0オレも　\0\0おんがく音楽は\0\0す好きだぜ
\0
촆\0\0ね寝る\0\0まえ前は　\0\0
かなら必ず　\0\0き聞くしな
(%촀\0\0\0す好きな\0\0
きょく曲をかけると
\0　リラックスして
(촀\0ぐっすり\0\0ね寝られるのさ、n"
"004","촊(촀\0おい、
\0촉n\0
\0
\0\0いま今　Z!\0みたいだぜ
\0
촆촃(촀\0\0\0たの楽しいと
\0　\0\0
じかん時間って　あっという\0\0ま間だな
(촀\0つまんねぇときは
\0　\0\0
じかん時間が
とまってんじゃねぇかって　\0\0おも思うくらい
\0
(촀\0\0\0すす進みが　\0\0おそ遅く\0\0かん感じるんだけどな、n"
"005","촊( 촀\0へぇ、
\0촉オメェって
\0　\0\0
しょくぶつ植物　\0\0そだ育ててんだな
\0
(\0촀\0しかも　}\0\0か！
\0
촆촃(촀\0いい\0\0
しゅみ趣味　してるじゃねぇか、n"
"006","촊(촀\0これが　촉オメェんちの　\0\0ふろ風呂かぁ촉
\0
(%촀\0こだわりを\0\0かん感じる
\0
いい\0\0ふろ風呂じゃねぇか、n\0\0\0촆촃(\0촀\0\0\0ふろ風呂\0\0えら選びは　\0\0
じゅうよう重要だよなぁ
\0
(촀\0\0\0
からだ体の\0\0よご汚れと　\0\0
こころ心の\0\0よご汚れ
\0　\0\0
りょうほう両方とも
キレイさっぱり
\0　\0\0あら洗い\0\0お落としてくれるしよ"
"008","촊(촀\0}\0\0か촉
\0(
なかなか　いいじゃねぇか！\0\0촆촃(%촀\0テーブルってのは
\0　\0\0たか高さと　\0\0おお大きさの
バランスが　\0\0
だいじ大事なんだよな
\0(
(촀\0オレん\0\0ち家にも　こういうの\0\0ほ欲しいぜ
\0、n\0(촀"
"009","촊(촀\0}\0\0は
\0
オメェの　お\0\0き気に\0\0い入りなのかい？
\0(
촆촃(""촀\0\0\0すわ座り\0\0
ごこち心地　いいんだよな、n"
"010","촊(
촀\0}\0\0は
\0
\0\0なん何のために　\0\0お置いてんだ？\0\0촆(촀\0n\0\0もしかして、
\0\0\0えんそう演奏できんのか？！
\0(
(\0촀\0ほぉ～、
\0そうだとしたら　スゲェな
\0(
(;촀\0オメェの\0\0こと事　ちょっと\0\0
みなお見直したぜ、n"
"011","촊(촀\0}\0\0が
あるってことは
\0
촆オメェ、
\0\0\0りょうり料理とかするんだなn\0\0\0\0()촀\0\0\0
こんど今度　\0\0
てりょうり手料理でも　ごちそうしてくれよ
\0(
ちゃんと　\0\0つか使いこなせてるか　どうか
\0
(6촀\0お\0\0てな手並み\0\0はいけん拝見ってやつだ！　n"
"012","}\0\0は
\0(
(&촀\0ちゃんと　トレーニングに\0\0つか使ってんのかい？\0\0촊(\0촀\0こういうの\0\0お置いてる\0\0いえ家って　촉よく\0\0み見かけるけどよ
\0(
(촀\0たいてい　\0\0ほんらい本来の\0\0つか使い\0\0かた方とは　\0\0ちが違うことに
\0
\0\0つか使われてたりするんだよな、n"
"016","촊}\0\0かぁ
\0
촆(1촀\0こいつがあると　キャンプが2\0\0ばい倍n\0\0
('촀\0いや、
\0100\0\0ばい倍(촀\0\0\0たの楽しくなるんだよな、n"
"017","촊촉ほ～、}\0\0촉ねぇ
\0(
(촀\0なかなか　いいじゃねぇか\0\0촆촃(5촀\0センスのいい\0\0へや部屋は　\0\0
しょうめい照明にもこだわってる
\0(
(\0촀\0って、
\0\0\0なに何かの\0\0
ざっし雑誌で　\0\0よ読んだことあるぜ
\02
(;촀\0さては、
\0オメェも　\0\0よ読んだな？！　n"
"018","촊(%촀\0さすが、
\0n\0だな
\0(
(촀\0}\0\0촉だなんて
\0
シャレたモンを　\0\0お置いてるじゃねぇか
촆촃(\0촀\0やっぱ　オメェは
\0
(촀\0オレと\0\0いっしょ一緒で　
\0センスがいいぜ！
\0(
(\0촀\0n\0\0なーんてな、
\0(촀\0がーはっは！"
"019","촊オメェが\0\0も持ってる
\0
}\0\0촉には、
\0
(&촀\0どんなモンが　\0\0はい入ってんだ？\0\0촆촃(\0촀\0って、
\0\0\0き聞いてみたところで　どうもしないのに
\0
('촀\0つい　\0\0き聞いちまうのは　なんでだろうなn\0\0
\0(
(7촀\0まったく　ヘンなクセだぜ、n"
"999","(%촀\0\0\0かぐ家具って
\0　\0\0も持ち\0\0ぬし主の\0\0
こせい個性が　\0\0で出るよな
\0(
\0\0おな同じ\0\0かぐ家具でも　\0\0お置き\0\0かた方でひとつで
\0
ガラッと　イメージが\0\0か変わったりするしよ
(촀\0こうやって　\0\0へや部屋ん\0\0なか中\0\0み見てると、
\0
オメェの　\0\0し知らない\0\0いちめん一面も　かい\0\0ま間\0\0み見れて
\0
\0\0おもしろ面白いぜ、n"
