"label","text"
"001","\0\0いま今\0\0
じぶん時分の\0\0
きせつ季節は
\0　\0\0き気ぃ\0\0ぬ抜いてると、
\0
(촀\0すぐ　\0\0
ねむけ眠気を\0\0さそ誘われちまうんだよなn\0\0
(.촀\0
\0ふわぁ～～n\0\0
\0(　(촀\0なっ！　n"
"002","(-촀\0\0\0あせ汗っかきの　オレにとっちゃ
\0
\0\0いま今は　ちょっとばかし
ツライ\0\0
きせつ季節とも\0\0い言えるがn\0\0\0\0(1촀\0ひと\0\0あせ汗かいたあとの
촀は　\0\0かくべつ格別だし、
\0
(촀\0そういう\0\0いみ意味じゃ　イイ\0\0
きせつ季節だな！　n"
"003","(%촀\0\0\0いま今の\0\0じき時期は　\0\0あつ暑くもなし、
\0\0\0さむ寒くもなし、
\0
\0\0す過ごしやすくて　いいよな！
\0
(촀\0こんな\0\0ひ日が　ずっと\0\0つづ続いてほしいぜ、n"
"004","()촀\0オレが　ガキの\0\0ころ頃はよぉ、
\0
(촀\0「こどもは\0\0かぜ風の\0\0こ子、
\0ポケットから\0\0て手を\0\0だ出そう！」
\0
(9촀\0とか\0\0い言われたもんだがn\0\0
(촀\0\0\0さみ寒いもんは　\0\0さみ寒いんだから、
\0
ムリするこたぁねぇぞ、n"
"005","<攄昀촀"
"006","(촀\0ガキの\0\0ころ頃に　\0\0がっこう学校で\0\0なら習ったんだが、
\0
(1촀\0\0\0なつ夏になったら　あの\0\0ふうけい風景を\0\0おも思い\0\0だ出すぜ
\0<
(\0촀\0って\0\0かん感じの\0\0うた歌があってなn\0\0
(%촀\0\0\0
がっしょう合唱にもってこいの　スゲーいい\0\0うた歌なんだが
\0
(9촀\0よくよく\0\0
かんが考えると　\0\0かし歌詞もメロディーも
\0
('촀\0ちっとも　\0\0なつ夏っぽくねぇんだよ
(
촀\0むしろ　\0\0すず涼しげっていうかn\0\0
\0
(촀\0そもそも　ミズバショウが\0\0さ咲くの
\0
\0\0なつ夏じゃねぇし！
\0　(촀\0みたいな、n"
"007","()촀\0\0\0いまごろ今頃の\0\0
きせつ季節は　\0\0とき時として
\0
\0\0ものおも物思いに　ふけったりするよな
\0
(
촀\0う～んn\0\0n\0\0
(&촀\0どうでぇ？
\0
(\0촀\0オレの\0\0
せなか背中から
\0　\0\0
あいしゅう哀愁みてぇなもんが
(9촀\0にじみ\0\0で出てねぇか？"
"007_a","\0\0で出てるね！"
"007_b","\0\0なに何も\0\0で出てないよ"
"008","\0\0さむ寒くなってくると、
\0
(1촀\0あったか～
\0い　\0\0く食い\0\0もの物が
\0
\0\0こい恋しくなってくるよな"
"009","<"
"009_01","(촀\0\0\0はる春は　\0\0かぜ風が\0\0
あった暖かくてよぉ、
\0
\0\0そと外に\0\0で出るのが　\0\0きも気持ちいいよな～
\0
\0\0
さんぽ散歩するには　もってこいの\0\0
きせつ季節だ、n"
"009_02","(1촀\0\0\0はる春といえばn\0\0
\0
「\0\0
にゅうえん入園」
\0「\0\0
にゅうがく入学」
\0「\0\0
にゅうしゃ入社」n\0\0
\0
(촀\0\0\0
あたら新しい\0\0せいかつ生活の\0\0
まくあ幕開け、
\0だよな\0\0(7촀\0n \0でのんびり\0\0く暮らす　オレにとっちゃ、
\0
どれも　\0\0かんけい関係ねぇ\0\0
はなし話だけどよ、n"
"009_03","(촀\0ぽかぽかとした　\0\0
あたた暖かい\0\0
きせつ季節になったからか
\0
ムシの\0\0
すがた姿も　よく\0\0み見かけるようになったな
\0
(촀\0\0\0と飛び\0\0まわ回るチョウは　\0\0はる春の\0\0なが眺めだぜ、n"
"010","<
mnnnoo"
"011","<"
"011_01","\0\0あき秋も\0\0ふか深まってきたが
\0
(촀\0オメェにとっちゃ
\0　さしずめ
\0\0
しょくよく食欲の\0\0あき秋　ってところか？　n"
"011_02","\0\0あき秋のムシたちの\0\0な鳴き\0\0ごえ声　\0\0き聞いてると、
\0
(2촀\0どうも　\0\0
きぶん気分が　センチメンタルに
なっちまうんだよな、n"
"011_03","\0\0あき秋の\0\0
ふぜい風情を　\0\0かん感じるには
\0
(""촀\0やっぱり　\0\0もみじが紅葉狩りだよな！
\0
(
촀\0n\0\0にしてもよぉ、
\0
(촀\0\0\0べつ別に　\0\0と取って\0\0く食うワケじゃねぇのに
\0
なんで、「\0\0もみじが紅葉狩り」って
\0\0よ呼ぶんだろうな
\0　\0\0
ふしぎ不思議だぜ、n"
"012","<
ppqqrr"
"101","(5촀\0「\0\0
しゅんみん春眠あかつきを\0\0おぼ覚えず」！
\0
()촀\0\0\0
ねぼう寝坊したときに\0\0つか使える
\0　\0\0
べんり便利な\0\0じゅもん呪文だ！
\0
(9촀\0\0\0
こうか効果はゼロだけどな！
\0　(촀\0がーっはっは！"
"102","(,촀\0
\0

\0へぶしーっ！
	\0
\0
(촀\0\0\0はな鼻がムズムズするぜ、
\0
そろそろ　\0\0かふんしょう花粉症の\0\0
きせつ季節か？
(
촀\0つっても\0\0いちねんじゅう一年中
\0　なんかの\0\0
かふん花粉が\0\0と飛んでっから、
\0
\0\0
きせつ季節とか\0\0かんけい関係ねぇよなぁn\0\0
(,촀\0
\0

\0へぶしーっ！
	"
"103","(촀\0だろうな！
\0(
(5촀\0だまっていても
\0　デキる\0\0
おとこ男の\0\0
せなか背中は
\0\0ゆうべん雄弁に\0\0かた語っちまうのさ、
\0(촀\0がーっはっは！"
