"label","text"
"001","(;촀\0にしても　えらく\0\0
はやお早起きだな！
\0(
(
촀\0\0\0
はやお早起きは3ベルの\0\0とく得
\0　とか\0\0い言うし、
\0
(촀\0いいこと　あるかもしれねぇぜ？！　n"
"002","(.촀\0ふぁ～n\0\0
\0(
さっきから　あくびがとまらねぇや
\0(
(촀\0やっぱ
\0　\0\0
にどね二度寝しときゃよかったな、n"
"003","(촀\0しっかし、
\0オメェは　いつ\0\0み見ても
\0\0たの楽しそうに　\0\0
しまじゅう島中を\0\0はし走りまわってるよなぁ
\0(
\0\0ころ転ばねぇように
\0　\0\0き気をつけろよ！　n"
"004","( 촀\0\0\0き気がつきゃ　こんな\0\0
じかん時間だぜ！
\0(
(촀\0\0\0なに何してたんだっけな、
\0オレn\0\0、n"
"005","('촀\0\0\0ものがな物悲しく　\0\0み見える\0\0とき時もありゃ、
\0
(촀\0ただただ
\0　キレイに　\0\0み見える\0\0とき時もあるn\0\0\0\0(1촀\0\0\0
ゆうや夕焼けってのは
\0　\0\0
こころ心をうつす\0\0
かがみ鏡　みてぇだなぁ
\0<
(;촀\0って、
\0らしくもねぇか？
\0　(촀\0がーっはっは！"
"006","(촀\0へへっ、
\0まだまだ　\0\0
きょう今日を
\0\0たの楽しまねぇとな、n\0
"
"007","( 촀\0なんだ、
\0\0\0ねむ眠れねぇのか？
\0
($촀\0オレもそうだから　\0\0しんぱい心配すんな、n"
"008","(촀\0\0\0
あさひ朝日を\0\0あ浴びて
\0　\0\0すがすが清々しい\0\0
きぶん気分だぜ
\0(
(촀\0よーっし！
\0
(촀\0\0\0
きょう今日も\0\0いちにち一日　\0\0
きあい気合\0\0い入れていくか！"
"011","(9촀\0しっかり　\0\0
みまわ見回りしてるから、
\0
(5촀\0このn \0は
\0　オレの\0\0にわ庭　\0\0どうぜん同然だぜ！
\0(　n\0(\0촀"
"012","(촀\0\0\0
てんき天気がいい\0\0ひ日は　\0\0
こころ心なしか、
\0
からだの　\0\0ちょうし調子も
いい\0\0き気がするんだよなぁ、n"
"013","\0\0ま舞い\0\0ち散る\0\0はな花びらを　\0\0み見てると、
\0
(9촀\0\0\0
うつく美しくも　はかなさを
\0
\0\0かん感じちまうなn\0\0、n"
"014","('촀\0どんよりした\0\0
てんき天気に\0\0ま負けず
\0
(촀\0パァーッといこうぜ、n\0(촀"
"015","(,촀\0
\0へーっくしょん！！
\0(
くぅーーっ
\0
\0\0はなみず鼻水が\0\0こお凍っちまうぜn\0\0、(촀\0n"
"016","(9촀\0この\0\0ゆき雪だn\0\0
\0
(촀\0そりゃ\0\0ひ冷えもするぜ、n"
"017","(촀\0この\0\0あめ雨、
\0いつまで\0\0つづ続くのかねぇ？
\0<
(\0촀\0\0\0あしもと足元が　ぬかるんでるから
\0
(촀\0\0\0き気をつけるんだぜ、n"
"018","<ጐ᐀촀"
"019","(촀\0うひょー！
\0　\0\0きも気持ちいいーっ！！
\0<
(촀\0\0\0めぐ恵みの\0\0あめ雨たぁ　このことだぜ！　n"
"020","(촀\0しかしまぁ、
\0よく\0\0ふ降るもんだ
\0(
(촀\0オレぁもう　\0\0あ飽きちまったぜn\0\0、n"
"021","オメェの\0\0かお顔を\0\0み見てると、
\0
(촀\0こっちまで　\0\0ちょうし調子が\0\0で出てくるぜ！　n"
"022","(촀\0\0\0
きょう今日は　\0\0さんぽびより散歩日和だな！
\0(
(%촀\0こうして　オメェとも\0\0はな話せたし、
\0
(촀\0\0\0
こころ心も\0\0は晴れやかだぜ！　n"
"023","(1촀\0\0\0さくらふぶき桜吹雪ってのぁ　\0\0
ふぜい風情があっていいよな！
\0
(\0촀\0それに　なんといっても　\0\0ゆき雪とは\0\0ちが違って、
\0
(;촀\0\0\0さむ寒くも\0\0つめ冷たくも　ねぇからよ！
\0　n\0(촀"
"024","(촀\0ハッキリしねぇ　\0\0
てんき天気だなぁ
\0(
(\0촀\0オレが　\0\0やま山くらい　デカけりゃ、
\0
(촀\0こんな\0\0
てんき天気
\0　\0\0ふ吹き\0\0と飛ばすんだがな！　n"
"025","(*촀\0\0\0はな鼻から　ツララが\0\0さ下がりそうな　\0\0さむ寒さだな
\0(
(\0촀\0n\0、
\0カゼひかねぇように
($촀\0\0\0き気ぃつけろよ！　n"
"026","(*촀\0じっとしてると　\0\0ひ冷えていけねぇn\0\0
\0
(\0촀\0どんどん\0\0ある歩き\0\0まわ回って、
\0
(%촀\0\0\0
からだ体
\0　\0\0うご動かさなきゃな！　n"
"027","(1촀\0\0\0あめ雨ってのは　いいねぇ！
\0(
\0\0わる悪いモンを\0\0
ぜんぶ全部、
\0\0あら洗い\0\0なが流してくれる\0\0き気がするぜ！　n"
"028","<ᴐḀ촀"
"029","(촀\0\0\0めぐ恵みの\0\0あめ雨だな！
\0
こいつぁ　\0\0きも気持ちいいぜ！
\0　(촀\0がーっはっは！"
"030","(촀\0\0\0そら空がスカッと　\0\0は晴れてくれねぇと、
\0
キブンも\0\0しけ湿気っちまうよな、n"
"031","($촀\0\0\0ちょうし調子はどうだ？
\0
(촀\0オメェも　n \0での\0\0く暮らしを
\0\0たの楽しんでるか？　n"
"032","(6촀\0\0\0
きょう今日が　いい\0\0
てんき天気なのは
\0　オレがn\0\0
\0
(5촀\0\0\0な泣く\0\0こ子もだまる、
\0
「\0\0は晴れ\0\0
おとこ男」だからだぜ！　n"
"033","(촀\0ん？
\0(　(\0촀\0オメェ、
\0\0\0
あたま頭に\0\0はな花びらがついてんぞ
\0
(%촀\0\0\0たし確か　こういうのは
\0
(촀\0\0\0
えんぎ縁起がいいって　\0\0き聞いたことあるぜ、n"
"034","(촀\0どんよりした
\0　\0\0
てんき天気だけどよ、
\0
(\0촀\0オメェの　\0\0かお顔を\0\0み見たら
\0
(촀\0ちょっと　スッキリしたぜ！　n"
"035","(+촀\0\0\0
きょう今日は　\0\0いちだん一段と\0\0さみ寒ぃなぁn\0\0
\0(
(\0촀\0\0\0かぜ風邪ひかねぇように　\0\0き気ぃつけろよ、n"
"036","(*촀\0\0\0さむ寒さが　\0\0み身にしみるぜn\0\0
\0(
(9촀\0いいか？！
\0
(:촀\0\0\0た立ち\0\0ね寝なんか　するんじゃねぇぞ！　n"
"037","(9촀\0この\0\0あめ雨、
\0((5촀\0\0\0ふ降る\0\0まえ前から
\0
オレぁ　ニオイでわかってたぜ！　n"
"038","<✐⠀촀"
"039","(촀\0もっと
\0　じゃーんじゃん
\0\0ふ降ってくれたって
\0　かまわねぇ！
\0(
(5촀\0ぬれた\0\0ぶん分だけ　オレの\0\0
かつりょく活力にならぁ、n"
"040","('촀\0\0\0あめ雨が\0\0ふ降ろうが　ヤリが\0\0ふ降ろうが、
\0
(촀\0オメェは　マイペースだな！　n"
"041","(
촀\0さぁて、
\0これから\0\0なに何をしようかねぇn\0\0
\0
(7촀\0\0\0なに何をするのか　\0\0なや悩んでるうちに
\0
\0\0
きょう今日が　\0\0お終わっちまいそうだぜ、n"
