"label","text"
"001","(촀\0オメェさぁ、
\0()촀\0\0\0
やさい野菜って　\0\0
きょう今日の\0\0ぶん分は
\0
(&촂\0もう　ちゃんと\0\0く食ったのかい？"
"001_a","\0\0た食べたよ"
"001_b","まだかな"
"001_c","\0\0
きょう今日の\0\0ぶん分？"
"002","(촀\0ほほうn\0\0
\0
そいつは　なかなか　\0\0かんしん感心じゃねぇか\0\0(7촀\0オレぁ、あんまり
\0
\0\0
やさい野菜が　\0\0
とくい得意じゃなくてよぉ\0\0(촀\0\0\0まいにち毎日　これだけ\0\0く食った\0\0ほう方がいい
\0
って\0\0い言われても　ぜんぜん\0\0く食い\0\0き切れず、
\0
\0\0つぎ次の\0\0ひ日に　\0\0まわ回してる\0\0かん感じなのさ
(촀\0この\0\0ちょうし調子じゃ、
\0
オレの\0\0じんせい人生の\0\0こうはん後半は
\0　\0\0
やさい野菜ばっか
\0\0く食ってることになるかもな、n"
"003","()촀\0\0\0いちにち一日に\0\0く食ったほうがいい　\0\0
やさい野菜の\0\0
りょう量とか
\0
いろいろ\0\0い言われてるけど、
\0
(촀\0けっこう\0\0たいへん大変なんだよなn\0\0
(\0촀\0オレの\0\0
ばあい場合、
\0いちいち\0\0く食うのが\0\0めんどう面倒だから
\0
(%촀\0\0\0まいあさ毎朝　\0\0
やさい野菜ジュースにして
\0
いっぺんに　\0\0の飲んじまうんだ！
(9촀\0ただn\0\0　()촀\0しぼりカスを\0\0
しまつ始末したり
\0
ジューサーの　あとかたづけをしたりで
\0
(촀\0これがまた　メンドクセェんだよな、n"
"004","()촀\0なんでも、
\0\0\0いちにち一日に\0\0く食わなきゃならねぇ
\0
\0\0
やさい野菜の\0\0
りょう量ってのが\0\0き決まってて、
\0
(:촀\0そいつが　けっこう\0\0おお多いんだよ！
(촀\0そんなこと\0\0い言われても
\0
\0\0
やさい野菜ばっか　\0\0く食ってらんねぇぜ！
\0(
(촀\0\0\0
そうしょく草食\0\0
だんし男子じゃねぇっての！　n"
"006","(7촀\0オレ\0\0さいきん最近
\0　\0\0
からだ体のキレが
\0\0わる悪くなっちまった\0\0き気がしてよ、
\0
(촀\0\0\0なに何か\0\0うんどう運動でも　\0\0はじ始めようかと\0\0おも思うんだがn\0\0
(\0촀\0オメェ、촀は
\0
\0\0み観るのと　やるの、
\0(촀\0どっちが\0\0す好きだ？"
"006_a","\0\0み観るのが\0\0す好き"
"006_b","やるのが\0\0す好き"
"006_c","どっちも！"
"007","(촀\0へぇ、そうかい！
\0
(촀\0\0\0じつ実はオレも　\0\0
おんな同じなんだよ\0\0(촀\0ポップコーン\0\0
かたて片手に、
\0
촀でも　\0\0の飲みながら
\0
\0\0うち家のテレビで　ゆっくり\0\0かんせん観戦するに\0\0かぎ限るぜ
(촀\0\0\0
ほんき本気で　\0\0おうえん応援し\0\0はじ始めたら、
\0
ゆっくりなんて　してられねぇがな、n"
"008","(촀\0ほぅ、
\0オメェ
\0\0
いがい意外と　アクティブなんだな？\0\0(촀\0オレぁ、どっちかってぇと
\0
\0\0み観てるほうが　\0\0す好きだな\0\0(촀\0オメェが\0\0で出るってんなら
\0
\0\0
よろこ喜んで　\0\0おうえん応援してやるぜ？　n"
"009","(촀\0どっちも、
\0ってのが
\0
なんだか　オメェらしいな！\0\0(촀\0なるほど　オメェだったら、
\0
n!\0の
\0\0
だいひょう代表ぐらいには　なれるかもn\0\0
((촀\0よっしゃー！
\0
\0\0おうえん応援は　オレに\0\0まか任せとけ！
\0(
(촀\0がーっはっは！"
"011","( 촀\0そうだ、
\0オメェにひとつ
\0
(촀\0\0\0き聞いてみてぇことが　あるんだよ
\0
(%촀\0ズバッと\0\0
ちょっかん直感で　\0\0こた答えてほしいのさ
(9촀\0じゃあ　\0\0はじ始めるぜn\0\0
\0
()촀\0オメェの\0\0め目の\0\0まえ前に　ツボがあると\0\0おも思いな
\0<
(&촀\0さて、
\0\0\0なか中から\0\0なに何が\0\0で出てくる？"
"011_a","タコ"
"011_b","へび"
"011_c","ゴミ"
"012","\0\0じつ実は　どれを\0\0えら選んだかで、
\0
(6촀\0オメェの　\0\0
こころ心の　ありようが
\0
わかっちまう　らしいんだ\0\0(1촀\0タコを\0\0えら選んだオメェは
\0
\0\0
ふだん普段は　クールぶってるけど、
\0
\0\0
かぞく家族のことが　\0\0
だいす大好きだろ？\0\0(촀\0どうだ？
\0　\0\0あ当たってたか？
\0
(%촀\0もちろん、オレも\0\0
かぞく家族は\0\0
だいす大好きだ！
\0
(촀\0これからも　\0\0
だいじ大事にしねぇとな、n"
