"label","text"
"001","(촀\0\0\0
こんや今夜は　お\0\0ま待ちかねの　ハロウィンだな！
\0(
(촀\0\0\0ほんばん本番までは　まだ\0\0
じかん時間があるってのに
\0
もう　\0\0むね胸が\0\0あつ熱くなってきたぜ、n"
"002","(%촀\0\0\0
きょう今日は　いよいよ
\0　ハロウィン\0\0ほんばん本番だ
\0(
オレの\0\0じゅんび準備は　もうバッチリだからな
\0
(""촀\0あとは　\0\0
かいし開始の\0\0
あいず合図を　\0\0ま待つだけだぜ、n"
"003","ついに\0\0き来たぜ　ハロウィン\0\0とうじつ当日！
\0(
(6촀\0オレぁ、\0\0
ほんき本気で　いかせてもらうからな
\0(
(촀\0オメェも　\0\0
ほんき本気で　\0\0う受け\0\0と止めてくれよ！　n\0
\0(촀"
"004","もうすぐ　ハロウィンが\0\0はじ始まるぜ
\0(
(촀\0オメェも　\0\0
でおく出遅れねぇように
\0
スタンバイしとけよ～！　n"
"005","(%촀\0ハロウィンの\0\0かいしじかん開始時間も　\0\0ちか近づいてきたし
\0
そろそろ　\0\0じゅんび準備の\0\0
さいしゅう最終チェックしとくかn\0\0
\0(
(촀\0\0\0ねん念には\0\0ねん念を\0\0い入れとかねぇとな！　n\0
\0(촀"
"006","(:촀\05\0\0じ時まで　あと\0\0すこ少しn\0\0
\0(
(촀\0いよいよ　ハロウィンが\0\0はじ始まるのかと\0\0おも思うと
\0
\0\0き気がはやって　\0\0お落ち\0\0つ着かないぜ、n"
"100","()촀\0\0\0こんげつ今月は　ハロウィンがあるからか、
\0
n \0ん\0\0なか中で　
\0ちょいちょい
かぼちゃの\0\0かざ飾りを　\0\0み見かけるよな\0\0(%촀\0こうやって、
\0n \0の\0\0
くうき空気が　じわじわと
\0
ハロウィンムードに　\0\0か変わっていくのを
\0\0かん感じるのも
\0(""촀\0　\0\0わる悪くないぜ、n"
"101","(촀\0n \0ん\0\0なか中で　
\0かぼちゃの\0\0かざ飾りを　\0\0み見るたびに
\0
なんか　ソワソワしちまうんだよな
\0(
(촀\0もしかして　オレ、
\0(2촀\0\0\0う浮かれてんのか？　n"
"102","(7촀\0たかが　かぼちゃの\0\0かざ飾り　といえども、
\0
こうも　\0\0かず数があると、
\0(%촀\0なかなかの　\0\0そんざいかん存在感だぜ\0\0(촀\0これだけありゃ、
\0ハロウィン\0\0とうじつ当日の
\0\0も盛り\0\0あ上がりも　\0\0
まちが間違いねぇな、n"
"103","(8촀\0なんかもう
\0　どっちを\0\0む向いても
\0\0め目につくくらい
\0　うじゃうじゃと
かぼちゃの\0\0かざ飾りが　\0\0お置いてあるな\0\0(촀\0おかげで　ハロウィン\0\0とうじつ当日は
さぞかし　\0\0も盛り\0\0あ上がるだろうけどn\0\0
\0(
(촀\0こりゃ　\0\0
かたづ片付けんのも　\0\0
ひとくろう一苦労だな、n\0(촀"
