"label","text"
"001","(촀\0\0\0さいきん最近オレ、
\0(촀\0ちゃんと\0\0み観てるワケでもなく
\0
BGM\0\0が代わりに　テレビをつけっぱなしに
してることが　\0\0おお多いんだよなn\0\0
(\0촀\0オメェは　どうだ？
\0
(&촀\0\0\0いちにち一日に\0\0
なんじかん何時間ぐらい　テレビ\0\0み観てるんだい？"
"001_a","\0\0
いちじかん一時間\0\0
いない以内かな"
"001_b","ほとんど\0\0み観ないかも"
"001_c","\0\0いちにちじゅう一日中　\0\0み観てるよ！"
"002","(%촀\0ふむふむ
\0　なるほど、
\0
\0\0み観たい\0\0ばんぐみ番組だけ　\0\0み観てるって\0\0かん感じかな\0\0(\0촀\0\0\0じつ実はオレ、
\0
(촀\0どうぶつと　こどもが\0\0で出てくる\0\0ばんぐみ番組に
\0
からっきし\0\0よえ弱ぇんだよn\0\0
(촀\0ああいう\0\0かんどう感動させる\0\0けい系に
\0
(촀\0まんまと　ひっかかっちまうから、
\0
ひとりの\0\0とき時しか　\0\0み観られねぇんだよ、n"
"003","(;촀\0ほほう
\0　なるほど、
\0(
(%촀\0\0\0さいきん最近は　テレビ\0\0み観ねぇってヤツも
\0
\0\0けっこう結構　いるみてぇだな
(\0촀\0\0\0
しゅみ趣味や\0\0この好みも　\0\0たようか多様化してるし
\0
(촀\0そういう\0\0
じだい時代なのかねぇn\0\0、n"
"004","(촀\0へぇ～、
\0\0\0
すじがねい筋金入りの
テレビっ\0\0こ子ってワケかい？！\0\0(\0촀\0しかし　それじゃオメェ、
\0
(6촀\0サカナ\0\0つ釣ったり　ムシとったりする
\0
ヒマがねぇだろ？！
(촀\0\0\0なにごと何事も　ほどほどに　しねぇとな！
\0
(촀\0がーっはっは！"
"006","そういや　オメェ、
\0
(&촀\0\0\0
にがて苦手なモンとか　あんのかい？\0\0(\0촀\0オレよぉ、
\0たいていのモンは
\0\0
よゆう余裕で　\0\0
へいき平気なんだが、
\0
(촀\0\0\0
びょういん病院だけは　どうにも　\0\0
にがて苦手なんだよな"
"007","<	
"
"008","(%촀\0\0\0
びょういん病院と\0\0き聞いて、
\0
まず　\0\0おも思い\0\0だ出すのは　\0\0
ちゅうしゃ注射だろ？！\0\0(\0촀\0\0\0
ちゅうしゃ注射されるときに
\0
(촀\0「\0\0いた痛くないからね～」
\0とか\0\0い言われるけど、
\0
(:촀\0\0\0いた痛くなかった　ためしがねぇんだよ！
(촀\0ダメだ　ダメだ！
\0
\0\0
ちゅうしゃ注射は　ぜってぇー　お\0\0
ことわ断りだ！　n"
"009","\0\0
びょういん病院って　ほら、
\0
(촀\0\0\0どくとく独特のニオイがするだろ？\0\0(%촀\0\0\0まちあいしつ待合室に　ただよってる
\0
\0\0しょうどくえき消毒液か\0\0なに何かの　ツーンとくるニオイな\0\0(7촀\0バイキンと\0\0いっしょ一緒に
オレまで　\0\0
しょうどく消毒されちまいそうで
\0
どうも　\0\0
にがて苦手なんだよなn\0\0、n"
"010","(촀\0ガキの\0\0ころ頃は、
\0やれ　ケガをした
\0だの
\0
\0\0ねつ熱を\0\0だ出した
\0だので
\0
(\0촀\0\0\0おや親が\0\0つ連れてって　くれたもんだが
(7촀\0\0\0ちかごろ近頃は　\0\0けんこう健康\0\0しんだん診断とかで
\0
\0\0せわ世話になることが　\0\0おお多くてよぉ\0\0(촀\0\0\0
むかし昔っから、
\0\0\0
けんさ検査とか
\0テストとか、
\0
そういうの　\0\0
にがて苦手なんだよオレ、n"
"012","\0\0いま今でこそ　ずいぶん\0\0まる丸くなったが、
\0
(1촀\0オレも\0\0
むかし昔は
\0　バカみてぇに
イキがってた\0\0じき時期が
\0　あったんだよな"
"013","<"
