"label","text"
"002","(촀\0そういや　ついに、
\0
n \0の\0\0とち土地を　\0\0う売り\0\0だ出したみたいだな
\0(
(%촀\0これで　\0\0
あたら新しい\0\0
なかま仲間が　\0\0ふ増えるってワケだ！
(촀\0どんなヤツが　\0\0こ越してくるのかねぇ
\0
へへっ！
\0　\0\0たの楽しみだぜ、n"
"003","<"
"003_01","(촀\0そういや、
\0うちのn \0の\0\0とち土地が
\0\0う売り\0\0だ出されてるのを　さっき\0\0み見かけたぜ！
\0(
(%촀\0これでまた　\0\0
あたら新しい\0\0
なかま仲間が　\0\0ふ増えそうだな
(촀\0\0\0
こんど今度は　どんなヤツが　\0\0こ越してくるのか
ワクワクしちまうな！
\0(
(1촀\0あ～
\0　\0\0はや早く　\0\0か買い\0\0て手つかねぇかなぁ、n"
"003_02","(촀\0そうそう、n \0の\0\0とち土地が　\0\0う売りに\0\0だ出されたな！
\0(
(\0촀\0ってことはよぉ
\0　また\0\0
あたら新しいヤツが
\0\0こ越してくるってことだろ？
(9촀\0\0\0だいいちいんしょう第一印象が　カンジンだっていうからな
\0(
(:촀\0ナメられねぇように　ニラミを\0\0き利かしてn\0\0
\0
(촀\0なーんてな！
\0　(촀\0\0\0
じょうだん冗談だよ！　n"
"003_03","(&촀\0オメェ、\0\0し知ってたか？
\0
(\0촀\0n \0の\0\0とち土地が　また\0\0う売り\0\0だ出されたんだってよ\0\0(촀\0\0\0つぎ次は　どんなヤツが　このn \0に
\0\0
あたら新しい\0\0かぜ風を　\0\0ふ吹かせてくれるのか
\0
(촀\0\0\0いま今から　\0\0たの楽しみだぜ！　n"
"005","<"
"005_01","(;촀\0オメェ、
\0\0\0き気づいてたか？
\0(
(촀\0s촀ってヤツが
\0\0あ空き\0\0ち地の　\0\0か買い\0\0て手になったらしいぜ！\0\0(촀\0\0\0
なまえ名前だけじゃ
\0　どんなヤツなのか
\0\0ぜんぜん全然　\0\0そうぞう想像がつかねぇや
\0(
(촀\0\0\0こ越してくるまでの　お\0\0たの楽しみだな、n"
"005_02","(촀\0そういや、
\0このn \0の\0\0とち土地に
\0
(촀\0\0\0か買い\0\0て手がついたらしいな！\0\0(&촀\0\0\0
なまえ名前は　s촀だったっけか？
\0
(촀\0\0\0
あたら新しい\0\0
なかま仲間が\0\0ふ増えて、
\0
n \0が　どんどん\0\0も盛り\0\0あ上がってくな！　n"
"005_03","(;촀\0n\0！
\0　ビッグニュースだ！
\0(
(촀\0このn \0の　\0\0あ空き\0\0ち地に
\0\0か買い\0\0て手が　ついたらしいぞ！\0\0(촀\0\0\0
あたら新しく　\0\0こ越してくるヤツの\0\0
なまえ名前は
\0
\0\0たし確かn\0\0　s촀だよな
\0
(촀\0\0\0はや早く　\0\0あ会ってみたいぜ！　n"
"008","<"
