"label","text"
"001","(:촀\0\0\0いま今、
\0オメェが　\0\0ふところ懐にしまった\0\0
どうぐ道具n\0\0
\0
(6촀\0オレは　\0\0
みのが見逃さなかったぜ
\0(
もしかして　\0\0
たからさが宝探しじゃ　ねぇだろうな？\0\0(%촀\0まあ　\0\0なに何かしら　ちょいちょい
\0
\0\0う埋まってたり　するからな\0\0(촀\0へへへ、
\0いいライバルになりそうだぜ
\0(
(9촀\0\0\0ま負けねぇぞ、
\0n\0！"
"002","<
defgh"
"003","<
ijklm"
"004","( 촀\0おっ、
\0ジョウロなんか\0\0も持って、
\0
\0\0みず水やりでも　してんのか？"
"005","(""촀\0オメェのかさ、
\0なかなか　いいじゃねぇか
\0(
(2촀\0\0\0
いがい意外と\0\0おも思われるかもだが
\0
オレも　かさは　\0\0きら嫌いじゃないぜ\0\0(\0촀\0かさって　\0\0
べんり便利だよな
\0(
(촀\0\0\0あめ雨の\0\0ひ日はもちろん、
\0\0\0は晴れの\0\0ひ日だって
\0
\0\0ひ日がさとして　\0\0つか使えるもんな、n"
"006","( 촀\0オメェ、
\0\0\0いま今
\0　オノを\0\0も持ってなかったか？\0\0(촀\0n!\0の　\0\0はってん発展のために
\0
ガンガン　やってくれよな
\0(
(촀\0\0\0まか任せたぜ、
\0n\0！
\0(촀"
"007","(촀\0おいおい、
\0パチンコなんか\0\0も持って
\0
(\0촀\0\0\0なに何を　\0\0ねら狙おうってんだ？
\0(
(6촀\0いいモンでも　\0\0み見つけたか？\0\0(촀\0\0\0ぶじ無事に　\0\0て手に\0\0はい入ったら
\0
オレにも　\0\0み見せてくれよな、n"
"008","(촀\0ん？！
\0
オメェが\0\0て手に\0\0も持ってるのは
\0
(촀\0あの　ステッキだろ？\0\0(촀\0ひと\0\0ふ振りで
\0　あっという\0\0ま間に
\0\0へんしん変身できちまうんだってな！
\0(
(7촀\0\0\0よ世の\0\0なか中、
\0どんどん\0\0
べんり便利になるねぇ、n"
"009","オレの　\0\0みまちが見間違いじゃなきゃ
\0
(;촀\0\0\0いま今、
\0\0\0みち道をつくる\0\0
どうぐ道具を　\0\0も持ってなかったか？\0\0(\0촀\0\0\0みち道があると
\0　(%촀\0そこを\0\0ある歩こうって\0\0きも気持ちと
\0(
(촀\0オレぁ\0\0
じゆう自由に\0\0ある歩くぞ！
\0(　(\0촀\0って\0\0きも気持ちとの
\0
(7촀\0せめぎ\0\0あ合いに　なるんだよな、n"
"010","\0\0いま今、
\0オメェが　\0\0ふところ懐にしまった\0\0
どうぐ道具
\0
(6촀\0オレは　\0\0
みのが見逃さなかったぜ
\0(
($촀\0もしかして　ガケでも\0\0つく作るのか？
(촀\0どうせ\0\0つく作るなら、
\0
\0\0すいへいせん水平線が　キレイに\0\0み見えるくらい
\0
\0\0みは見晴らしのいいヤツを　\0\0たの頼むぜ！　n"
