"label","text"
"006","(촀\0n\0！
\0(
ついに　オレ\0\0たち達のn \0に
\0\0
あたら新しい\0\0
なかま仲間が　\0\0
ひっこ引越してきたな！
(\0촀\0この\0\0ちょうし調子で　どんどんヒトが\0\0ふ増えれば
\0
(%촀\0\0\0
かっき活気のある　にぎやかなn \0になるのも
\0
(6촀\0そう\0\0とお遠くない\0\0
みらい未来なんじゃないか？　n"
"007","<"
"007_01","(촀\0\0\0
きょう今日、
\0n!\0に
\0\0
しんい新入りが　\0\0はい入ってきたらしいな！\0\0(\0촀\0\0\0はや早く　このn \0になじんでもらうためにも
\0
\0\0かんげいいわ歓迎祝いに　촀を
(""촀\0くみ\0\0か交わして
\0　みんなで\0\0かた語り\0\0あ合うか、n"
"007_02","(&촀\0n\0、
\0\0\0し知ってるか？
\0(
(\0촀\0\0\0
あたら新しいヤツが　n!\0に
\0\0
ひっこ引越してきたらしいぜ！
\0\0
ひっこ引越し\0\0しょにち初日じゃ　\0\0
かたづ片付けで\0\0
いそが忙しいだろうから
\0
(%촀\0\0\0お落ち\0\0つ着いた\0\0
ころあ頃合いを　\0\0
みはか見計らって
\0
(촀\0あいさつでも　しに\0\0い行くとすっかな、n"
"007_03","\0\0
あたら新しいヤツが　\0\0こ越してきたらしいんだが
\0
(&촀\0オメェはもう　\0\0あ会ったか？\0\0(\0촀\0n \0の\0\0
ちあん治安を\0\0まも守る　オレとしちゃあ
\0
(%촀\0\0\0さき先にしっかり　あいさつしとかねぇとな！
\0(
(촀\0\0\0なにごと何事も　\0\0さいしょ最初がカンジンだぜ！　n"
"011","<"
"011_01","(촀\0いっけねぇ！
\0(
s촀の\0\0たんじょうび誕生日って、
\0
\0\0
あした明日だったよな？！
(촀\0\0\0じつ実はn\0\0\0\0なに何をあげるか　まだ\0\0まよ迷ってて
\0
プレゼントを　\0\0
ようい用意できてねぇんだ
\0(
(촀\0こういう\0\0とき時　いつも\0\0なや悩むんだよなぁ、n"
"011_02","(촀\0そういや　\0\0
あした明日って、
\0s촀の
\0\0たんじょうび誕生日じゃなかったか？！\0\0(\0촀\0オ、
\0オレは　(5촀\0アイツが\0\0
よろこ喜びそうなモンを
ばっちり　\0\0
ようい用意してるけどな！　n\0
\0(
\0やべぇn\0\0　まだ\0\0
ようい用意してなかったぜn\0\0\0￿"
"011_03","\0\0
あした明日は　s촀の\0\0たんじょうび誕生日だが
\0
(&촀\0オメェは　アイツにあげるモン　\0\0き決めたか？
\0
(촀\0オレ、\0\0じつ実は　まだなんだよな
(
촀\0あーでもない
\0　こーでもないって\0\0
かんが考えてたら
\0
なかなか　\0\0わた渡すモンが\0\0き決まらなくてよ
\0(
(촀\0\0\0なに何をあげれば　\0\0
よろこ喜んでくれるかねぇ、n"
"013","<"
"013_01","(촀\0いよいよ　この\0\0ひ日が\0\0き来ちまったかn\0\0
\0
s촀のヤツ、
\0n \0を\0\0で出るって
\0
\0\0
にもつ荷物を　まとめてるらしいぜ\0\0\0\0
しょうじき正直　\0\0さみ寂しいけど
\0　\0\0
なかま仲間の\0\0
かどで門出は
(촀\0しっかり\0\0わら笑って　\0\0
みおく見送ってやらねぇとな！
\0(
(%촀\0それが　オレ\0\0たち達にできることだぜ、(촀\0n"
"013_02","(9촀\0n\0
\0(
\0\0
きょう今日は　s촀が
このn \0で\0\0す過ごす　\0\0
さいご最後の\0\0ひ日だぜ
(\0촀\0\0\0
さいご最後に　\0\0ひとこと一言くらいは　\0\0こえ声かけてやれよ
\0(
(%촀\0アイツも　\0\0
よろこ喜ぶと\0\0おも思うぜ、(촀\0n"
"013_03","(촀\0s촀が　n \0を\0\0で出て\0\0い行くのって
\0
そういえば、
\0\0\0
あした明日の\0\0あさ朝なんだよなn\0\0
\0
\0\0さみ寂しくなるぜn\0\0
(\0촀\0けどよ、
\0いつかまた　どこかで\0\0あ会えるって
(%촀\0オレは　\0\0しん信じてるから、
\0
(촀\0\0\0わら笑って　\0\0
みおく見送ってやるつもりだぜ！　n"
