"label","text"
"001","(촀\0ついに\0\0き来たか、
\0ネズミ\0\0どし年！
\0
(5촀\0オレ\0\0さま様の\0\0
じだい時代の\0\0
まくあ幕開けだぜ～～！！\0\0(6촀\0さぁてn\0\0
\0
いっちょ　\0\0
けいき景気づけに
\0
(촀\0촀で　\0\0いっぱい一杯やるか！　n"
"002","(!촀\0

\0\0うおおおおーーーっっ！！！
\0\0d

	\0(촀\0オレぁ　\0\0いま今、
\0モーレツに　\0\0こうふん興奮してるぜ！！
\0
(촀\0なんたって　\0\0
ことし今年はウシ\0\0どし年だからなぁ！
(:촀\0Z\0\0\0ねん年は　\0\0だれ誰にも\0\0ま負けねぇぜ！
\0
\0\0てんかむてき天下無敵の\0\0
おとこ男ってぇのは、
\0(5촀\0このオレ！
\0
n
\0のことだい！　n"
"003","(촀\0\0\0
ことし今年のオレは　\0\0ひとあじ一味\0\0ちが違うぜ！
\0
なんたって　\0\0
ことし今年はトラ\0\0どし年！
\0
(5촀\0オレ\0\0さま様が\0\0しゅやく主役の　\0\0とし年だからな
(촀\0どんなことだって　\0\0わら笑い\0\0と飛ばしてやらぁ！
\0
\0\0しゅやく主役が　シケたツラしてちゃ
\0
($촀\0しまるモンも　しまらねぇだろ？　n"
"004","\0\0
ことし今年は　ウサギ\0\0どし年らしいがn\0\0
(9촀\0んな　シケた\0\0よ呼び\0\0かた方じゃなくてよぉ、
\0
(6촀\0n
\0\0\0どし年と　\0\0よ呼んでもらいてぇな！
(\0촀\0オレくらいの　\0\0
おとこ男になりゃ、
\0
(5촀\0Z\0\0\0ねん年を　ひとりで\0\0しょ背負って\0\0た立つくらい
\0
なんてことないぜ！　n"
"005","Z\0\0\0ねん年は　ウマ\0\0どし年だからな
\0(
(촀\0スタートダッシュをキメて　\0\0
いっき一気に\0\0はし走り\0\0ぬ抜ける
\0
(촀\0そんな\0\0とし年にしてやるぜ！
((촀\0ここ\0\0いちばん一番で　\0\0
ちから力を\0\0だ出すのは　\0\0
とくい得意ってもんよ
\0
(6촀\0ぼやぼやしてたらよぉ、
オメェも　ブッチ\0\0ぎ切るぜぇ！　n"
"006","(촀\0\0\0
ことし今年はヒツジ\0\0どし年！
\0　オレ\0\0さま様の\0\0とし年だ～！！
\0
(촀\0オレが\0\0せんとう先頭\0\0き切って　メェ～～
\0いっぱい
\0\0も盛り\0\0あ上げてくから
\0　((촀\0\0\0まか任せろ！
\0　n"
"007","(촀\0よっしゃーーっ！！
\0
ついに　オレの\0\0とし年！
\0　サル\0\0どし年が\0\0き来たぜーっ！\0\0(\0촀\0てなワケでよ、
\0\0\0
ことし今年の
n!\0のボスは
\0
(""촀\0このオレ、
\0n
\0だ
(5촀\0いつでも　どーんと\0\0かま構えてっから
\0
なんでも　\0\0たよ頼ってくれて
\0\0かま構わねぇぜ！　n"
"008","(촀\0\0\0ま待ちに\0\0ま待った　トリ\0\0どし年だぜ！
\0
(\0촀\0オレぁ　12\0\0ねんかん年間n\0\0
\0
(9촀\0\0\0はね羽を\0\0やす休めて　ずっと\0\0こころま心待ちにしてたんだ
(촀\0よぉ～し、
\0
Z\0\0\0ねん年は
\0　\0\0ひこうき飛行機にも\0\0ま負けねぇくらい
(촀\0ぶっ\0\0と飛ばしていくぜーーっ！！　n"
"009","(촀\0\0\0
ことし今年は　イヌ\0\0どし年だな！\0\0(\0촀\0\0\0だれ誰かに　\0\0つ付き\0\0
したが従うだけじゃなくて
\0
(%촀\0\0\0
じぶん自分の\0\0みち道は　\0\0
じぶん自分で\0\0き切り\0\0ひら開く
\0
(촀\0Z\0\0\0ねん年は　そういう1\0\0ねん年にしてぇな、n"
"010","(:촀\0\0\0だれ誰が　\0\0
あいて相手だろうと、
\0
チョトツモーシンに　ぶつかっていくぜ！
\0(
(촀\0\0\0
ことし今年のオレは　とまらねぇ！
\0　n"
