"label","text"
"001","( 촀\0そういや　\0ジョニー\0￿のヤツ、
\0
(촀\0また　\0\0
はまべ浜辺で　\0\0ね寝てやがったぜ
\0
(;촀\0オメェ　\0\0
あいて相手してやれよ、
\0(촀\0がーっはっは！"
"002","(촀\0\0\0
きょう今日は　\0とたけけ\0￿が
\0　\0\0\0あんないじょ案内所\0￿\0\0まえ前の\0\0
ひろば広場で
\0
\0\0ろじょう路上ライブを　やってる\0\0ひ日だぜ！\0\0()촀\0\0\0よる夜になったら　\0\0
きゃく客からのリクエストも
\0
\0\0う受け\0\0つ付けるって\0\0
はなし話だから、
\0
(7촀\0オレも　\0\0たの頼みにいってみようかな、n"
"003","()촀\0\0\0
きょう今日は　n!\0に
\0
\0ことの\0￿が　\0\0き来てるみてぇだな\0\0(\0촀\0\0\0ふくそう服装に\0\0たい対して　\0\0べんきょうねっしん勉強熱心なのは　いいが
\0
(8촀\0\0\0
あたま頭のてっぺんから
\0　つま\0\0さき先まで　\0\0み見るから
なんか　\0\0お落ち\0\0つ着かねぇんだよな、n"
"004","(촀\0\0\0
きょう今日は　n!\0に
\0
\0ローラン\0￿が　\0\0き来てるみてぇだな\0\0(\0촀\0クセの\0\0つよ強いヤツだが、
\0
アイツが　\0\0う売ってくれるもんは
(%촀\0ピカイチなんだよな、
\0n\0(촀"
"006","(촀\0\0\0
きょう今日は　n \0の\0\0
ひろば広場で　\0とたけけ\0￿が、
\0
\0\0ろじょう路上ライブを　やってるぜ！\0\0(%촀\0\0\0いま今なら　リクエストにも　こたえてくれるから
\0
もし　\0\0き聴きたい\0\0
きょく曲があるなら
\0
($촀\0\0\0たの頼んでみたら　どうだ？　n"
"007","(촀\0さっき
\0　\0ウリ\0￿に　\0\0あ会ったんだが、
\0
(%촀\0\0\0
きょう今日も　いいカブ　\0\0も持ってきてたぜ、n\0
"
"008","()촀\0\0\0けさ今朝、
\0n \0の\0\0きた北の\0\0ほう方に
\0　\0\0くろ黒い\0\0
けむり煙が　\0\0あ上がっててな
\0(
(\0촀\0あわてて　\0\0み見に\0\0い行ってみたら
\0
(:촀\0なんだか　\0\0あや怪しい\0\0かん感じの\0\0ふね船が　とまってるんだ\0\0(
촀\0あんなとこに　コッソリ　\0\0き来てるくらいだし、
\0
もしかしたら　やばいヤツかもしれねぇn\0\0
\0(
(9촀\0オメェも　\0\0き気をつけろよ、n"
"009","(
촀\0さっきから　\0\0
しせん視線を\0\0かん感じるんだがn\0\0
\0
\0\0ふ振り\0\0かえ返っても　\0\0だれ誰もいやしないんだ\0\0(촀\0もしかしてオレn\0\0
\0
\0\0なに何かに　とりつかれたのか？　n"
"011","オメェ、
\0(&촀\0\0\0
きょう今日は\0\0
ひろば広場に　\0\0かお顔\0\0だ出したか？
\0
\0とたけけ\0￿がなn\0\0
\0　(촀\0おっと、
\0
('촀\0これ\0\0いじょう以上は　なんも\0\0い言えねぇ！
(6촀\0へへっ
\0　\0\0き気になるか？
\0
なら　\0\0
じぶん自分の\0\0め目で\0\0たし確かめてきな！　n"
"013","(&촀\0オメェ、
\0\0\0
ひろば広場には\0\0い行ったか？
\0
(\0촀\0\0\0
きょう今日は　あそこで、
\0
\0とたけけ\0￿が　ライブやってんだぜ！
(
촀\0それも、
\0\0\0だれ誰かの　\0\0たんじょうび誕生日を\0\0いわ祝うための
バースデーライブらしいんだよ
\0(
(촀\0なかなかアツい　\0\0いわ祝い\0\0かた方だよなぁ！　n"
"014","( 촀\0そういや、n\0
\0
(\0촀\0\0\0
きょう今日　\0きぬよ\0￿のヤツが　n \0に\0\0き来てるらしいな\0\0(7촀\0アイツんとこの　シャレた\0\0ふく服を\0\0き着ると
\0
\0\0
おとこまえ男前に　\0\0はくしゃ拍車がかかって　\0\0こま困っちまうぜ！
\0
(촀\0がーっはっは！"
"015","(촀\0さっき、\0
\0ジャスティン\0￿に　\0\0あ会ったぜ
\0
(%촀\0いつも\0\0
げんき元気で　\0\0
あいそ愛想のいいヤツだよなぁ
\0(
(촀\0サカナ\0\0つ釣ったら　\0\0も持ってってやるか、n"
"016","(촀\0そういや、\0
\0レックス\0￿が　\0\0き来てるらしいな
\0(
(\0촀\0アイツ、
\0いつも　\0\0け気だるそうに　してるけど
\0
(%촀\0ムシを\0\0み見る\0\0め目は　\0\0たし確かだぜ、(촀\0n"
"017","( 촀\0そういや　\0\0
ひろば広場に
\0
\0(촀\0シャンク\0￿が　\0\0き来てるみたいだぜ！\0\0(\0촀\0アイツが\0\0う売りに\0\0く来る　くつや　バッグって
\0
(1촀\0どれも　イカしてるよなぁ、n"
"018","そういや
\0　\0フーコ\0￿が\0\0き来てるらしいぜ
\0
(촀\0アイツが\0\0き来た\0\0ひ日の\0\0よる夜は
\0　\0\0りゅうせいぐん流星群になる\0\0こと事が
\0\0おお多いような　\0\0き気がするんだよな、n"
"019","なあ、
\0さっき　どこからか
\0
\0\0
みょう妙な\0\0おと音が\0\0き聞こえたんだが
\0
(&촀\0オメェ　\0\0こころあ心当たりねぇか？\0\0(
촀\0なんて\0\0い言うか、
\0\0\0う浮かれた\0\0かん感じで
\0
\0\0なに何かが
\0　ぴょんぴょん　\0\0と飛んでるようなn\0\0
\0
(촀\0オレの\0\0おも思い\0\0す過ごしかねぇ？　n"
"020","\0\0いま今、
\0\0\0
ひろば広場に　\0レイジ\0￿が　\0\0き来てるみたいだぜ
\0(
(6촀\0\0\0こんかい今回は
\0　どんなレア\0\0もの物が　\0\0み見られんのかn\0\0
\0(
(촀\0あとで
\0　\0\0
かおだ顔出してみねぇとな、n"
"100","さっき
\0　\0\0み見かけねぇヤツに　\0\0あ会ったぜ
\0(
(&촀\0オメェ、
\0\0\0し知ってんのかい？　n"
