"label","text"
"001","촊(촀\0(촀\0촉でっけぇキノコだな！
\0
(\0촀\0n\0\0って、
\0(촀\0よく\0\0み見りゃ
}\0\0なんだよな！
촆촃(7촀\0\0\0
いっしゅん一瞬　\0\0ほんもの本物のキノコかと　\0\0おも思っちまったぜ！
\0
(%촀\0こいつぁ　よくできた\0\0かぐ家具だなぁ、n\0(촀"
"002","촊}\0\0ってよ、촉
\0
\0\0いま今は　こんな\0\0おお大きさだが
\0
촆촃(촀\0とけてなくなったら　\0\0わら笑えねぇよな、n"
"003","촊こんなところに촉
}\0\0とはなn\0\0
\0
(\0촀\0\0\0だれ誰が\0\0お置いたか　\0\0し知らねぇが　\0\0おもしろ面白いセンスだ
촆촃なんつーか、
\0
(%촀\0\0\0
ふぜい風情とか　わびさびを\0\0かん感じるよな、n"
"004","촊}\0\0n\0\0
\0촉
(1촀\0こういう　つみきで　できた\0\0かぐ家具を\0\0み見ると
ガキの\0\0ころ頃を　\0\0おも思い\0\0だ出すねぇn\0\0\0\0촆촃(촀\0n\0\0なんだよ？！
\0　その\0\0め目は！
\0
(6촀\0オレぁ　こう\0\0み見えても、
\0
ガキの\0\0ころ頃は　\0\0
かわい可愛かったんだぜ？　n"
"005","촊(%촀\0}\0\0n\0\0촉
\0
\0\0あじ味わいのある　\0\0かぐ家具だと\0\0おも思わねぇか？\0\0촆촃(촀\0この　ひとつひとつの\0\0きず傷に
\0
\0\0だれ誰かの\0\0おも思い\0\0で出が　\0\0きざ刻まれてるんだぜ、n"
"006","(7촀\0オレが　\0\0がっこう学校\0\0い行ってた\0\0ころ頃はよぉ、
\0
\0\0
べんきょう勉強は　\0\0に二の\0\0つぎ次で　\0\0あそ遊んでばっかりだったぜ\0\0촊(\0촀\0だから　オレにとっちゃ
\0
촉}\0\0なんて
촆촃(3촀\0いたずらの\0\0
どうぐ道具にしか　\0\0み見えねぇな、n"
"007","촊촉\0\0だれ誰が\0\0かざ飾ったのか　しらねぇが
\0
(촀\0}\0\0で
うまい\0\0
ぐあい具合に　リゾート\0\0かん感が　でてるな！
촆촃(%촀\0ここなら　ゆっくり　くつろげるし
\0
n!\0の、
($촀\0\0\0めい名スポットに　なるんじゃねぇか、n"
"008","촊}\0\0が
촉\0\0お置いてある　ってことは
\0
($촀\0ここは　なんかの\0\0かいしゃ会社か？
촆촃(촀\0こんな　\0\0の野ざらしな\0\0
ばしょ場所で
\0
\0\0いったい一体　どんな\0\0
しごと仕事を　するんだろうな
\0(
('촀\0さっぱり　\0\0けんとう見当がつかねぇや、n"
"009","촊(촀\0}\0\0って、
\0
촉\0\0き木の\0\0よ良さが　よく\0\0い活かされた
あたたかみのある　\0\0かぐ家具だと　\0\0おも思わねぇか
(\0촀\0촆촃こういう　\0\0
しぜん自然の\0\0
そざい素材で\0\0つく作られた\0\0かぐ家具って
\0
($촀\0オレぁ　けっこう\0\0す好きだぜ、n"
"010","촊}\0\0ねぇn\0\0촉
\0\0み見てる\0\0ぶん分には　かまわねぇけど
\0
촆촃(촀\0こういうのは　オレの\0\0がら柄じゃねぇな、n"
