"label","text"
"001","촊(촀\0(촀\0촉でっけぇキノコだな！
\0
(\0촀\0n\0\0って、
\0(촀\0よく\0\0み見りゃ
}\0\0なんだよな！
촆촃(7촀\0\0\0
いっしゅん一瞬　\0\0ほんもの本物のキノコかと　\0\0おも思っちまったぜ！
\0
(%촀\0こいつぁ　よくできた\0\0かぐ家具だなぁ、n\0(촀"
"002","촊}\0\0ってよ、촉
\0
\0\0いま今は　こんな\0\0おお大きさだが
\0
촆촃(촀\0とけてなくなったら　\0\0わら笑えねぇよな、n"
"003","촊こんなところに촉
}\0\0とはなn\0\0
\0
(\0촀\0\0\0だれ誰が\0\0お置いたか　\0\0し知らねぇが　\0\0おもしろ面白いセンスだ
촆촃なんつーか、
\0
(%촀\0\0\0
ふぜい風情とか　わびさびを\0\0かん感じるよな、n"
"004","촊}\0\0n\0\0
\0촉
(1촀\0こういう　つみきで　できた\0\0かぐ家具を\0\0み見ると
ガキの\0\0ころ頃を　\0\0おも思い\0\0だ出すねぇn\0\0\0\0촆촃(촀\0n\0\0なんだよ？！
\0　その\0\0め目は！
\0
(6촀\0オレぁ　こう\0\0み見えても、
\0
ガキの\0\0ころ頃は　\0\0
かわい可愛かったんだぜ？　n"
"005","촊(%촀\0}\0\0n\0\0촉
\0
\0\0あじ味わいのある　\0\0かぐ家具だと\0\0おも思わねぇか？\0\0촆촃(촀\0この　ひとつひとつの\0\0きず傷に
\0
\0\0だれ誰かの\0\0おも思い\0\0で出が　\0\0きざ刻まれてるんだぜ、n"
"006","(7촀\0オレが　\0\0がっこう学校\0\0い行ってた\0\0ころ頃はよぉ、
\0
\0\0
べんきょう勉強は　\0\0に二の\0\0つぎ次で　\0\0あそ遊んでばっかりだったぜ\0\0촊(\0촀\0だから　オレにとっちゃ
\0
촉}\0\0なんて
촆촃(3촀\0いたずらの\0\0
どうぐ道具にしか　\0\0み見えねぇな、n"
"007","촊촉\0\0だれ誰が\0\0かざ飾ったのか　しらねぇが
\0
(촀\0}\0\0で
うまい\0\0
ぐあい具合に　リゾート\0\0かん感が　でてるな！
촆촃(%촀\0ここなら　ゆっくり　くつろげるし
\0
n!\0の、
($촀\0\0\0めい名スポットに　なるんじゃねぇか、n"
"008","촊}\0\0が
촉\0\0お置いてある　ってことは
\0
($촀\0ここは　なんかの\0\0かいしゃ会社か？
촆촃(
촀\0こんな　\0\0の野ざらしな\0\0
ばしょ場所で
\0
\0\0いったい一体　どんな\0\0
しごと仕事を　するんだろうな
\0(
('촀\0さっぱり　\0\0けんとう見当がつかねぇや、n"
"009","촊(촀\0}\0\0って、
\0
촉\0\0き木の\0\0よ良さが　よく\0\0い活かされた
あたたかみのある　\0\0かぐ家具だと　\0\0おも思わねぇか
(\0촀\0촆촃こういう　\0\0
しぜん自然の\0\0
そざい素材で\0\0つく作られた\0\0かぐ家具って
\0
($촀\0オレぁ　けっこう\0\0す好きだぜ、n"
"010","촊}\0\0ねぇn\0\0촉
\0\0み見てる\0\0ぶん分には　かまわねぇけど
\0
촆촃(촀\0こういうのは　オレの\0\0がら柄じゃねぇな、n"
"011","촊(촀\0}\0\0の
촉いい\0\0にお匂いにつられて
\0　ムシが\0\0よ寄ってきそうだな\0\0촆촃(\0촀\0ま、
\0(7촀\0ムシより　\0\0さき先に
オレが　つられちまったワケだがな
\0(
(촀\0がーっはっは！"
"012","(촀\0この\0\0へん辺　かなり　いい\0\0かん感じに\0\0しあ仕上がってんな！
\0(
(%촀\0\0\0
むかし昔の　\0\0
えいが映画に\0\0で出てきそうな　このテイスト
\0
(촀\0くーっ！
\0　コーラが　\0\0の飲みたくなってくるなぁ
촊(촀\0\0\0とく特に　촉}\0\0が、
\0
いい\0\0あじ味　\0\0だ出してる\0\0き気がするぜ、n"
"013","촊}\0\0って촉
\0
(1촀\0オレが　ガキの\0\0ころ頃に　よく\0\0あそ遊んだ
おもちゃと　よく\0\0に似てるんだよなぁ
촆촃(7촀\0こういうのはさ、
\0いくつになっても
ワクワクしちまうんだが、
\0
(촀\0\0\0
こころ心は　なかなか　\0\0とし年をとらねぇな、n"
"014","촊うちのn \0の　\0\0すなはま砂浜で、
\0
촉(\0촀\0}\0\0に\0\0つか使われてる
\0\0かい貝がらと　\0\0おな同じもんを　\0\0み見かけたことがあるぜ
촆촃(촀\0あんな　ちっせぇ\0\0かい貝がらが
\0　こんな
オシャレな\0\0かぐ家具に　\0\0へんしん変身しちまうんだから
\0
(촀\0\0\0ディアイワイＤＩＹって　すげぇよな！　n"
"015","()촀\0}\0\0は、
\0
\0\0み見るからに\0\0じょうぶ丈夫そうで
\0　\0\0たの頼もしい\0\0かん感じだよな\0\0촊(\0촀\0こうやって\0\0そと外に　촉\0\0お置いてても
ちょっとや　そっとの\0\0あめかぜ雨風なんかじゃ
\0
(촀\0こいつは　ビクともしねぇぜ、n"
"017","촊(촀\0}\0\0촉を　\0\0み見ると、
\0
いつでも　イースターな\0\0
きぶん気分が\0\0あじ味わえて
\0
ウキウキしちまうぜ\0\0촆촃(\0촀\0ま、\0\0
どうじ同時に
\0　(촀\0あの\0\0
きいろ黄色い
にぎやかなウサギのことも
\0
\0\0おも思い\0\0だ出しちまうけどな、(촀\0n"
"999","촊(&촀\0なんで　こんなところに
촉}\0\0が？\0\0촆촃(%촀\0ま、
\0わかるヤツには　わかる
\0
(촀\0\0\0げんだい現代アート　ってヤツなのかもな、n"
