"label","text"
"000","( 촀\0啊，早上好。
莫非，
你想参加\0捕虫大赛\0￿？
(촀\0n\0\0我是\0龙克斯\0￿。
\0
我是个爱好虫子的艺术家，
出于一些原因，负责主办今天的活动。
(촀\0因为我平时总是在追虫子，
所以不太习惯这种热闹的活动n\0\0
(촀\0但这毕竟是虫子的祭典，我会加油的。　
(%촀\0捕虫大赛预计从\0Z%촀点\0￿开始。
请准备好捕虫网耐心等待吧。"
"001","(6촀\0嘻嘻嘻n\0\0说到Z\0月的虫子，
就是那个，和这个，还有n\0\0
(촀\0啊啊！到底会和怎样的虫子相遇呢？
(%촀\0\0捕虫大赛\0￿开始的时间预计是
\0Z%촀点\0￿哦。
n\0\0(2촀\0好期待啊n"
"002","(%촀\0\0捕虫大赛\0￿n\0\0
\0(2촀\0嘻嘻嘻……
听上去真不错呢。"
"003","(%촀\0\0捕虫大赛\0￿预计
从\0Z%촀点\0￿开始。\0\0(촀\0没有捕虫网的话就无法参加n\0\0
(촀\0所以要记得带上捕虫网啊。"
"004","( 촀\0哎呀？
你似乎还有
在上次\0捕虫大赛\0￿中获得的点数n\0\0
(\0촀\0还有\0Z点\0￿，
用\0Z\0点\0￿可以兑换奖品n\0\0
(&촀\0要换吗？"
"004_a","兑换奖品"
"004_b","('촀\0下次再说"
"005","( 촀\0哎呀？
你似乎还有
在上次\0捕虫大赛\0￿中获得的点数n\0\0
(\0촀\0恰好有\0Z点\0￿，
可以兑换奖品了n\0\0(&촀\0要换吗？"
"005_a","兑换奖品"
"005_b","('촀\0下次再说"
"006","( 촀\0嘿，怎么了？(\0촀"
"006_a","想用点数兑换"
"006_b","('촀\0没什么"
"010","n\0\0
\0( 촀\0呀！
\0(
('촀\0但是你的包已经装不下了，不能交给你。\0\0(\0촀\0把持有物减少一点，
\0
然后再来找我吧？"
"011","(%촀\0嗯！
\0(
(\0촀\0那就用\0Z\0点\0￿兑换奖品！"
"012","这是}\0。"
"013","(2촀\0嘻嘻嘻n\0\0我特意找来了
和这场虫子祭典相称、充满了爱的虫子周边。
请务必活用起来。\0\0(%촀\0\0捕虫大赛\0￿开始的时间预计是
\0Z%촀点\0￿。
请务必参加，获取点数哦。"
"014","(2촀\0嘻嘻嘻n\0\0我特意找来了和这场
虫子祭典相称、充满了爱的虫子周边n\0\0
请务必活用起来。
(%촀\0\0捕虫大赛\0￿直到\0Z%촁点\0￿为止
都可以参加。
(촀\0请再多攒一些点数吧！"
