"label","text"
"000","(:촀\0嗯n\0\0
\0你是这座岛的居民吗？\0\0(6촀\0我是\0龙克斯\0￿n\0\0
\0
()촀\0是一个深爱着
\0所有虫子以及虫子关节的
\0
(5촀\0写实派
\0节足系艺术家。\0\0(%촀\0我正在游历各个岛屿，
\0
寻找那命中注定的虫子
\0
(촀\0来当我作品的
\0模特！\0\0(1촀\0脚部的构造n\0\0
\0外骨骼的造型n\0\0
\0
(촀\0正可谓
\0宇宙所创造出的奇迹n\0\0！\0\0(;촀\0这世间难道存在吗？！
\0
比虫子更加鬼斧神工之物！！\0\0
\0(촀\0\0È
\0不！
\0绝没有！\0d"
"002","( 촀\0呃，这样啊？
\0
(촀\0那个n\0\0我会在这里待到明天\0n촀Z%촀点\0￿，
请多关照。"
"003","( 촀\0呃，这样啊？
\0
(촀\0那个n\0\0我会在这里待到\0n촀Z%촀点\0￿，
请多关照。"
"004","( 촀\0啊n\0\0好久不见。
\0
你是这座岛的居民吧？\0\0(촀\0你还记得我吗？\0\0(촀\0我是深爱着所有虫子以及虫子关节的
写实派节足系艺术家——
龙克斯n\0\0！
(%촀\0我今天也在为了创作
而探寻着我命中注定的虫子！"
"005","( 촀\0你n\0\0如果捕到了虫子，
能不能拿来卖给我？\0\0(%촀\0我可不是在瞎吹，
我对虫子们的爱可不是一般人能比的！
\0
(6촀\0无论什么种类的虫子我都会收购。\0\0( 촀\0啊，另外n\0\0
(2촀\0如果你对我的作品感兴趣，
也欢迎随时来跟我说。"
"005_a","我要卖虫子"
"005_b","作品？"
"005_c","('촀\0以后再说吧"
"006","( 촀\0你n\0\0如果捕到了虫子，
能不能拿来卖给我？\0\0(%촀\0我可不是在瞎吹，
我对虫子们的爱可不是一般人能比的！
\0
(6촀\0无论什么种类的虫子我都会收购。\0\0( 촀\0啊，另外n\0\0
(2촀\0如果你对我的作品感兴趣，
也欢迎随时来跟我说。"
"006_a","我要卖虫子"
"006_b","预约定制作品"
"006_c","('촀\0以后再说吧"
