"label","text"
"001","<"
"001_01","( 촀\0哎呀，請問是哪位呢？
\0
(촀\0我好像沒有見過你，
\0
是新來的朋友嗎n\0\0？\0\0(\0촀\0不過，
\0既然在夢境裡面，
\0
($촀\0這種事
\0就不用太在意了，n\0。"
"001_02","($촀\0哎呀，初次見面！
\0
(촀\0很高興能見到你。\0\0(%촀\0要是能在這留下
\0
美好的回憶就好了，n\0。"
"001_03","哎呀，
\0(&촀\0請問n\0\0你是哪位？
\0
('촀\0原來在夢境裡
\0也會遇到陌生人啊，n\0。"
"002","<"
"002_01","(촀\0哎呀，
\0n\0！
\0
(\0촀\0沒想到竟然能在夢境裡見到你，
\0
($촀\0真是浪漫呢，n\0。"
"002_02","哎呀，n\0。
\0
(%촀\0居然能在這種地方碰到你，
\0
還真是巧呢，n\0。"
"002_03","( 촀\0哎呀，n\0！
\0
(촀\0沒想到竟然會在這裡
\0遇到認識的人，
真是令人意外呢～n\0。"
"003","<"
"003_01","(촀\0這不是n\0嘛！
\0
(촀\0我問你喔，
\0你不覺得這裡雖然很像我們的島，
\0
但好像又有點不一樣呀？\0\0(촀\0難道
\0這就是傳聞中
\0
夢境裡的世界嗎？n\0。"
"003_02","哎呀，n\0！
\0
($촀\0你好n\0\0
\0(\0촀\0還是這種時候
\0
(촀\0應該要說「晚安」才對呢？\0\0('촀\0在夢境裡到底該怎麼打招呼，
\0
真是讓人煩惱呢，n\0。"
"003_03","(촀\0哎呀，n\0！
\0
(7촀\0居然能在這種地方碰到你，
\0
還真是巧呢？n\0。"
"004","<"
"004_01","(촀\0如何啊？
\0
在夢境裡的n!\0上
\0
散步的感覺好嗎？\0\0(7촀\0我總覺得
\0身體比平常還要輕盈呢n\0\0
\0
(&촀\0是錯覺嗎？n\0。
"
"004_02","(촀\0呵呵，
\0能像這樣在夢境裡跟你聊天，
\0
也很令人高興呢。
\0
(%촀\0請放輕鬆，慢慢逛吧，n\0。"
"004_03","沒想到竟然能在這地方遇見其他人，
\0
(7촀\0讓我有種命中注定的感覺呢，n\0。"
"005","<"
"005_01","就算是夢境，
\0
('촀\0也不是任何事情都做得到喔，n\0。"
"005_02","(촀\0雖然周遭的景色和平時不同，
\0
但奇妙的是沒有一絲異樣的感覺呢。
\0
(촀\0這也是因為身處夢境中嗎？n\0。"
"005_03","(&촀\0醒來之後，
\0
我們會忘記彼此在這相遇的事情嗎？
\0
(촀\0一想到這，
\0就覺得有點虛幻呢，n\0。"
