"label","text"
"001","(촀\0哇～
\0欢迎回来～！
\0(
我们已经Z年没见过了吧～\0\0(""촀\0我一直
\0在等你哦～
\0(
(\0촀\0等得久到
\0
(촀\0我的脖子都变长了呢～\0\0(촀\0好啦～
\0我们要尽情地玩起来～
\0
要把分别的这些年的份
全都玩回来～！n\0。"
"002","(촀\0哇～
\0欢迎回来～！
\0(
Z年又Z个月没见了呢～
\0
n\0你终于回来了～！\0\0(\0촀\0我可不会忘了你的～
\0(
(2촀\0因为你是我
\0
最重要的朋友啊～！\0\0(촀\0要我忘记你，
\0
就像要我忘记吃饭一样，
\0
(촀\0是不可能发生的事哦～！n\0。"
"003","<"
"003_01","(촀\0n\0～！
\0(
欢迎回来！
\0(
(;촀\0哇～
\0就和梦里一样呢～\0\0(7촀\0诶嘿嘿～
\0其实，我昨天晚上
\0
梦到了你回来的场景～\0\0()촀\0我还想着会不会成真，
\0
你就真的回来了呢～！
\0
(""촀\0简直像做梦一样～n\0。\0\0
\0
\0(촀\0\0不会是梦还没醒吧n\0\0\0￿"
"003_02","不好意思～
\0(
请问你有没有见过
\0
(&촀\0一个叫n\0的人？\0\0n\0\0( 촀\0诶～？
\0(
你就是
\0n\0～？
\0(
(촀\0哇～
\0竟然是同名，好巧啊～\0\0n\0\0( 촀\0诶？
\0(本人？
\0(
(\0촀\0真、
\0真的吗～？！
\0(
(촀\0怪不得长得那么像呢～\0\0(:촀\0真是的～
\0我再见不到你的话，
\0
就真的要忘记你长什么样啦～！
\0(
(\0촀\0你要记得经常来找我哦～n\0。"
"004","<"
"004_01","(촀\0哇～
\0是n\0～
\0(
(%촀\0好久不见啊～
\0(
我们真是有好长一段时间没见过了吧～\0\0(""촀\0我完全没有变吧～？
\0(
(\0촀\0毕竟～
\0我可是每天都会检查
\0
(5촀\0今天的自己和昨天的自己是不是一样呢～\0\0(;촀\0以后，
\0你也要协助我
\0
每天检查哦～n\0。"
"004_02","(촀\0啊～
\0n\0！
\0(
你前段时间跑到哪里去了～？
\0(
(
촀\0我感觉我们已经很久没见过了n\0\0\0\0(7촀\0我原本留着
\0
打算和你一起分享的零食，
\0
因为我实在是等不及了，都被我吃完了～\0\0(촀\0我会再次准备好的～
\0
下次我们要一起吃哦～n\0。"
"004_03","嗯n\0\0？
\0((;촀\0终于找到你啦～！
\0(
n\0～\0\0(촀\0真是的～
\0你到底跑到哪里去了～？
\0(
(촀\0一声不吭地就走了，
\0
真是太过分了～\0\0(\0촀\0不过，
\0能再见到你真好～
\0(
(촀\0今后你要到哪里去的时候，
\0
一定要告诉我哦～n\0。"
"005","<"
"005_01","(촀\0n\0，好久不见～
\0(
这么长时间，($촀\0你去哪里了～？
\0(
上次和你聊天还是Z个月前的事了呢～\0\0n\0\0( 촀\0诶？
\0(你很久没见的只有我一个？
\0(
(촀\0诶～
\0为什么呀～？
\0(
难道我们在玩捉迷藏～？\0\0(촀\0以后不许再这样了～
\0要经常来找我聊天哦～
\0(
(촀\0再有下次的话n\0\0
\0
(:촀\0我就哭给你看～！n\0。"
"005_02","n\0n\0\0
\0
你
\0(&촀\0看得见我吗～？\0\0(촀\0这Z个月，
\0
你竟然一直假装不认识我，太过分了～\0\0(촀\0我无论何时
\0
都在关注着你呢～\0\0(4촀\0你竟然这样对待那么害羞的我，
\0
以后不许再这样啦～！n\0。"
"005_03","(촀\0n\0！
\0(
好久不见～
\0(
大约有Z个月没见了吧～？\0\0(\0촀\0诶～？
\0(原来并没有隔那么久吗～？
\0(
(
촀\0唔～
\0不敢相信呢～\0\0(촀\0我知道了～n\0～
\0
你是不是总在我睡着的时候玩呀～
\0(
(촀\0你真是
\0爱使坏呢～n\0。"
