"label","text"
"001","<"
"001_01","(촀\0昨天的平安夜，
\0
我收到了
\0圣诞老人送的礼物，
\0
而且是我之前就祈祷想要收到的东西～\0\0()촀\0我一直很担心圣诞老人
\0
会不会没有注意到我的请求，
\0
(""촀\0看来他确实有听到呢～n\0。"
"001_02","收到圣诞老人送我的礼物后，
我实在太高兴了，
\0
(7촀\0昨天晚上都没怎么睡着呢～\0\0(1촀\0诶嘿嘿，
\0我一直想要的礼物n\0\0
\0(
(\0촀\0一想到我认出里面的物品是什么的那刻，
\0
(촀\0我就忍不住要笑呢～n\0。"
"002","<"
"002_01","(촀\0n\0，
\0
谢谢你昨天
\0
和我交换礼物～\0\0(\0촀\0收到你送我的礼物让我很开心，
\0
($촀\0明年也和我交换吧～！n\0。"
"002_02","(4촀\0n\0，
\0
谢谢你昨天送我礼物～
\0(
(촀\0我真的很开心～！\0\0(%촀\0明年我也想跟你交换礼物，
\0
所以我要从现在起
\0(""촀\0就开始考虑
下一件礼物是什么才行呢～n\0。"
"003","<"
"003_01","(촀\0昨天
\0圣诞老人和
\0
n\0你
\0
都送了我礼物，我好开心呀～！\0\0()촀\0看来将包装好的礼物
\0
拆开的过程确实也是一种乐趣，
\0
(촀\0感受到的快乐都翻了好几倍呢～n\0。"
"003_02","(촀\0n\0，
\0
谢谢你昨天给我礼物～
\0(
我真的
\0非常开心～！\0\0(촀\0而且，
\0我也从圣诞老人那儿收到了礼物，
\0
今年的平安夜
过得实在太欢快啦～n\0。"
"004","<"
"004_01","我今天破例
\0
把我度过圣诞节的方法
\0
(5촀\0教给你哦～！\0\0()촀\0首先去散步～
\0再去吃饭～
\0
(1촀\0然后睡午觉，
\0最后玩玩具n\0\0
\0(
(촀\0呃，好像跟平时比也没两样嘛～n\0。"
"004_02","()촀\0因为昨天是平安夜，
\0
我想要好好招待一下圣诞老人，
\0
(\0촀\0所以
\0就在家里等了好久n\0\0\0\0('촀\0结果没能见到呢～
\0(
(7촀\0一定是看我睡着了，
\0
就悄悄回去了吧～n\0。"
