"label","text"
"001","(촀\0独角仙的角好厉害啊！
\0(
简直像长枪一样～
\0(
(촀\0我也想要～n\0。"
"002","(%촀\0大锹形虫的上颚
\0好大啊～
\0(
(촀\0有了它，
\0不管是什么东西，
\0
都能很轻松地举起来吧～n\0。"
"003","锯锹形虫的上颚
\0有很多尖锐的突起，
\0
被它夹到的话一定很痛吧～
\0(
(촀\0想想都觉得好可怕～n\0。"
"004","(촀\0长戟大兜虫
\0
是独角仙中的王者～
\0(
我一直
\0很崇拜它们呢～n\0。"
"005","螳螂举起前臂，
\0
(&촀\0就代表进入攻击状态了吧？
\02
(촀\0放心吧，我就只是看看～n\0。"
"006","(촀\0日落蛾的翅膀只要轻轻扇动，
\0
颜色看起来就会有变化，
\0
好神奇啊～n\0。"
"007","(촀\0宝石金龟
\0表面锃亮，
\0
就像是镜子一样～
\0(
(촀\0好像能照得出我的脸呢～n\0。"
"008","(촀\0好漂亮的翅膀啊～
\0(
大紫蛱蝶在挥动翅膀的时候，
\0
能听到“啪塔啪塔”的声音呢～n\0。"
"009","(촀\0吉丁虫
\0看起来像宝石一样呢～
\0
它停在衣服上，
\0
是不是看上去像胸针呢～n\0。"
"010","(촀\0彩袄蛱蝶
\0红蓝相间的翅膀好漂亮啊～
\0(
(촀\0简直像用颜料绘成的蝴蝶
\0
飞出了画卷一样～n\0。"
"011","(촀\0这翅膀真是
\0又大又漂亮啊～
\0(
大蓝闪蝶的翅膀就像是
\0
(%촀\0晴朗天气时天空的颜色～n\0。"
"012","(촀\0萤火虫
\0屁股散发出的光芒
\0
能把周围照亮，真是方便啊～
\0(
(2촀\0我也想让我的屁股发光呢～n\0。"
"013","(%촀\0皇蛾
\0翅膀前端的图案
\0
像蛇的脸一样，好神奇啊～
\0(
(촀\0不过，
\0看着有点可怕呢n\0\0n\0。"
"014","(촀\0亚历山大凤蝶
\0好大啊～
\0(
这么大的蝴蝶在天空中飞的话，
\0
(촀\0可能会被误当成是小鸟吧～n\0。"
"015","(촀\0蝎子的大钳子
\0和尾巴上的毒针，
\0
光是看看都觉得很可怕呢n\0\0
\0(
(9촀\0怎么忽然开始紧张了啊～n\0。"
"016","(9촀\0如果被黄蜂
\0尾部的针蜇到了，
\0
一定很痛吧n\0\0
\0(
(8촀\0我
\0最讨厌打针了～n\0。"
"017","(
촀\0萤火虫
\0白天是不发光的，
\0
(촀\0所以不仔细看的话，
\0很难分辨是不是萤火虫。
\0(
它们或许在为夜晚发光充电吧～n\0。"
"018","(9촀\0这只人面椿象背上的花纹，
\0
长得好像我认识的一个人啊～
\0(
(
촀\0唔～
\0名字叫什么来着～？n\0。"
"019","应该就在这附近吧～
\0(
(&촀\0叶竹节虫你在哪儿呀～？
\0(
(6촀\0玩捉迷藏我可不会输哦～n\0。"
"020","(촀\0侧耳倾听的话，
\0就能听到铃虫n\0\0
\0(
\0咕噜噜～～\0￿
\0F
(촀\0
\0((2촀\0原来是
\0我肚子的声音啊。n\0。"
"021","(촀\0听说根据蝉品种的不同，
\0
蝉蜕
\0也是有区别的。
\0
那个是什么蝉的蝉蜕呢～？n\0。"
"022","琉璃星天牛背上的花纹，
\0
( 촀\0仔细瞧的话，
\0看上去像一张脸呢～
\0(
(:촀\0那个是眼睛，
\0那个是嘴n\0\0n\0。"
"023","( 촀\0豆娘n\0\0
\0(
它们的身体好细啊～
\0
('촀\0真的有好好吃饭吗～？n\0。"
"024","(
촀\0蚊子
\0在身边飞的时候，
\0
能听到“嗡嗡”的声音。
\0
(8촀\0一听到那声音，身上就发痒了～n\0。"
"101","(촀\0啊！
\0n\0～
\0(
(\0촀\0听说这只虫子是你抓到的～？
\0(
(""촀\0\0傅达\0￿好像很高兴呢～n\0。"
"102","(촀\0啊！
\0(}촀和
\0
}촁，
\0
正在那边对决～n\0。"
