"label","text"
"001","(촀\0n\0！
\0
(4촀\0我正在
\0等你来呢～
\0(
我想要和你好好道个别n\0\0\0\0(7촀\0谢谢你，在我为搬家的事烦恼的时候，
陪我聊天，给我建议～
\0(
(촀\0我真的很高兴～n\0。"
"002","谢谢你昨天听我讲了
\0
(촀\0我想搬家的事～！\0\0()촀\0现在我行李也都整理好了，
\0
接下来就等着出发了～
\0
(\0촀\0因为我有些话想和你说，所以就在这里等你～\0\0(%촀\0因为以后还有机会见面，
\0
所以这次告别应该说这句话……
\0
(""촀\0再见啦～！n\0。"
"003","(촀\0n\0～
\0你看你看～！
\0
(%촀\0就在刚才，
\0我终于搞定了
所有搬家的准备工作～！\0\0(촀\0
\0难道，
\0你是特意
\0
(\0촀\0过来看我的吗～？
\0
(""촀\0谢谢你关心我！n\0。"
"004","(촀\0n\0～
\0欢迎～
\0(
(촀\0抱歉，家里有点乱，你先请进吧～\0\0(\0촀\0我正在为搬家
\0做准备呢～
\0(
(7촀\0还没来得及告诉你，
\0
我
\0明天就要搬走了～\0\0(촀\0谢谢你一直对我的照顾～！
\0
希望我们还有机会再见吧～n\0。"
"005","(촀\0咦～？
\0(我是第一次
\0见你呢～
\0(
($촀\0难道是来打个招呼的吗？
\0(
我是
\0n
\0～\0\0(%촀\0之前一直住在这座n \0上，
\0
不过明天就要搬家了～\0\0(촀\0我离开这n!\0以后，
\0
你可能会觉得少了点什么，
\0
但希望你能在n \0上生活得开心～n\0。"
"006","(촀\0哇～
\0是n\0～
\0(
(촀\0你又来
\0
n!\0玩了吗？\0\0(촀\0不过，如你所见～
\0
我正忙着做搬家的准备～
\0
(7촀\0没有时间陪你玩呢～\0\0(\0촀\0虽然我还不知道要搬去哪里，
\0
(촀\0但如果我们有机会再见的话，
\0
(""촀\0那时候我们再尽兴地玩吧～！n\0。"
"006_01","(촀\0哇～
\0是n\0～
\0(
(촀\0你又来
\0
n!\0玩了吗？\0\0(촀\0不过，如你所见～
\0
我正忙着做搬家的准备～
\0
(7촀\0没有时间陪你玩呢～\0\0(\0촀\0就算我不在了，
\0
你也要再来
\0
(촀\0n!\0玩哦～n\0。"
"006_a","来我住的岛上吧！"
"006_b","保重！"
"007","那个～(&촀\0我和你是第一次见吗？
\0(
(촀\0我是n
\0哦～
\0(
n\0，请多关照～！\0\0(촀\0虽然我们刚成为朋友，
\0
但明天我就要
\0
从这座n \0搬走了～\0\0(7촀\0诶嘿嘿～
\0至于具体搬去哪里，
\0
我打算现在开始考虑～n\0。"
"008","嗯～
\0谢谢你～！
\0(
(""촀\0n\0，你也要保重啊～\0\0(촀\0我打算跟着
\0
天空中云朵移动的方向走～
\0<
(촀\0嘻嘻～
\0说不定就到达云朵n \0了呢～n\0。"
"101","(""촀\0我决定
\0要搬去
\0
s촀了～\0\0(\0촀\0n\0！
\0(
(촀\0你什么时候想见我了，
\0
欢迎随时来找我玩哦～n\0。"
"102","(촀\0我在包里装满了，
\0
在这座n \0上的快乐回忆～
\0
(촀\0
\0我会带着这些回忆迈出新的一步～n\0。"
"103","(촀\0嘻嘻～
\0从明天开始，
\0
又能和n\0
\0
住在同一座n \0上了～\0\0(;촀\0我们要邀请对方来家参观，
\0要一起玩捉迷藏，
\0
要一起做好多好多的事～n\0。"
"104","(촀\0下次再见到你的时候～
\0
就是作为同住在
\0
n""\0的邻居了呢～！\0\0(4촀\0一想到你也会在，
\0
我就能安心搬家了呢～
\0(
(촀\0我就靠你啦～n\0。
\0(촀"
"105","从明天开始～
\0
(촀\0
\0我就要重生成为s촀的
\0
n
\0啦～\0\0(2촀\0你要记得来看看，
\0
这样一个崭新的我哦～n\0。"
"106","()촀\0搬动家具的时候，
\0
发现了之前打翻的果汁没有清理……
\0
(촀\0地板已经变得黏黏的了～n\0。"
"107","( 촀\0今天的点心放到哪里去了呢～？
\0(
(촀\0装点心的纸箱太多了，
\0
已经分不清了～n\0。"
"108","(촀\0希望新家那边
\0
也会有很多好吃的东西～
\0(
(촀\0好期待啊～n\0。"
"200","()촀\0虽然
\0我非常喜欢这座n \0～
\0
但是出去看看广阔的世界也很重要～
\0
(5촀\0这是风告诉我的～\0\0(1촀\0啊～
\0哪里能找到和这里
\0
一样好的n \0呀～n\0。"
"200_a","我住的n \0，怎么样？"
"200_b","不知道……"
"201","(촀\0诶～？
\0(你住的n \0，
\0
是n""\0吧～？
\0(
(
촀\0确实～
\0在那里生活应该也很有意思吧～\0\0(촀\0那么～
\0我马上就去
\0
那座n \0上的\0服务处\0￿问问，
\0
看我能不能搬到那里去～！n\0。"
"202","(촀\0诶～？
\0(你住的n \0，
\0
是n""\0吧～？
\0(
(;촀\0有你在的话，快乐一定也会是双倍的～\0\0(촀\0那么，我马上就去
\0
那座n \0上的\0服务处\0￿问问，
\0
看我能不能搬到那里去～！n\0。"
"203","(촀\0也是呢～
\0(
(7촀\0怎么可能那么随随便便
\0
就找到那么好的地方呀～\0\0(\0촀\0唉～算了～
\0
(촀\0就当是为了寻找好吃的东西，
\0
顺便到处看看吧～n\0。"
"204","
\0(久等啦～
\0(
(\0촀\0我去n""\0的\0服务处\0￿问了～
(:촀\0
\0结果呀n\0\0\0\0(촀\0\0服务处\0￿的工作人员说，
\0
我可以搬过去哦～！(촀\0\0\0(촀\0n\0～！
\0
明天开始，我们就是同一座n \0上的居民了～！
\0(
每天都可以一起玩了呢～n\0。"
"206","(촀\0久等啦～
\0(
我去n""\0的\0服务处\0￿问了～
(:촀\0
\0结果呀n\0\0\0\0(촀\0据说
\0已经有一个
\0
和我长得一模一样的人住在岛上了，
\0
所以我就不能搬去了呢～\0\0(촀\0真遗憾，不过这也没办法呀～
\0(
(\0촀\0希望以后能有机会
\0
和你住在同一座n \0上～n\0。"
"207","(촀\0久等啦～
\0(
我去n""\0的\0服务处\0￿问了～
(:촀\0
\0结果呀n\0\0\0\0(촀\0说是已经有一个和我长得一模一样的人
\0
决定搬去岛上了，
\0
(촀\0所以我就不能搬去了呢～\0\0(촀\0真遗憾，不过这也没办法呀～
\0(
(\0촀\0希望以后能有机会
\0
和你住在同一座n \0上～n\0。"
"208","(촀\0久等啦～
\0(
我去n""\0的\0服务处\0￿问了～
(:촀\0
\0结果呀n\0\0\0\0(촀\0据说现在n \0上已经住满了，
没有地方能留给新人住了，
(촀\0所以我就不能搬去了呢n\0\0
(촀\0真遗憾，不过这也没办法呀～
\0(
(\0촀\0希望以后能有机会
\0
和你住在同一座n \0上～n\0。"
