"label","text"
"001","<"
"001_01","(촀\0张开嘴，抬起头，
\0
总有一刻，
\0像金平糖一样的流星，
\0
就会掉进我口中n\0\0n\0。"
"001_02","(촀\0流星，
\0好漂亮啊～
\0(
(\0촀\0但是，
\0像这样那么多的流星落下，
\0
(촀\0会不会就没有星星了呀～n\0。"
"001_03","要说
\0我的梦想，
\0
那就是～
\0<
(촀\0想吃好吃的东西～！n\0。"
"002","<"
"002_01","彩虹的七种颜色，
\0
就像刨冰上淋的糖浆一样～
\0(
(촀\0红色是草莓味、
\0黄色是柠檬味～！n\0。"
"002_02","(촀\0我用浇花壶的水
\0
做出的彩虹非常小，
\0
真正的彩虹
\0是非常大的呢～n\0。"
"002_03","(촀\0彩虹要在雨后才出现，
\0
那是不是出来玩的雷公
\0
回家的路呢～？n\0。"
"003","<"
"003_01","( 촀\0真的有两架彩虹，
\0对不对？
\0(
那不是海市蜃楼吧～？
\0(
(촀\0罕见得我都舍不得移开视线了～n\0。"
"003_02","(촀\0一下子出现了
\0两架彩虹～
\0
这也太稀奇了吧～
\0(
(촀\0
\0它们会不会是母子呀～n\0。"
"003_03","(촀\0好想拍一些，
\0稀奇的彩虹的照片～
\0(
但是，(촀\0在我拿出相机的这段时间里，
\0
彩虹消失了怎么办～？n\0。"
"004","<"
"004_01","(촀\0七彩的窗帘
\0在空中飘荡，
\0
好漂亮啊～
\0(
感觉怎么都看不腻呢～n\0。"
"004_02","天空中拉着巨大的窗帘n\0\0
\0(
(촀\0嘻嘻～
\0一定是月亮婆婆
\0
忘记拉开了吧～n\0。"
"004_03","(촀\0极光像是为天空拉起了窗帘，
\0好漂亮啊～
\0(
我也好想在房间里
\0装上这样的窗帘啊～
\0(
(\0촀\0不知道哪里有卖呢～n\0。"
"005","<"
"005_01","(촀\0你看～是飞机云～！
\0(
不知道是谁留下的呢～？n\0。"
"005_02","(촀\0飞机云好有意思呀～
\0(
飞机飞过就会留下痕迹，
\0
就好像人的脚印一样～n\0。"
"005_03","( 촀\0我以前坐的飞机
\0
是不是也留下过飞机云呢～？
\0(
(촀\0坐在飞机上也看不到啊～n\0。"
"006","<"
"006_01","(9촀\0圆圆的月亮，
\0好像那个什么来着～？
\0(
黄色的、
\0圆圆的n\0\0
\0(
(촀\0
\0啊！我知道了！
\0((촀\0像烙饼～！n\0。"
"006_02","( 촀\0月亮上真的
\0
有兔子在打年糕吗～？
\0(
(촀\0真好～
\0我也想尝尝呢～n\0。"
"006_03","(:촀\0一直看着那圆圆的月亮，
\0
我n\0\0
\0我就n\0\0
\0
(촀\0忽然好想吃月饼啊～n\0。"
