"label","text"
"001","<"
"001_01","(촀\0啊！
\0n\0～！
\0(
(촀\0上次谢谢你啦～
\0(
我已经搬完家了～\0\0(5촀\0从今天开始，
我也会作为n!\0的一员
和大家一起努力的～\0\0(촀\0n\0\0不过，
\0
首先我得
\0把房间整理好才行～n\0。"
"001_02","(""촀\0诶嘿嘿～
\0n\0～！
\0(
听完你的建议，
\0
我马上就搬过来了呢～\0\0(촀\0多亏了你的邀请，
\0
我才会搬来这么美的n \0上～
\0
真的很谢谢你～！\0\0(8촀\0我会在今天整理好房间，
\0
这样从明天开始，我们就能愉快地玩耍啦～
\0<
(촀\0今后就请你多关照啦～n\0。
\0(촀"
"001_03","(촀\0n\0，
\0欢迎～
\0(
(""촀\0你那么快就来找我玩啦～？\0\0(촀\0不过～我可能光整理房间，
\0
就需要花一整天的时间呢～
\0
你可以明天再来找我玩吗～？\0\0(촀\0我们现在住在一个n \0上，
\0
今后每天都能一起玩～
\0(
想想就很开心呢～！n\0。"
"002","<"
"002_01","(촀\0n\0～！
\0(
(\0촀\0谢谢你上次的邀请～
\0(
(%촀\0我已经顺利搬完家啦～！\0\0(촀\0不愧是你的推荐，
\0
n!\0
\0
真的是个很棒的地方呢～\0\0(촀\0我真心觉得，
\0我能搬来这座n \0
\0
真是太好了～！n\0。"
"002_02","(촀\0嗨～！
\0(n\0～！
\0(
我已经遵守和你的约定，
\0
搬家到这里啦～\0\0(\0촀\0能被邀请搬来这么美的n \0，
\0
(촀\0我真是很幸运呢～
\0F
(""촀\0这都多亏了你呀～\0\0(촀\0今后，
\0我们每天都要尽情地玩耍，
\0
尽情地聊天哦～！n\0。"
"002_03","(촀\0啊！
\0n\0～！
\0(
我们之前在s촀见过的，
\0
我叫n
\0～\0\0(7촀\0在你向我发出邀请的第二天，
\0
我就马上搬过来啦～\0\0(촀\0现在房间也已经整理好了～
今后，我们随时都可以一起玩啦～n\0。"
"003","(""촀\0哈罗～！
\0(n\0～！
\0(
我已经顺利搬完家啦～\0\0(\0촀\0n\0\0( 촀\0咦？
\0<
(촀\0你不记得我了吗～？！
\0(
我是n
\0呀～\0\0('촀\0真是的～
\0就是因为你的邀请，
\0
我此刻才会出现在这里的啊～！\0\0(9촀\0嗯！
\0我应该正式向你打个招呼呢～
\0
(\0촀\0n\0～
\0
(!촀\0
\0请你
\0多多关照啦～！n\0。(\0촀"
"004","啊～($촀\0n\0～？
\0(
(\0촀\0我受到你邀请后，
\0
马上
\0就搬过来啦～！\0\0
\0阿、
\0(阿、
\0((,촀\0
\0

\0\0阿嚏！！\0d
	\0\0\0(+촀\0抱歉、
\0抱歉n\0\0
\0(
我有点感冒了～\0\0(8촀\0我会努力让自己早点康复的～
\0
你可以等我痊愈了再过来吗～？
\0(
(\0촀\0到时候我们要尽情地玩哦～！n\0。"
"011","<"
"011_01","啊～
\0n\0～！
\0(
(;촀\0我从今天开始，
\0就要在这座n \0上生活啦～
\0(
诶嘿嘿～
\0有没有很惊讶～？\0\0()촀\0其实～
是s\0촀n\0邀请我说，
\0
你搬来我住的n \0吧～
\0\0\0(2촀\0我想着这座n \0上还有你在，
\0
一定很有意思，
\0
所以就搬过来啦～\0\0(촀\0今后我们就在同一座n \0上生活了，
\0
要经常一起玩呀～！n\0。"
"011_02","(촀\0哈罗～！
\0(
我是不久前在s촀
\0
(""촀\0见过你的n
\0啊～！\0\0()촀\0这次我是被住在这座n \0上的
\0
s\0촀n\0邀请，
\0
现在搬家到这里来啦～\0\0(\0촀\0这里有n\0你在，
\0
还有s\0촀n\0也在，
\0
(촀\0住在这里一定会很开心的吧～\0\0(촀\0从今往后，
\0
我也是n!\0的一员啦～！
\0(
请和我友好地相处吧～n\0。"
"012","<"
"012_01","初次见面～
\0(""촀\0我是n
\0～
\0
(촀\0好啦～开玩笑的～
\0(
我们在s촀已经见过啦～\0\0(7촀\0其实～
\0
我受到了s\0촀n\0的邀请，
\0<
(촀\0现在搬来n!\0生活了～
\0(촀\0\0\0(촀\0今后我也会作为岛上居民的一员，
\0
让n!\0
\0
变得更棒～n\0。"
"012_02","(촀\0哇～
\0n\0！
\0
在这座n \0上，我们这还是第一次见吧～
\0(
(6촀\0今天我是来这座n \0玩n\0\0\0\0(\0촀\0才不是呢～
\0(
(;촀\0我现在已经搬到这座n \0上生活啦～！
\0(
(촀\0嘻嘻～
\0很意外吧～？！\0\0(\0촀\0我是受到了s\0촀n\0邀请，
\0
才决定要搬过来的～\0\0(7촀\0我还不是很了解
这座n \0上的事，
\0
(""촀\0今后有很多事要请教你哦～n\0。"
"013","啊～
\0n\0～！
\0
好久不见呢～
\0(
我是n
\0呀～\0\0(;촀\0你是不是很惊讶我会出现在这里呢～？
\0(
(촀\0自从上次在s촀见过后，
这是第一次见你呢～\0\0(4촀\0其实呀～因为s\0촀n\0的邀请，
\0
我现在搬来这座n \0上住啦～\0\0(\0촀\0终于有机会来跟你打个招呼了～
\0
(""촀\0今后也请多关照哦～n\0。"
"014","
\0(촀\0阿、
\0(阿、
\0((,촀\0
\0

\0\0阿嚏！！\0d
	\0\0\0(+촀\0啊～
\0n\0～
\0(
我受到s\0촀n\0邀请，
\0
我现在
\0搬来这座n \0上生活啦～(,촀\0\0\0(촀\0我今天有点感冒，
\0
不能陪你玩呢～
\0
等我好了再一起尽情地玩吧～n\0。(촀"
"021","啊～
\0n\0～！
\0(
(;촀\0我
\0从今天开始就搬到这座n \0上居住啦～
\0(
诶嘿嘿～
\0是不是很惊讶～？\0\0(촀\0其实是受到了这座n \0上的一个人邀请～
\0
但在我搬来之前，
\0
那个人
\0竟然不见了～\0\0(4촀\0不过，
\0这座n \0上还有你在，
\0
所以不会感到寂寞的～
\0(
(""촀\0请一直和我友好地相处吧～n\0。"
"022","初次见面～
\0(""촀\0我叫n
\0～
\0
(촀\0开玩笑的～
\0(
我们之前在s촀见过呢～\0\0(7촀\0其实～
我现在也住在n!\0哦～
\0<\0\0(촀\0是受到了之前这座n \0上的一个人邀请，
\0
所以决定搬过来的～
\0
结果对方却先搬走，正好错过了～\0\0(촀\0虽然有一点点寂寞，
\0
不过既然你也在这座n \0，
\0
(촀\0那就没什么好担心的了呢～n\0。
\0(촀"
"024","啊～
\0是n\0～
\0(
(&촀\0你还
\0记得我吗～？
\0(
(\0촀\0我们在s촀见过的～(,촀\0\0\0(촀\0我是受到这座n \0的人邀请才搬来的，
\0
但是对方已经离开这里了～
\0(
好遗憾啊n\0\0\0\0(+촀\0我现在有一些感冒，
\0
就不和你多聊啦～
\0
(""촀\0我会早日养好病的，你要等我哦～n\0。"
"101","<"
"101_01","(촀\0啊！
\0n\0～！
\0(
(촀\0上次谢谢你啦～
\0(
我已经搬完家了～\0\0(5촀\0从今天开始，
我也会作为n!\0的一员
和大家一起努力的～\0\0(촀\0n\0\0不过，
\0
首先我得
\0把房间整理好才行～n\0。"
"101_02","(""촀\0诶嘿嘿～
\0n\0～！
\0(
听完你的建议，
\0
我马上就搬过来了呢～\0\0(촀\0多亏了你的邀请，
\0
我才会搬来这么美的n \0上～
\0
真的很谢谢你～！\0\0(8촀\0我会在今天整理好房间，
\0
这样从明天开始，我们就能愉快地玩耍啦～
\0<
(촀\0今后就请你多关照啦～n\0。
\0(촀"
"101_03","(촀\0n\0，
\0欢迎～
\0(
(""촀\0你那么快就来找我玩啦～？\0\0(촀\0不过～我可能光整理房间，
\0
就需要花一整天的时间呢～
\0
你可以明天再来找我玩吗～？\0\0(촀\0我们现在住在一个n \0上，
\0
今后每天都能一起玩～
\0(
想想就很开心呢～！n\0。"
"102","<"
"102_01","(촀\0n\0！
\0(
(\0촀\0谢谢你上次的邀请～
\0(
(%촀\0我已经顺利搬完家了～\0\0(촀\0不愧是你的推荐，
\0
n!\0真的是个
\0
非常棒的地方～\0\0(촀\0我能
\0在那座n \0上与你相遇，
\0
真是太幸运了～n\0。"
"102_02","(촀\0嗨～！
\0(n\0！
\0(
我遵守之前在那座n \0上与你的约定，
\0
已经搬家过来咯～\0\0(\0촀\0能被邀请搬来这么棒的n \0，
\0
(촀\0我好幸运啊～
\0F
(""촀\0这都多亏了你呢～\0\0(촀\0今后，
\0我们每天都要尽情地玩耍，
\0
尽情地聊天哦～！n\0。"
"102_03","(촀\0啊！
\0n\0！
\0(
之前在那座n \0上我们见过的，
\0
我是n
\0呀～\0\0(7촀\0能受到你邀请我很高兴，
\0
所以就马上搬家过来了～\0\0(촀\0家中的整理工作也都完成了，
接下来随时都可以一起出去玩哦～n\0。"
"103","(""촀\0哈罗～！
\0(n\0！
\0(
我已经搬完家了哦～\0\0(\0촀\0n\0\0( 촀\0嗯？
\0<
(촀\0你不会忘记我了吧？！
\0(
我是n
\0啊～\0\0('촀\0真是的～
\0
正因为上次你在那座岛上邀请了我，
\0
我才会出现在这里的啊！\0\0(9촀\0看来，
\0我要好好打个招呼才行～
\0
(\0촀\0n\0～
\0
(!촀\0
\0请多多关照！n\0。(\0촀"
"104","啊～($촀\0n\0～？
\0(
(\0촀\0上次你在那座n \0邀请了我，
所以
\0(我就搬来这里啦n\0\0(촀\0\0\0
\0阿、
\0(阿、
\0((,촀\0
\0

\0\0阿嚏！！\0d
	\0\0\0(+촀\0好像，
\0
感冒也跟着我一起搬过来了呢～\0\0(8촀\0我会努力争取早日痊愈的，
\0
你愿意等我病好了再来找我玩吗？
\0(
(\0촀\0到时候我们再尽情玩耍吧～n\0。"
"201","<"
"201_01","(촀\0啊！
\0n\0～！
\0(
(촀\0上次谢谢你啦～
\0(
我已经搬完家了～\0\0(5촀\0从今天开始，
我也会作为n!\0的一员
和大家一起努力的～\0\0(촀\0n\0\0不过，
\0
首先我得
\0把房间整理好才行～n\0。"
"201_02","(""촀\0诶嘿嘿～
\0n\0～！
\0(
听完你的建议，
\0
我马上就搬过来了呢～\0\0(촀\0多亏了你的邀请，
\0
我才会搬来这么美的n \0上～
\0
真的很谢谢你～！\0\0(8촀\0我会在今天整理好房间，
\0
这样从明天开始，我们就能愉快地玩耍啦～
\0<
(촀\0今后就请你多关照啦～n\0。
\0(촀"
"201_03","(촀\0n\0，
\0欢迎～
\0(
(""촀\0你那么快就来找我玩啦～？\0\0(촀\0不过～我可能光整理房间，
\0
就需要花一整天的时间呢～
\0
你可以明天再来找我玩吗～？\0\0(촀\0我们现在住在一个n \0上，
\0
今后每天都能一起玩～
\0(
想想就很开心呢～！n\0。"
"202","<"
"202_01","(촀\0n\0！
\0(
(\0촀\0上次在\0露营地\0￿的时候，谢谢你啦～
\0(
(%촀\0我已经顺利搬完家了～\0\0(촀\0不愧是你的推荐，
\0
n!\0真是个
\0
非常棒的地方呢～\0\0(촀\0能搬来
\0这座n \0，
\0
我真的非常开心～n\0。"
"202_02","(촀\0嗨～！
\0(n\0！
\0(
我遵守之前在\0露营地\0￿的约定，
\0
已经搬家过来咯～\0\0(\0촀\0能被邀请搬来这么棒的n \0，
\0
(촀\0我好幸运啊～
\0F
(""촀\0这都多亏了你呢～\0\0(촀\0从今往后的每一天，
\0
我们要一起尽情地玩耍，
\0
一起尽情地聊天哦～n\0。"
"202_03","(촀\0啊！
\0n\0！
\0(
之前在\0露营地\0￿我们见过的，
\0
我是n
\0呀～\0\0(7촀\0受到你邀请后的第二天，
\0
我就马上搬家过来了～\0\0(촀\0家中的整理工作也都完成了，
接下来随时都可以一起出去玩哦～n\0。"
"203","(""촀\0哈罗～！
\0(n\0！
\0(
我已经搬完家了哦～\0\0(\0촀\0n\0\0( 촀\0嗯？
\0<
(촀\0你不会忘记我了吧？！
\0(
我是n
\0啊～\0\0('촀\0真是的～
\0
正因为上次你在\0露营地\0￿邀请了我，
\0
我才会在这里出现啊！n\0。\0\0(9촀\0看来，
\0我要好好打个招呼才行～
\0
(\0촀\0n\0～
\0
(!촀\0
\0今后，
\0请多多
\0关照！(\0촀"
"204","啊～($촀\0n\0～？
\0(
(\0촀\0上次你在\0露营地\0￿邀请了我，
所以
\0(我就搬来这里啦n\0\0(촀\0\0\0
\0阿、
\0(阿、
\0((,촀\0
\0

\0\0阿嚏！！\0d
	\0\0\0(+촀\0好像感冒也跟着我
\0
一起搬过来了呢～\0\0(8촀\0我会努力争取早日痊愈的，
\0
你愿意等我病好了再来找我玩吗？
\0(
(\0촀\0到时候我们再尽情玩耍吧～n\0。"
"211","<"
"211_01","(촀\0啊～
\0n\0！
\0(
(촀\0你是不是很意外这座n \0上有我的家？
\0(
(촀\0从今天开始，
\0我就要在这里生活啦～！\0\0()촀\0我之前来这里的\0露营地\0￿时，
\0
s\0촀n\0邀请了我，
\0
问我
\0要不要搬来这里～\0\0(2촀\0因为我知道你也在这座n \0上，
\0
所以觉得来这里生活一定会很有趣n\0\0
\0(
(촀\0今后就请多关照啦～！n\0。
\0(촀"
"211_02","(촀\0哈罗～！
\0(
我是上次来这座n \0露营的
\0
(""촀\0n
\0哦～！\0\0()촀\0我接受了这座n \0的
\0
s\0촀n\0的邀请，
\0
所以就搬来这里了～\0\0(촀\0今后我也是
\0
这座n!\0的一员了！
\0(
请多多关照呀～n\0。"
"212","<"
"212_01","初次见面，你好～
\0(""촀\0我叫n
\0～！
\0
(촀\0好啦～
\0(
开玩笑的，n\0！\0\0(;촀\0我出现在这n!\0，
\0
你是不是觉得很意外呀～？
\0(
(\0촀\0其实，我现在就住在这座n \0上～\0\0之前
\0我来这座n \0的\0露营地\0￿的时候，
(촀\0s\0촀n\0向我发出了邀请～！
\0(촀\0\0\0(촀\0今后我也会作为这里的一员，
\0
努力让这座n!\0
\0
变得更加美好～n\0。"
"212_02","(촀\0嘿～
\0n\0！
\0(
我是之前来露营的n
\0～
\0(
你还记得吗～？\0\0(;촀\0我现在已经搬来这座n \0生活啦～！
\0<
(촀\0嘻嘻，
\0你是不是很惊讶啊～？！\0\0(\0촀\0那时候我在\0露营地\0￿
\0
被s\0촀n\0邀请，
\0
所以才决定搬来的～\0\0(7촀\0关于这座n \0，
\0
我还有很多不了解的地方，
\0
(""촀\0希望你能多给我介绍一下哦～n\0。"
"213","啊～
\0n\0～！
\0(
(촀\0好久不见啊～
\0(
我是
\0n
\0呀～\0\0(4촀\0之前来这里的\0露营地\0￿时，
\0
受到了s\0촀n\0邀请，
\0
所以我现在搬来这座n \0居住啦～\0\0(\0촀\0我终于有机会和你打招呼了，
\0
(""촀\0今后请多关照～n\0。"
