"label","text"
"001","(촀\0哈罗～
\0初次见面，你好～
\0(
你是n\0～？
\0(
我是n
\0哦～\0\0()촀\0我是受到了s\0촀n
\0的邀请，
\0
从s촀
\0
搬过来的～\0\0(촀\0我想尽快和这座n \0上的各位
\0
变得更亲近～
\0
你也要帮我哦～n\0。"
"002","<"
"002_01","(""촀\0初次见面，你好～
\0(
我是n
\0～！
\0(
(촀\0请和我友好相处吧～\0\0(\0촀\0我之前住在s촀，
\0
这次是听了s\0촀n
\0的建议
\0
(""촀\0才搬来这里的～\0\0(%촀\0请把这座n \0的优点
\0
多多向我介绍一下吧～n\0。"
"002_02","(촀\0我是从s촀
\0
搬来的n
\0～！
\0(
((촀\0初次见面，请多关照呀～\0\0(\0촀\0我是听了s\0촀n
\0的描述，
\0
感觉这座n \0
\0十分有趣～
\0
(5촀\0所以我就下定决心搬过来了～\0\0(1촀\0在这座n!\0上
\0
会有怎样的邂逅等着我呢～
\0
(촀\0让我非常期待～n\0。
\0(촀"
"002_03","($촀\0我们是第一次见面吧～？
\0(
我的名字叫n
\0～！\0\0(촀\0我受到s\0촀n
\0的邀请
\0
从s촀
\0
搬来这里～\0\0(4촀\0n\0～
\0
今后请多和我聊聊天～
\0
还有，请和我成为好朋友吧～n\0。"
"004","(""촀\0嗨～
\0初次见面，你好n\0\0
\0(
我叫n
\0～\0\0(촀\0是受到s\0촀n
\0的邀请
\0
搬家来到这里的～
\0
好像连感冒也一起跟过来了呢～(,촀\0\0\0(\0촀\0我会努力治好它的～
\0
等我病好了，请和我一起玩吧～n\0。"
"011","(촀\0初次见面，你好～！
\0(
(;촀\0我是从s촀
\0
搬来的n
\0～！\0\0()촀\0我受到一个住在这座n \0上的朋友邀请，
\0
(:촀\0但在我搬来之前，
\0
(촀\0那人
\0却不见了～\0\0(\0촀\0不过能遇到你，
\0
(%촀\0我搬过来也不亏呢～
\0(
(""촀\0今后请多多关照啦～！n\0。"
"012","( 촀\0我们是第一次见面吧～？
\02
(촀\0我是n
\0～！
\0(
(촀\0我以前是住在s촀的～\0\0()촀\0那时候住在这座n \0的一个朋友去我那边玩，
\0
我听了那人的建议就决定搬过来了～
\0
(촀\0但我搬来的时候却已经不在这里了n\0\0\0\0(\0촀\0感觉有点寂寞呢～
\0
(2촀\0不过现在已经有新朋友了，
\0
没关系的～！\0\0(;촀\0你问新朋友是谁～？
\0<
(촀\0当然，你也是其中一位啊～
\0(
今后请多指教啦～！n\0。"
"014","( 촀\0我
\0好像是第一次见你吧～？
\0(
(촀\0初次见面，你好呀～
\0(
我叫n
\0～\0\0(\0촀\0这座n \0的一个朋友去我之前住的n \0找我玩，
\0
听那人跟我说了许多，(,촀\0
\0(
我就想试试在这座岛上生活，
\0于是就搬来了～(,촀\0\0\0(+촀\0不过，
\0不知道是不是我搬家的时候太累了，
\0
我有点感冒了呢～\0\0(촀\0而且，
\0那人竟然在我搬来之前
\0
就不在这里了呢～
\0(
感觉真是诸事不顺呀～\0\0(9촀\0n\0～！
\0
等我感冒好了，
\0
请和我多聊聊天吧～n\0。"
"101","嗨～
\0初次见面，你好～！
\0(
n\0\0($촀\0你是n\0？
\0(
(촀\0我叫n
\0～\0\0()촀\0是受这座n \0的s\0촀n
\0邀请，
\0
所以才搬来这里的～\0\0(촀\0我想尽早
\0和这座n \0上的
大家成为好朋友，
\0
请多关照啦～n\0。"
"102","<"
"102_01","(""촀\0诶嘿嘿～
\0初次见面，你好呀～
\0
我叫n
\0！
\0(\0\0(\0촀\0受到这座n \0的s\0촀n
\0邀请，
\0
(촀\0所以才搬来这里的～！\0\0(\0촀\0你是n\0\0
\0
(%촀\0n\0啊～
\0
(촀\0请多多关照呀～\0\0(\0촀\0请向我推荐一些n!\0
\0
(촀\0好玩的地方吧～！n\0。
\0(촀"
"102_02","(""촀\0初次见面，你好～！
\0(
我叫n
\0～！\0\0(\0촀\0你是n\0\0
\0
(%촀\0n\0啊～
\0
(촀\0请多多关照～！\0\0(\0촀\0我收到s\0촀n
\0的邀请，
\0
现在搬来这里住了～\0\0(2촀\0因此才有幸
\0和n\0你
成为好朋友。
\0
(\0촀\0我选择
\0(촀\0来这座n \0真是太明智了！n\0。
\0(촀"
"102_03","($촀\0我们是第一次见面吧？
\0(
(촀\0我叫n
\0～\0\0()촀\0受到这座n \0的s\0촀n
\0邀请，
\0
现在搬来这里居住了～\0\0(\0촀\0你的名字叫n\0\0
\0
(%촀\0n\0啊～\0\0(촀\0我想和你成为好朋友，
\0
请和我多聊聊天吧～n\0。"
