"label","text"
"001","(7촀\0房间有点乱，
\0你别介意啊～
\0(
(8촀\0平时我家还是挺干净的，
\0
今天实在是没时间打扫而已～n\0。"
"001_a","(\0촀\0你在干什么？"
"001_b","(\0촀\0你看起来挺忙的啊"
"002","()촀\0我现在啊，
\0
正在做
\0}\0\0呢～\0\0(\0촀\0昨天我在梦里
\0
想到了这个制作方法，
\0
(""촀\0所以想快点做来试试呢～"
"003","我想到的
}\0\0制作方法，
\0
(;촀\0要不要也教你呀～？n\0。"
"003_a","教我吧！"
"003_b","不用了"
"007","(%촀\0这样啊～
\0(
('촀\0我现在没有时间，
\0
(""촀\0待会儿再一起玩吧～n\0。"
"008","n\0\0( 촀\0诶？
\0(
(\0촀\0}\0\0的做法，
\0
你也知道吗？n\0。"
"008_a","知道！"
"008_b","当然！"
"009","(촀\0这样啊～
\0(
(%촀\0真不愧是n\0！
\0(
(촀\0很博学多才呢～
\0(촀"
"010","(촀\0n\0\0啊！
\0
你的随身物品太多，拿不下了呢～
\0(
(촀\0你待会儿再来找我吧～？n\0。"
"011","<"
"015","(5촀\0
\0嗯～嗯～！
\0就是这样～
\0<
(2촀\0啊！
\0我只是在自言自语，你不要介意啊～
\0(
(\0촀\0诶嘿嘿～
\0(""촀\0你找我有事吗～？n\0。"
"015_a","(\0촀\0你在干什么？"
"015_b","(\0촀\0你看起来挺忙的啊"
"016","(촀\0n\0～！
\0(
(촀\0要小心脚下哦～
\0(
地上可能有我不小心弄掉的部件～n\0。"
"016_a","(\0촀\0你在干什么？"
"016_b","(\0촀\0你看起来挺忙的啊"
"017","(촀\0你放心吧～！
\02
(촀\0我已经做好笔记了，
\0
(5촀\0有了它我一定可以完成的！"
"018","(%촀\0我都能制作出来，
\0
交给n\0你的话，
\0
(촀\0肯定马上就能搞定～n\0。"
"019","()촀\0我想把
\0}\0\0
\0
告诉给大家，
\0
所以我特地记下了制作方法～\0\0(\0촀\0如果
\0你身边，
\0
(9촀\0有人
\0想要知道
\0(\0촀\0它的制作方法，
\0
(""촀\0你可以帮我把这个笔记交给那人吗～？"
"020","(촀\0我希望有很多人都来制作
\0
}\0\0，
\0
那样我会很高兴的～n\0。"
"021","()촀\0这个是
\0}\0\0的
\0
制作方法～
\0(
($촀\0注意别弄丢咯～！n\0。"
