"label","text"
"001","(7촀\0房间有点乱，
\0你别介意啊～
\0(
(8촀\0平时我家还是挺干净的，
\0
今天实在是没时间打扫而已～n\0。"
"001_a","(\0촀\0你在干什么？"
"001_b","(\0촀\0你看起来挺忙的啊"
"002","()촀\0我现在啊，
\0
正在做
\0}\0\0呢～\0\0(\0촀\0昨天我在梦里
\0
想到了这个制作方法，
\0
(""촀\0所以想快点做来试试呢～"
"003","我想到的
}\0\0制作方法，
\0
(;촀\0要不要也教你呀～？n\0。"
"003_a","教我吧！"
"003_b","不用了"
"007","(%촀\0这样啊～
\0(
('촀\0我现在没有时间，
\0
(""촀\0待会儿再一起玩吧～n\0。"
"008","n\0\0( 촀\0诶？
\0<
(\0촀\0你说}\0\0的话，
\0
你也知道制作方法吗？n\0。"
"008_a","知道！"
"008_b","当然！"
"009","(촀\0这样啊～
\0(
(%촀\0真不愧是n\0！
\0(
(촀\0很博学多才呢～
\0(촀"
"010","(촀\0n\0\0啊！
\0
你的随身物品太多，拿不下了呢～
\0(
(촀\0你待会儿再来找我吧～？n\0。"
"011","<"
"015","(5촀\0
\0嗯～嗯～！
\0就是这样～
\0<
(2촀\0啊！
\0我只是在自言自语，你不要介意啊～
\0(
(\0촀\0诶嘿嘿～
\0(""촀\0你找我有事吗～？n\0。"
"015_a","(\0촀\0你在干什么？"
"015_b","(\0촀\0你看起来挺忙的啊"
"016","(촀\0n\0～！
\0(
(촀\0要小心脚下哦～
\0(
地上可能有我不小心弄掉的部件～n\0。"
"016_a","(\0촀\0你在干什么？"
"016_b","(\0촀\0你看起来挺忙的啊"
"017","(촀\0你放心吧～！
\02
(촀\0我已经做好笔记了，
\0
(5촀\0有了它我一定可以完成的！"
"018","(%촀\0我都能制作出来，
\0
交给n\0你的话，
\0
(촀\0肯定马上就能搞定～n\0。"
"019","()촀\0我想把
\0}\0\0
\0
告诉给大家，
\0
所以我特地记下了制作方法～\0\0(\0촀\0如果
\0你身边，
\0
(9촀\0有人
\0想要知道
\0(\0촀\0它的制作方法，
\0
(""촀\0你可以帮我把这个笔记交给那人吗～？"
"020","(촀\0我希望有很多人都来制作
\0
}\0\0，
\0
那样我会很高兴的～n\0。"
"021","(촀\0啊，
\0刚才没能给你的
}\0\0的手册，
\0
你是来拿它的吧？\0\0()촀\0你瞧，
\0制作方法已经记在这上面了，
\0
($촀\0你小心点不要弄丢哦～"
"030","(%촀\0要制作这个的话，
\0
得先有南瓜才行，
\0(촀\0等种出南瓜后
再试着挑战看看吧～n\0。"
"031","(%촀\0要有相应颜色的南瓜，
\0
才能够对它
\0
进行改造哦～\0\0(촀\0先种下很多很多的南瓜，
\0
之后或许就会渐渐结出
\0
(""촀\0不一样颜色的南瓜吧～n\0。"
"032","(촀\0啊，
\0你是来拿
\0
刚才没能交给你的东西的吧。
\0(
(""촀\0来，
\0请收下这个吧～"
"033","n\0\0( 촀\0咦？
\0(
你也知道制作方法吗？
\0"
"034","这样啊，
\0(""촀\0真不愧是你～！
\0(
(촀\0那么，
\0我就不给你手册了，
分你一些用作材料的\0南瓜\0￿吧～"
"035","(촀\0用这\0南瓜\0￿制作出超棒的物品吧～
\0(
}\0\0
\0
最适合现在这个季节了～！n\0。"
"036","(7촀\0这样啊，
\0我本来是想，
\0
如果你不知道制作方法，就把手册给你的n\0\0
\0(
(촀\0有没有什么别的能给你的东西呢～\0\0(촀\0
\0对了！
\0(
(촀\0\0糖果\0￿怎么样？
\0(
现在正好是万圣节时期嘛！"
"037","(촀\0万圣节怎么也少不了\0糖果\0￿对吧～
\0(
(2촀\0我呀，
\0收集了很多呢～n\0。"
