"label","text"
"001","线索的雕塑啊～
\0(
(%촀\0上面写着好多小小的字呢～
\0(
(촀\0能在石头上刻出这些字好厉害呀～n\0。"
"002","(촀\0神圣的雕塑背后的羽毛，
\0
真是让人好羡慕啊～
\0(
(촀\0我也想在广阔天空翱翔～n\0。"
"003","英挺的雕塑……
\0这人好高啊～！
\0(
( 촀\0这左手拿着的是什么东西呀～？
\0(
(촀\0唔～
\0太高了，完全看不清n\0\0n\0。"
"004","这幅有名的名画中的人物，
\0
和我的妈妈长得有些像呢～
\0(
(촀\0或许是因为笑容都很温柔吧n\0\0n\0。"
"005","看着这幅动人的名画，
\0
(4촀\0好像心里变得暖暖的，
\0
真是不可思议的感觉呢～n\0。"
"006","这幅惊人的名画上，
\0有好多人物啊～
\0(
(\0촀\0在作画的时候模特都是一动不能动的，
\0
(촀\0大家都很辛苦吧～n\0。"
"007","这幅肃穆的名画
\0好大啊～
\0(
(촀\0画这么大一幅画，
\0
要用掉多少颜料呀～？n\0。"
"008","正中间的旗帜色彩鲜艳，好漂亮啊～
\0(
(&촀\0这难道是什么标记吗？
\0(
(%촀\0感觉有点酷炫呢～n\0。"
"009","这幅沉没的名画中的水池，
\0
(7촀\0如果要在里面练习游泳，
\0
好像空间太小了点呢n\0\0n\0。"
"010","(촀\0这幅神秘的名画中的岛屿，
\0
为什么是这个形状的呢～？
\0(
('촀\0现实中，
\0真的有这样一座岛吗～？n\0。"
"011","(촀\0那么多人看起来好热闹啊～
\0(
大家是在
\0野餐吗？
\0(
嘻嘻，
\0我也想加入呢～n\0。"
"012","这闪烁的名画真是幅神奇的画呀～
\0(
(9촀\0一直盯着它看n\0\0
\02
(촀\0会渐渐开始头晕呢～n\0。"
"013","(촀\0这幅磅礴的名画中的浪花，
\0好酷啊～！
\0(
就好像是从大海中
\0
伸出了一只巨大的手一样～n\0。"
"014","这尊武士的雕刻，
\0
它的脸看起来有点吓人呢～
\0
(&촀\0是在为什么事生气吗？n\0。"
"015","(촀\0这尊远古的雕塑
\0长得很有意思呢～
\0(
以前的人类是不是把这样的人偶
\0
当做玩具的呀～n\0。"
"016","这尊似曾相识的雕塑
\0
看起来
\0好像在思考什么难题呢～
\0(
(촀\0不知道究竟是什么样的难题啊～？n\0。"
"101","(촀\0啊，
\0n\0～
\0(
(촀\0这个
\0是你拿来的吧？
\0(
\0傅达\0￿可高兴了呢～！n\0。"
