"label","text"
"001","鲎的壳好有趣啊～
\0(
一动不动的时候，
\0
(촀\0看起来就像是一个盘子～n\0。"
"002","(촀\0海鞘
\0真是一种神奇的生物～
\0(
(\0촀\0像嘴一样的部位一开一合，
\0
($촀\0是在吃饭吗～？n\0。"
"003","龙虾的虾钳，
\0
既可以当剪刀又可以当锤子，
\0
(%촀\0DIY的时候会很方便呢～n\0。"
"004","(촀\0大砗磲
\0超级大呢～
\0(
(촀\0它总是待在一个地方不动，
\0
难道是因为体型太大不方便吗？n\0。"
"005","扁面蛸的身体
\0扁扁的，
\0
所以才能那样轻飘飘地游来游去吧～
\0
(촀\0就像降落伞一样～n\0。"
"006","(촀\0帝王蟹的蟹钳，
\0
为什么左右
\0会不一样大呢～？
\0(
( 촀\0是一边使用太多被磨小了吗？！n\0。"
"007","(촀\0海月水母通体透明，
\0好漂亮啊～
\0(
(\0촀\0而且身体还软软的，
\0看起来就算撞到哪里，
(""촀\0也完全不会觉得痛吧～n\0。"
"008","(%촀\0鹦鹉螺
\0以壳为家，
\0(
(\0촀\0总是带着家来来去去，
\0
(7촀\0我好羡慕啊～n\0。"
"009","(촀\0高脚蟹的脚
\0好长啊～
\0(
跑起来一定很快吧～
\0(
(촀\0不过也可能很容易被自己绊倒n\0\0n\0。"
"010","(촀\0大王具足虫
\0只要吃一点点，
就可以吃饱了n\0\0
\0(
(촀\0和我完全不同呢～！n\0。"
"101","(촀\0哈喽～
\0n\0！
\0(
(;촀\0抓到这生物的
\0是你吧？
\0(
($촀\0我听\0傅达\0￿说的～n\0。"
