"label","text"
"001","(촀\0这条小丑鱼的颜色
\0好漂亮啊～
\02
(촀\0不要怕啊～没关系的～
\0(
我
\0什么都不会做的啦～n\0。"
"002","(촀\0凤尾鱼
\0好小呀～
\0(
光照在它们的背部，
\0
反射出闪闪光点，
\0真好看啊～n\0。"
"003","(촀\0哇～
\0它们的身体是透明的呢～
\0(
海天使游动的时候
\0看起来很轻盈，
\0
(""촀\0像是在水中飞舞一样～n\0。"
"004","锦鲤白色的身体上有红色的花纹，
\0
真的很好看呢～
\0(
(촀\0给人一种很喜庆的感觉～n\0。"
"005","(촀\0这种孔雀鱼
\0身体虽然小，
\0
但是它们有着又大又帅的鱼鳍～
\0(
而且
\0看起来很闪亮～n\0。"
"006","(촀\0斗鱼游起来的时候，
\0
漂亮的、长长的尾鳍左右摆动，
\0
就好像穿着裙子一样～n\0。"
"007","(촀\0这黄色的尾鳍，
\0
就像是穿了双鞋子一样，很可爱呢～
\0(
(촀\0拟刺尾鲷好时尚啊～n\0。
\0(촀"
"008","远东哲罗鱼n\0\0
\0(
(촀\0好像是听说过这名字，
\0
是很稀有的鱼类吧～n\0。"
"009","(촀\0“活化石”……
\0这说法好奇怪啊～
\0(
(촀\0既然活着，怎么会是化石呢～？
\0
明明那么有精神～n\0。"
"010","(촀\0苏眉鱼
\0是不是视力不太好呀～？
\0(
你看它一直都戴着眼镜呢～
\0(
n\0\0(촀\0难道说这鱼是时尚达人？！n\0。"
"011","翻车鱼
\0从正面看
\0
有点可怕又有点可爱n\0\0
\0(
(촀\0怎么看都觉得很有意思呢～n\0。"
"012","( 촀\0鲸鲨的嘴巴
\0好厉害啊～
\0(
(\0촀\0简直像个吸尘器一样！
\0(
(촀\0吸呀～吸呀～都吸进去吧～！n\0。"
"013","(촀\0骨舌鱼
\0体型好大呀～
\0(
鳞片反射着闪闪光点，好漂亮～
\0(
(4촀\0不知道
\0它愿不愿意分我一片呢～n\0。"
"014","(촀\0矛尾鱼
\0看上去好强啊～
\0(
(%촀\0全身表面都有粗糙坚硬的鳞片，
\0
就像是穿了盔甲一样～n\0。"
"015","(촀\0花羔红点鲑
\0通体有波点的花纹，
\0
感觉很时尚呢～n\0。"
"016","(촀\0食人鱼
\0体型那么小，
\0
但吃东西却那么快，
\0
一定是因为它们有很多尖牙～n\0。"
"017","(촀\0鲨鱼
\0身形那么巨大，
\0
但是
\0它们的眼睛都好小啊～
\0(
(;촀\0说不定还是我的眼睛更大呢～n\0。"
"018","(촀\0鬼头刀
\0游动的时候，
\0
身体会反射出耀眼光芒，
\0(
(촀\0感觉可以替代家里的电灯呢～n\0。"
"019","(촀\0皇带鱼的身体
\0薄薄的一片，
\0(
(7촀\0我第一次看到它的时候，
\0
还以为是鲤鱼旗在游动呢～n\0。"
"020","(%촀\0鲟鱼
\0其实不是鲨鱼，
\0
但因为外观，
\0总被人误以为是
\0鲨鱼。
\0
(촀\0这也太帅了吧～！n\0。"
"021","( 촀\0雀鳝的鳞片
\0非常坚硬。
\0(
(촀\0要是被它用力撞一下，
\0
一定很疼吧～n\0。"
"022","(촀\0双髻鲨好有意思啊～！
\0(
头的形状就像个吸尘器一样呢～
\0(
(촀\0
\0难道它们是大海里的清洁工？！n\0。"
"101","(촀\0嗨～
\0n\0～
\0(
(\0촀\0听说是你钓到这条鱼的～？
\0(
(촀\0\0傅达\0￿是这么说的哦～n\0。"
