"label","text"
"001","(촀\0恐爪龙的爪子
\0好厉害啊～
\0(
(%촀\0肯定每次剪指甲
\0
都很麻烦吧～n\0。"
"002","( 촀\0大角鹿的角
\0真的好大呀～
\0(
(\0촀\0这样的角长在头上，
\0
($촀\0应该很重吧～n\0。"
"003","(촀\0翱翔于天际的无齿翼龙n\0\0
\0(
那么大的翅膀扇动起来，
\0
(촀\0应该能掀起大风吧～n\0。"
"004","(촀\0暴龙
\0个头好大啊！
\0(
( 촀\0但是
\0手却那么小n\0\0
\0(
('촀\0有没有
\0好好洗脸啊～n\0。"
"005","剑龙背上有很多板状的骨头，
\0
(촀\0看上去好帅啊～！
\02
(촀\0要不我也在背上装几块试试～n\0。"
"006","(촀\0腕龙的脖子
\0非～～常长！
\0(
(1촀\0距离稍微远一些的食物，
\0
它只要伸伸脖子就能吃到了吧～n\0。"
"007","长毛象的两颗长牙
\0好帅啊～！
\0(
(촀\0如果我也能有那样的牙齿，
\0
一定会在岛上大受欢迎的～n\0。"
"008","( 촀\0哇～
\0它有好多鳍啊～
\0(
(%촀\0有那么多鳍，
\0
游泳
\0一定可以游得很快～n\0。"
"009","(
촀\0这新翼鱼
\0
有可能是青蛙的祖先啊～
\0(
(촀\0但它看起来就是普通的鱼啊～n\0。"
"010","(촀\0嘻嘻～
\0它的嘴好大呀～
\0(
(2촀\0一定和我一样，
\0
是个吃货吧～n\0。"
"011","( 촀\0这么大的风神翼龙，
\0
要是在这座n \0的上空飞翔，
\0
(촀\0
\0会被错当成飞机的吧～n\0。"
"012","(
촀\0粪化石啊～
\0(
要是
\0自己的便便被摆出来展示，
\0(
(7촀\0那就太让人害羞啦～我可不要～n\0。"
"013","侏罗兽
\0好小啊～！
\0(
(촀\0原来不仅仅有恐龙，
\0
还存在过这样的生物啊～n\0。"
"101","啊！
\0我听\0傅达\0￿说了～
\0(
(촀\0这个化石
\0是你捐赠的？
\0(
(촀\0真不愧是你呀～n\0。
\0(촀"
"201","( 촀\0诶～？！
\0n\0
\0
原来是这样慢慢进化的呀～
\0(
(촀\0所以才有了现在的我呢～n\0。"
