"label","text"
"001","d\0(촀\0现在不要和我说话n\0\0
\0
今天的我心情很不好～
\0
(촀\0不想和任何人说话呢～n\0。(촀\0d"
"002","d\0(촀\0
\0(唉n\0\0
\0(
我现在心情不好，
不要一直看着我～n\0。(촀\0d"
"003","d\0(촀\0不要过来～
\0(
(촀\0不然
\0(촀\0我低落的心情
\0
会传染给你的～～n\0。(촀\0d"
"100","d\0(촀\0我以为
\0
自己做得还不错……
\0
(촀\0其实，
\0还差得远呢n\0\0n\0。(촀\0d"
"101","d\0(촀\0我还以为自己平时
\0
(9촀\0已经忍着少吃很多东西了……
\0
(촀\0但好像还是吃得太多了～n\0。(촀\0d"
"102","d\0(촀\0我觉得自己已经很小心了……
\0
但还总是会搞砸呢～n\0。(촀\0d"
"103","(촀\0上次～
\0
(;촀\0被s촀n
\0说
\0(촀\0
“你是不是吃得太多了？”
(촀\0可我明明
\0自己觉得，
\0
只吃了八分饱啊(촀\0n\0\0n\0。"
"103_a","不用在意的"
"103_b","(\0촁\0这样啊"
"104","(촀\0n\0！
\0(
(%촀\0能听到你这么说，
\0
我很高兴呢～
(촀\0今后我也会继续
\0
(""촀\0吃很多很多好吃的东西～！n\0。"
"105","d\0(
촀\0我是不是应该d\0以后只吃到d
“七分饱”
\0比较好呢n\0\0n\0。(촀\0d"
"200","d\0(촀\0你让我一个人静静～
\0(
我现在不想和你说话～n\0。(촀\0d"
"201","d\0(촀\0我现在很难过～
\0(
暂时让我一个人静静吧～n\0。(촀\0d"
"202","d\0(촀\0
\0(唉n\0\0
\0(
(촀\0我现在
不想说话n\0\0n\0。(촀\0d"
"203","(촀\0啊，
\0n\0n\0\0
\0
(촀\0我快要
被悲伤压垮了n\0\0n\0。"
"203_a","(\0촁\0抱歉"
"203_b","(\0촁\0……"
"204","(9촀\0我知道了～
\0(
(\0촀\0看在你道歉了的份上，
\0
这次我就原谅你了～
(4촀\0今后～
别再这样咯～n\0。"
"205","(9촀\0真是的～
\0(
(\0촀\0看来你已经知道自己错了，
\0
(%촀\0那今天就原谅你吧～
(8촀\0n\0\0不过，
\0
可没有下次咯～？n\0。"
