"label","text"
"001","<"
"001_01","\0K嘻嘻n\0\0真好吃～
\0(
我还要吃n\0\0
\0<\0d
(.촀\0
\0哈——欠～～～
x"
"001_02","\0呼～～\0￿
\0(\0呼\0￿n\0\0
\0<
(.촀\0
\0唔、嗯n\0\0
x"
"001_03","唔嗯、唔嗯n\0\0
\0<
(.촀\0
\0哈——欠～～
x"
"010","<"
"010_01","明明我才刚刚起床，
\0
但吃完早饭、填饱了肚子，
\0
(7촀\0好像又开始犯困了呢～n\0。"
"010_02","(""촀\0嗨～
\0早上好～
\0(
回笼觉真是舒服啊～
\0(
(촀\0早上醒来或许就是为了再睡一觉。n\0。(촀"
"011","<"
"011_01","(촀\0昨天晚上睡得晚了，
\0
我的脑袋仿佛还
\0
停留在梦中～n\0。"
"011_02","昨天晚上一直到很晚都睡不着，
\0
(촀\0所以现在还是好困啊～n\0。"
"012","<"
"012_01","(촀\0n\0\0诶？
\0这里是室外吧？！
\0(
(7촀\0哈——欠～～
\0因为这风吹得实在是太舒服了，
\0
不知不觉就打起瞌睡了呢～n\0。"
"012_02","( 촀\0嗯？！
\02
(촀\0我、
\0我可没睡着啊～
\0(
(7촀\0只是闭着眼睛而已～n\0。"
"013","<"
"013_01","诶n\0\0？
\0(
难道～
\0(&촀\0我刚才睡着了吗？n\0。"
"013_02","(""촀\0嗨～n\0～
\0(
吃完午饭和
\0点心之后，
\0
睡一会儿午觉，(촀\0
\0真是太舒服了～n\0。
\0(촀"
"014","<"
"014_01","(7촀\0刚才准备睡觉时，
\0一不小心睡着了～
\0(
(\0촀\0这次是真的
\0
(""촀\0要说晚安了哦～n\0。"
"014_02","早上好～
\0n\0～
\0(
n\0\0( 촀\0嗯？
\0还没到早上啊～\0\0(%촀\0我刚才
\0好像在吃早饭呢……
\0
原来是个梦呀……
\0(
(촀\0莫名有种赚到了的感觉呢～n\0。"
"015","<"
"015_01","(촀\0啊！
\0(我怎么睡着了？！
\0(
(\0촀\0n\0～
\0
(""촀\0谢谢你叫醒我～n\0。"
"015_02","(촀\0我竟然在这种地方睡着了！
\0
自己都被吓了一跳呢～
\0(
(.촀\0我会注意，回到家里再睡的。n\0。"
