"label","text"
"001","(촀\0诶嘿嘿～
\0我会努力整理房间的～！
\0
等整理完了，
\0
我们再尽兴地玩吧～！n\0。"
"002","('촀\0今天如果不打扫完的话，
\0
就来不及去向n \0上的各位打招呼了～
\0(
(촀\0我想让大家快点认识我呢～n\0。"
"003","(촀\0诶嘿嘿～
\0难得有机会
\0
从零开始整理房间～
\0
(5촀\0要打造一间我理想的房间呀～n\0。"
"004","(촀\0整理房间真是太不容易了～
\0<
(촀\0如果因为看着外面天还亮就磨磨蹭蹭的，
\0
一眨眼的工夫就到晚上了呢～n\0。"
"005","(촀\0
\0啊～
\0我肚子饿了呢～
\0(
(7촀\0看来要快点整理好，
\0
赶紧去吃饭咯～！n\0。"
"006","(촀\0哇～
\0外面天已经完全黑了呢～
\0(
(촀\0明明我从一大早就开始整理了呢，
\0
怎么还有那么多没有搞定啊～n\0。"
"007","(
촀\0那个就放在那里吧n\0\0
\0(
嗯～
\0是不是放在那边更好呢～？
\0(
啊，
\0放在这边也不错呢～"
"008","(
촀\0那个的话，
绝对是放在那里最好呢～
\0(
那么～
\0这个就放在这里吧～"
"009","(
촀\0嗯～
\0把那个放在这个上面～
\0
一起放在那里的话应该很酷吧n\0\0
\0(
但是，
\0有些挡道呢～"
"010","(촀\0咦？
\0难道你都听到了～？
\0(
(2촀\0诶嘿嘿～
\0家具的摆放位置，
\0
我还没决定好呢～n\0。"
