"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0你知道我正在干什么吗～？
\0
(\0촀\0正确答案是n\0\0
\0(
(;촀\0我正在休息哦～n\0。"
"102","(촀\0这里
\0坐着好舒服啊～
\0(
(촀\0要不要从今天开始，
\0把这里变成
n
\0专属座位呢～？n\0。"
"103","(촀\0只是这样坐着
\0
仰望着星空而已n\0\0
\0(
(7촀\0为什么肚子又饿了呢～n\0。"
"104","n\0！
\0(
我旁边空着哦～
\0(
($촀\0你要来坐一会儿吗～n\0。"
"105","(촀\0n\0～
\0(
你也来长椅上坐一会儿，
\0
休息一下怎么样～？n\0。"
"106","呐～呐～n\0！
\0(
(;촀\0你看，
\0这里空着哦～
\0(
是我身边的特等席呢～！n\0。"
"107","(촀\0像这样两个人
\0
悠闲地坐在长椅上聊天，
\0
也是很不错的选择呢～n\0。"
"108","(촀\0坐在长椅上聊天，
\0
这样脚就不会累了～
\0
所以聊多久都没问题呢～n\0。"
"109","()촀\0虽然并排而坐就看不到对方的脸了，
\0
但是可以紧靠着坐在一起，
\0
(%촀\0这也是长椅的一个优点吧～n\0。"
"110","(.촀\0像这样呆呆地坐着，
\0
会开始犯困呢n\0\0
\0
(촀\0哦！
\0差一点、
\0差一点！n\0。"
"111","本来想给你让个座的，
\0
(7촀\0但是我的屁股说，
\0
它不肯离开位置呢～n\0。"
"112","(촀\0这里
\0坐起来太舒服了～
\0
舒服得我想在这里坐一整天呢～
\0(
(촀\0要是我家里也能有一个就好了～n\0。"
