"label","text"
"001","穿着这}\0\0，
\0
(촀\0在春天温暖的阳光下散步，
\0
应该很舒服吧～n\0。"
"002","(촀\0}\0\0啊～
\0(
有了它，
\0就算是令人大汗淋漓的夏天，
\0
也可以过得舒适惬意了吧～n\0。"
"003","(촀\0这}\0\0，
\0(
秋天穿应该会很不错吧～
\0(
颜色也是(촀\0我喜欢的}촀～n\0。
\0(촀"
"004","(%촀\0寒冷的冬天在户外玩耍的时候，
\0
穿上这}\0\0
\0
($촀\0应该会很暖和吧～n\0。"
"005","}\0\0啊～
\02
(촀\0}촀色的……
\0
会不会很显脏呀～n\0。"
"006","(촀\0}\0\0啊～
\0(
这穿着肚子会不会很难受呢～
\02
(7촀\0我是从来不穿的n\0\0n\0。"
"007","(촀\0}\0\0啊～
\02
(1촀\0我虽然不穿这类服饰，
\0
但用它做房间装饰也会很可爱吧～n\0。"
"008","(촀\0}\0\0
\0好酷啊～
\02
(2촀\0我想穿着这种款式
\0
参加自己的生日派对呢～n\0。"
"009","(촀\0这}\0\0
\0真好看～
\02
(촀\0穿着它
\0出席生日派对
\0
应该很不错吧～n\0。"
"010","(촀\0}\0\0啊～
\02
(촀\0
\0穿上它的话，
\0我是不是也能
(2촀\0看起来成熟一些呢～n\0。"
"011","(촀\0}\0\0啊～
\0(
(\0촀\0穿上这种长款的服装，
\0
(촀\0屁股就不会凉凉的了，
\0真好～n\0。"
"012","(%촀\0}\0\0啊～
\0(
虽然这话我自己说有点奇怪，
\0
(2촀\0但我真的
\0很适合戴帽子哦～n\0。"
"013","()촀\0戴上这}\0\0，
\0
就会让我显得更加可爱，
\0
(촀\0大家会不会因此羡慕我呢～n\0。"
"014","(촀\0戴上这}\0\0，
\0
(촀\0也不知道大家
\0
还能不能认出我呢～n\0。"
"015","(9촀\0}\0\0～
\0
等我能轻松驾驭它时，
\0(4촀\0我是不是就能算是
\0
一个成熟的大人了呢～n\0。"
"016","(촀\0}\0\0啊～
\0
要是有一天
\0我能把它戴出时尚感，
那该有
\0多好呀～！n\0。"
"017","(촀\0袜子
\0都好小啊～
\0(
(\0촀\0要是
\0放在我这里，
\0
(7촀\0肯定
\0很快就会弄丢的～n\0。"
"018","}\0\0啊～
\0
穿着它走路(&촀\0会不会发出
\0“嗒嗒”的响声呢？
\0(
(촀\0我一直觉得那声音很酷呢～n\0。"
"020","戴上这个}\0\0，
\0
大家会不会
\0对我说，
\0
(촀\0“初次见面，请多关照”呢～？n\0。"
"051","(촀\0这个
\0촆(""촀\0是你设计的吧～？
\0(
(촀\0不愧是
\0n\0！
\0(
(촀\0你真了解我的喜好～n\0。"
"052","(촀\0这好像是
\0s\0촀n\0
设计的哦～
\0(
촆(""촀\0真是很有品位呢～n\0。"
"053","这个
\0(%촀\0是s촀的
\0
s\0촀n\0制作的哦～
\0(
촆(촀\0能做出这么好的衣服，真厉害啊～n\0。"
