"label","text"
"001","d\0\0(촀\0就算是我
\0
也是会生气的哦～！n\0。
\0
(	촀\0哼！(촀\0d"
"002","d\0\0(:촀\0不要靠近我，小心会被灼伤哦～！
\0(
(
촀\0因为我现在非常生气，
\0
气得都快冒烟了～！n\0。(촀\0d"
"003","d\0\0(	촀\0真是的～！！
\0(
(:촀\0我现在很生气～！！
\0
有什么话待会儿再说吧～！n\0。(촀\0d"
"100","d\0\0(촀\0s촀n
\0
\0
真的很过分～！
\0(
('촀\0一点都不懂我～！n\0。(촀\0(촀\0d"
"101","d\0\0(촀\0这个人真是
\0
(:촀\0完全不懂我的想法～！n\0。(촀\0d"
"102","d\0\0(	촀\0s촀n
\0
\0
一点都不了解我～！n\0。(촀\0d"
"103","(9촀\0s촀n
\0真讨厌～
\0
()촀\0我本来打算说说
\0
我之前梦到的超有意思的故事n\0\0
(촀\0结果这人
\0
先说起了自己梦到的事～\0\0(촀\0就因为这样～
\0
我都不记得
\0自己梦到的是什么了～
\0
(촀\0是不是很过分～？n\0。"
"103_a","是的呢"
"103_b","(\0촁\0嗯……"
"104","(촀\0我就知道～！
\0(
(촀\0n\0你
一定能理解的～
(\0촀\0虽然我知道s촀n
\0
肯定也是因为很想聊聊自己做的梦～
\0
(촀\0但是凡事都应该讲个先来后到吧～n\0。"
"105","d\0\0(촀\0现在唯一的办法，
\0
就是再做一次一模一样的梦了～n\0。(촀\0d"
"200","d\0\0(	촀\0啊～！
\0真是的～！
\0
我现在不想
和n\0你说话！n\0。(촀\0d"
"201","d\0\0('촀\0我没话和你说～
\0
(촀\0你别来烦我～！n\0。(촀\0d"
"202","d\0\0(촀\0我现在非常生气～！
\0
(:촀\0要聊天的话，请过会儿再来～！n\0。(촀\0d"
"203","(	촀\0我正在生气～！
\0(
(9촀\0n\0，
\0
你看得出来吧～？！n\0。"
"203_a","抱歉"
"203_b","(\0촁\0是的……"
"204","(촀\0
\0(唉～～
\0<
(9촀\0既然你道歉了，那就算了吧～
\0
(\0촀\0我生气也很累的～
(8촀\0你下次可要注意哦～n\0。"
"205","(8촀\0真是的～
\0你不要一副这样的表情啦～
\0(
我也很想和你和好的～
\0
(\0촀\0这次就算是个特例～！原谅你了～(촀\0n\0。"
