"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0¡Ey, tú! 
\0¡Baila conmigo bajo la lluvia
como si no hubiera un mañana, n\0!
ā"
"008","(5촀\0¡A mí ni la lluvia me para!
\0
Los días hay que disfrutarlos
siempre, n\0.
ā"
"009","(3촀\0¿Saliste a refrescar las ideas? 
\0
(5촀\0¡Así me gusta!
ā"
"010","(촀\0Sí, la lluvia aburre a veces, pero(촀\0
tú hazme caso:
\0 ¡al mal tiempo,
buena cara!
ā"
"011","(촀\0¿Te has puesto a pensar que
las gotas de lluvia suenan como
tamborazos pero en miniatura?
ā"
"012","(촀\0Ufff, ¿crees que deje de llover
pronto? 
\0(촀\0¡Traigo todas las ideas
empapadas, tú!
ā"
"013","(촀\0¡Lluvia nocturna! 
\0¡Noche lluviosaaa!
\0
¡Todo un evento atómico!
ā"
"014","(5촀\0¡A mí nada me para! Yo salgo
a disfrutar la vida así llueva,
truene o relampaguee.
ā"
