"label","text"
"001","<"
"001_01","(촀\0Asjemenou!
\0 Je komt metn\0\0 2\0}\0\0 aanzetten?!"
"001_02","(촀\0Ik geloof mijn ogen niet!
\0 2\02\0
}\0\0!"
"001_03","(촀\0Krijg nou wat!
\0 2\02\0}\0\0?!"
"002","<"
"002_01","(촀\0O!
\0 2\02\0}\0\0?"
"002_02","(촀\0Goh.
\0 2\02\0}\0\0?"
"002_03","( 촀\0Hm?
\0 2\02\0}\0\0?"
"003","<"
"003_01","( 촀\0Hm?
\0 Ik krijg wat van je?"
"003_02","(촀\0Hm?
\0 Had je wat voor me?"
"003_03","(&촀\0Wat?
\0 Wou je me wat geven?"
"004","<"
"004_01","(촀\0Nou, 
\0dan zal ik het maar uitpakken!"
"004_02","(촀\0Huh huh.
\0 Ik ben benieuwd.
\0 Eerst
maar eens openmaken."
"004_03","(촀\0Ik kan niet wachten tot ik weet wat
erin zit."
"005","<"
"005_01","( 촀\0O?
\0 Ik dacht dat ik wat van je kreeg?
\0
(촀\0Bah!
\0 Hou me niet voor de gek!"
"005_02","(촀\0Hén\0\0 Probeer je me in de maling te
nemen of zo?"
"005_03","(촀\02\0n\0
\0, toch maar niet?
\0 (촀\0Jammer,
\0 maar helaas."
"006","<"
"006_01","(촀\0Voor niks gaat de zon op.
\0 Dus
\0 hier heb je 2\0}\0!"
"006_02","(촀\0Ik hoef geen liefdadigheid.
\0 Daarom heb ik voor jou 
\02\0}\0!"
"006_03","(촀\0Alsjeblieft,
\0 2\0}\0!
\0 (촀\0Veel plezier ermee!"
"007","<"
"007_01","(\0촀\0""Gratis"" staat niet in mijn
woordenboek. 
\0Daarom
\0 zijn deze
(촀\0Z\0 voor jou!"
"007_02","(7촀\0Veel heb ik nietn\0\0 maar ik wou je
toch iets geven!
\0 Alsjeblieft,
Z\0
\0(촀\0!"
"007_03","(\0촀\0Hier, Z\0.
\0 Voor jou stelt
het misschien niet veel voor,
\0(촀\0 maar ik
wou gewoon iets terugdoen."
"010","(촀\0Ik wil geen klaploper zijn,
\0 dus ik kan
je er maar beter iets voor geven.\0\0( 촀\0Wacht even,
\0 daar heb je helemaal
geen plek voor!
\0 ('촀\0Geen probleem
\0n\0\0 (촀\0Ik
stuur het naar je op,
\0 n\0."
"100","(6촀\0Krijg nou watn\0\0 2>촀Deze zietDit zietDeze zien er precies hetzelfde uit als mijn oude 2촃}\0\0."
"101","(촀\0Nou, ik draag 2<촀de mijnehet mijnede mijne zo graag, omdat ik 2촀hemhetze zo lekker vind zitten.\0\0Maar blijkbaar wist je dat al, n\0.
\0 (촀\0Bwahaha!"
"102","()촀\0Ik zeg altijd maarn\0\0
\0 Lekker zitten is
belangrijker dan goed staan!\0\0\0K\0(촀\0Tenminste, ik dénk dat ik dat altij\0Kd zeg,
maar slaat het wel ergens op\0K\0￿\0d\0\0Kn\0\0\0d\0￿"
"110","(6촀\0Het moet niet gekker worden! 
\0Toen ik eerder in de spiegel keek, had ik ook 2\0}\0\0 aan."
"111","(촀\0Er gaat niets boven gemakkelijke
kleren!"
"112","(%촀\0Nou hoef ik me niet druk te maken als 2h촀$er eentje stukgaat$er eentje stukgaatze stukgaan.
\0( (촀\0Weer een zorg minder, n\0!"
