"label","text"
"100","<"
"100_01","(촀\0Ik sta bij je in het krijt!
\0 Ik ben al even
op zoek naar zoiets!"
"100_02","( 촀\022촀Is dieIs datZijn die echt voor mij?
\0 2\0n\0n\0\0 (촀\0Dat is erg attent van je, 2jochiemeid."
"100_03","(촀\0Bedankt!
\0 (촀\0Ik dacht net bij mezelf dat
ik wel zo'n dinges kon gebruiken!"
"101","(촀\0Dit komt vast mooi van pas als ik
mijn huis dat beetje extra wil
meegeven!"
"102","(%촀\0Wat een mooi ding om mijn deur
mee op te leuken! (촀\0En een beetje
geluk kan ik ook wel gebruikenn"
"103","(촀\0Ik zie helemaal voor me hoe ik mijn
hele huis hier omheen inricht."
"104","(촀\0Dat is toevallig. 
\0Ik baalde er flink van
dat ik 2촀dieditdie kwijt was."
"111","( 촀\02\0n\0,
\0 wat een prachtig fossiel!
\0 (촀\0Enorm aardig van je.
\0 Dank je wel, 2jochiemeid!"
"112","Geen idee wat dit precies voor
fossiel is,
\0 (촀\0maar dat maakt het des te
interessanter!(촀"
"113","(촀\0Bedankt, zeg!
\0 (촀\0Ho eens evenn\0\0
\0\0\0(촀\0Ik ben geen expert,
\0 maar dit lijkt me
een zeldzaam fossiel,
\0 n\0.\0\0(9촀\0Volgens mij kun je deze beter naar
\0Blathers\0￿ brengen, 2jochiemeid!"
"114","(1촀\0Ik vraag me af hoeveel miljoen jaar
dit fossiel verborgen is geweestn\0\0
(촀\0Nou, ik zal er elke dag naar kijken!"
"121","(2촀\0Daar heb je me, 2jochiemeid. 
\0Ik weet niet
wat ik hier nou op kan zeggen.
\0
(촀\0Ik ben geen woordkunstenaar!\0\0(촀\0Dus ik zeg maar gewoon dank je wel.
\0
En n\0, voor de volledigheid."
"122","(""촀\0Poeh, hé! 
\0Bedankt, hoor. 
\0(촀\0Wacht
eensn\0\0 Dit is al uit de verpakking.

\0Is het antiek?\0\0(촀\0Ik weet het niet, hoor, 2jochiemeid. 
\0Dit kon
weleens meer waard zijn dan je
denkt. 
\0(%촀\0Hou het nog maar even bij je."
"123","(촀\0Ach!
\0 Bedankt, hoor, 2jochiemeid!
\0 (촀\0Wacht.
Nou 2.""촀breektbreektbreken mijn 2촃촀n\0\0
\0
Is dit geen waardevolle kunst?\0\0()촀\0Dit moet je eerst maar eens aan die
uil laten zien die maar door blijft
kleppenn\0\0
\0 \0Blathers\0￿!\0\0(6촀\0Hij praat veel, maar hij weet wel waar
hij het over heeft."
"201","(%촀\0Oké! 
\0(촀\0Ik ga 2 촀dezeditdeze maar eens aantrekken!"
"202","(4촀\0Nou, eh, dan zal ik 2 촀dezeditdeze maar gaan
aantrekken."
"203","((촀\0Ik kijk meteen hoe 2촀hijhetze me 2(촀
staat
staat
staan!"
"204","(촀\02촀DieDatDie zet ik nou meteen op mijn knar!"
"205","(6촀\0Wil je zien hoe 2촀hijhetze me 2(촀
staat
staat
staan?"
"206","(촀\0Eens kijken wat dit met je doet, ouwe
n
\0."
"207","<"
"207_01","(촀\0Dit staat me helemaal niet slecht!(촀"
"207_02","( 촀\0Je kent mijn stijl beter dan ik!(촀"
"207_03","Bedankt, (5촀\0ik voel me al een stuk
hipper."
"221","(4촀\0Zoiets heb ik nog nooit gezien.
\0
Heel apart
\0n"
"222","(촀\0Ik stel het op prijs dat je zo je best
hebt gedaan
\0 om me iets te geven,
2jochiemeid."
"301","(촀\0Bedankt!
\0 (촀\0Van dit soort dingesen heb
je nooit genoeg."
"302","(촀\0Bedankt!
\0 Ik weet niet waar ik 2촀hemhetze
voor zal gebruiken,
\0 maar ik bewaar
2촀hemhetze toch, want je weet maar nooit."
"303","(촀\0Je weet nooit wat van pas zal komen
tot je het nodig hebt, toch?
\0 (촀\0Ik ben
er erg blij mee, 2jochiemeid."
"304","(촀\0Ik zal hem bewaren
\0 voor als de zon
te fel schijnt.
\0 Bedankt!"
"305","(촀\0Bedankt! 
\0(촀\02\0n\0, wat is dit een pracht van een klassieke paraplu!\0\0(촀\0Ik kan niet wachten tot het regent en
ik hier lekker mee over het eiland kan
struinen!"
"306","(촀\0Hé, bedankt! 
\0Als kleine koter was ik
helemaal weg van die dingen.\0\0(%촀\0Ik zal er voorzichtig mee zijn, 2jochiemeid.
\0
Geloof me, n\0!"
