"label","text"
"100","<"
"100_01","(촀\0Ik sta bij je in het krijt!
\0 Ik ben al even
op zoek naar zoiets!"
"100_02","( 촀\022촀Is dieIs datZijn die echt voor mij?
\0 2\0n\0n\0\0 (촀\0Dat is erg attent van je, 2jochiemeid."
"100_03","(촀\0Bedankt!
\0 (촀\0Ik dacht net bij mezelf dat
ik wel zo'n dinges kon gebruiken!"
"101","(촀\0Dit komt vast mooi van pas als ik
mijn huis dat beetje extra wil
meegeven!"
"102","(%촀\0Wat een mooi ding om mijn deur
mee op te leuken! (촀\0En een beetje
geluk kan ik ook wel gebruikenn"
"103","(
촀\0Ik zie helemaal voor me hoe ik mijn
hele huis hier omheen inricht."
"104","(촀\0Dat is toevallig. 
\0Ik baalde er flink van
dat ik 2촀dieditdie kwijt was."
"111","( 촀\02\0n\0,
\0 wat een prachtig fossiel!
\0 (촀\0Enorm aardig van je.
\0 Dank je wel, 2jochiemeid!"
"112","Geen idee wat dit precies voor
fossiel is,
\0 (촀\0maar dat maakt het des te
interessanter!(촀"
"113","(촀\0Bedankt, zeg!
\0 (촀\0Ho eens evenn\0\0
\0\0\0(
촀\0Ik ben geen expert,
\0 maar dit lijkt me
een zeldzaam fossiel,
\0 n\0.\0\0(9촀\0Volgens mij kun je deze beter naar
\0Blathers\0￿ brengen, 2jochiemeid!"
"114","(1촀\0Ik vraag me af hoeveel miljoen jaar
dit fossiel verborgen is geweestn\0\0
(촀\0Nou, ik zal er elke dag naar kijken!"
"201","(%촀\0Oké! 
\0(촀\0Ik ga 2 촀dezeditdeze maar eens aantrekken!"
"202","(4촀\0Nou, eh, dan zal ik 2 촀dezeditdeze maar gaan
aantrekken."
"203","((촀\0Ik kijk meteen hoe 2촀hijhetze me 2(촀
staat
staat
staan!"
"204","(촀\02촀DieDatDie zet ik nou meteen op mijn knar!"
"205","(6촀\0Wil je zien hoe 2촀hijhetze me 2(촀
staat
staat
staan?"
"206","(촀\0Eens kijken wat dit met je doet, ouwe
n
\0."
"207","<"
"207_01","(촀\0Dit staat me helemaal niet slecht!(촀"
"207_02","( 촀\0Je kent mijn stijl beter dan ik!(촀"
"207_03","Bedankt, (5촀\0ik voel me al een stuk
hipper."
"221","(4촀\0Zoiets heb ik nog nooit gezien.
\0
Heel apart
\0n"
"222","(촀\0Ik stel het op prijs dat je zo je best
hebt gedaan
\0 om me iets te geven,
2jochiemeid."
"301","(촀\0Bedankt!
\0 (촀\0Van dit soort dingesen heb
je nooit genoeg."
"302","(촀\0Bedankt!
\0 Ik weet niet waar ik 2촀hemhetze
voor zal gebruiken,
\0 maar ik bewaar
2촀hemhetze toch, want je weet maar nooit."
"303","(
촀\0Je weet nooit wat van pas zal komen
tot je het nodig hebt, toch?
\0 (촀\0Ik ben
er erg blij mee, 2jochiemeid."
"304","(촀\0Ik zal hem bewaren
\0 voor als de zon
te fel schijnt.
\0 Bedankt!"
"305","(촀\0Bedankt! 
\0(촀\02\0n\0, wat is dit een pracht van een klassieke paraplu!\0\0(촀\0Ik kan niet wachten tot het regent en
ik hier lekker mee over het eiland kan
struinen!"
"401","(촀\0Nou, bedankt, zeg!
\0 (촀\0Hopelijk kan ik 2촀diedatdie in leven houdenn"
"402","(촀\02\02\0}\0\0!\0\0(촀\0Wat 2B촀ruikt dieruikt datruiken die lekker!"
"403","(촀\0Ik zal dit gerecht een mooi plaatsje
geven
\0n\0\0 in mijn maag!
\0 (촀\0Bwahaha!"
"404","(촀\02\02\0}\0\0. Daar kan ik uren naar kijken, bedankt!"
"405","(4촀\0Ik ben normaal niet van de bloemen,
\0
(촀\0maar dit leukt mijn huis misschien
wel lekker op."
"406","(촀\02\02\0}\0\0! (;촀\0En ook nog zo'n mooi exemplaar!"
"407","(촀\0Dank je wel! 
\0(9촀\0Ik zal deze jongen maar
snel in een aquarium doen."
"408","(촀\02\02\0}\0\0, dank je wel!\0\0(;촀\0Ik had niet verwacht dat je met een beestje op de proppen zou komen!"
"409","(촀\0Ik zal zorgen dat hij het naar zijn zin
heeft!
\0 (
촀\0Ik moet maar snel wat boeken
over die soort gaan lezenn"
