"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","($촀\0Aloha! 
\0(6촀\0Si risparmia tempo a farsi la
doccia e andare in giro nello stesso
momento, no? (촀\0AHAHAH!(촀\0
Ā"
"008","(촀\0Uh, è un tempaccio.
\0 (5촀\0Ma io sono
raggiante come al solito! Più o meno.
Ā"
"009","(""촀\0Piove abbastanza... che dici,
n\0?
Ā"
"010","(촀\0Ehilà!
\0 Sono felice di vedere che non
ti fai condizionare dalla pioggia!
Ā"
"011","(9촀\0Di pioggia non restiamo certo a
secco. (촀\0AHAHAH!(촀\0
Ā"
"012","(""촀\0Che fai, ti tieni a secco, n\0?
\0 (촀\0E io che forse avrei dovuto portarmi un sapone...
Ā"
"013","(8촀\0Devo avere l'aspetto di una vecchia
ruota appena tirata fuori da un
fiume... (촀\0AHAHAH!(촀\0
Ā"
"014","(촀\0Forse questo tempo idraterà la mia
pelle secca, n\0n\0\0
Ā"
