"label","text"
"001","( 촀\0¡Ay, n\0!
\0 (촀\0Tengo un dilema inmenso de grande y no sé qué hacern\0\0\0\0(8촀\0¿Crees que sería así como muy fatala
idea si me mudara de aquí?\0\0(7촀\0A ver, es quen\0\0
\0 ('촀\0¡Nunca voy a ser
famosa de verdad viviendo en una
islucha provinciana!"
"001_a","¡No te vayas!"
"001_b","¡Que te vaya bien!"
"002","( 촀\0¡Huy, n\0!
\0 (8촀\0Ni te había visto,
\0 estoy aquí a lo mío dándole al runrúnn\0\0\0\0(7촀\0He tenido una idea loca y me está
encantandon\0\0
\0 ¿Te imaginas que me
mudo de isla en pos del estrellato?\0\0(1촀\0Ya estoy viendo el montaje musical
de la moi haciendo las maletas,
llena de sueños e ilusiónn"
"002_a","¡Quédate!"
"002_b","¡Disfruta del viaje!"
"003","(촀\0¡2\0n\0!
\0 (촀\0Me vienes estupén para una cosa.
\0 (7촀\0Necesito que me aconsejes.\0\0(8촀\0Creo que me parece que estoy
pensando quen\0\0
\0 la moi se muda
de n\0.
(촀\0Que no es que no me guste esto,
¿vale?
\0 (촀\0Loquepá es que necesito
aventura y emoción 
\0ur

\0
\0gen

\0
\0te

\0
\0men

\0
\0te
."
"003_a","¡Porfi, no te vayas!"
"003_b","¡A ver mundo!"
"004","(촀\0¡¿Qué me diiices?!\0\0(9촀\0No había pensado en el sufrimiento
que causaría a mis fansn\0\0
\0 ('촀\0No puedo
ser la causa de tanto dolor.
(%촀\0¡Pues me quedo!
\0 Ay, (""촀\0¡la de fiestas que vamos a celebrar en esta isla
tan monérrimaaa!"
"005","(촀\0¡Ay, n\0!
\0 (2촀\0Que me sonrojo y todo de la emociónn\0\0\0\0(%촀\0Pero tienes toda la razón:
\0 ((촀\0la moi
es una parte fundamental de lo
que hace tan cuquísima a esta isla.
(5촀\0Así que no se hable más del tema
de la mudanza.
\0 (!촀\0¡Esta isla tiene
n
\0 para rato!"
"006","(촀\0¡¿No quieres que me vaya,
n\0?!\0\0(촀\0Pues lo último que quiero es herir
los sentimientos de mis fansn\0\0\0\0(촀\0¡Se acabó la Operación Mudanza!
\0
(6촀\0Por suerte hemos abortado la misión
antes de sufrir ninguna bajan\0\0
(\0촀\0Esta isla es ((촀\0mi casa y lo seguirá
siendo.
\0 (촀\0¡Me alegro de haber hablado
contigo, n\0!"
"007","(""촀\0¡Gracias!
\0 (%촀\0L2oas verdader2oas amig2oas apoyan tus decisiones,
\0 (5촀\0por absurdas
que sean.
(촀\0Bueno, a partir de ahora te toca a ti
llenar esta isla de fabulosidad,
¿vale, n\0?
(7촀\0Nunca te olvidaré,
\0(촀\0 ¡ni siquiera
cuando sea una superestrella
del pooop!"
"008","(8촀\0Jo,
\0 me dices eso porque sabes que
quiero irme,
\0 aunque en el fondo

\0odias
 la idea de que me vayan\0\0
(촀\0¡Gracias,
\0 n\0!
\0
¡Tu apoyo significa tanto para mí!\0\0(""촀\0Tienes sitio reservado en primera fila
para todos mis conciertos desde 
\0ya.
"
"009","(촀\0¡Gracias, n\0!
\0
((촀\0La moi del futuro te agradece
el apoyo a tope.
(촀\0¡Y la moi del ahora se va
a ver mundooo!\0\0(""촀\0Cuida de la isla
\0 (4촀\0y piensa en mí
de vez en cuando,
\0 ¿vale, guapi?"
