"label","text"
"001_01","(""촀\0¡Buenos díiiias, n\0!"
"001_02","(""촀\0¡Holis, n\0!"
"001_03","(""촀\0¡Buenas, n\0!"
"001_04","(""촀\0¡Holi, n\0!"
"002","<"
"002_01","(촀\0¡Por fin he limpiado y recogido todo!
\0
(5촀\0Ha sido un tostón,
\0 pero ha merecido
la pena.
\0 (\0촀\0Porque ahora puedo (촀\0b
\0a
\0i
\0l
\0a
\0r."
"002_02","(촀\0Estoy como en plan saludando
a todo el mundo, ¿vale?
\0 Así me
doy a conocer y eso.
(%촀\0¡Que se sepa que hay una estrella
en n\0,
\0 (촀\0y que es una supermaja!"
"003","<"
"003_01","(촀\0Pues he estado como que
haciéndome a este sitio, ¿sabes?
\0
(촀\0¡Y me parece es
\0pec
\0ta
\0cu
\0lar!
(%촀\0En plan, ¿todos los días hay algo
nuevo?
\0 (촀\0Y en plan, ¿he crecido como
n\0 y como persona?"
"003_02","(%촀\0Quiero saberlo t
\0o
\0d
\0o
\0 sobre esta isla,
\0
o sea que me la estoy recorriendo
toda y hablando con todo el mundo.
(촀\0¡Ya me he perdido siete veces!
\0
(촀\0Aprendes
\0 
\0tanto

\0 cuando te pierdes,
¿verdad, guapi?"
"004","(촀\0Ay, espera, que no se me olvide.(\0촀"
"005","<"
"005_01","(7촀\0Que todo esto venía a que tengo
algo que darte.
\0 (""촀\0¡Toma!"
"005_02","(2촀\0Pensé que esto te podía gustarn"
"006","<"
"006_01","Es 2\0}\0\0 que me traje de la otra islan\0\0
\0 (촀\0Yo creo que como que te pega, ¿no?
"
"006_02","(촀\0No sé tú, guapi,
\0 pero yo creo que
2\0}\0\0 superpega con el rollo de esta isla.\0\0()촀\0Se te ve que tienes buen gusto,
\0
así que seguro que sabes dónde
ponerl2촀oa\0."
"007","<"
"007_01","(촀\0En tus manos l2촀oa\0 dejo."
"007_02","(촀\0¡Cuánto me alegro de tener con
quien compartir cosas bonitas!"
"008","(2촀\0Pues nada,
\0 que solo quería decir
holi."
