"label","text"
"001","(촀\0¡Qué bien me vienes, n\0!\0\0(7촀\0Necesito que alguien me compre
2촀esteesta\0 }\0\0
\0. ¿Me haces el favorazo?"
"001_a","(\0촀\0¿Cuánto?"
"001_b","No me hace falta"
"002","(촀\0Vale, idea loca:
\0 ($촀\0¿qué te parece
si me compras 2\0}\0\0?"
"002_a","(\0촀\0¿Por cuánto?"
"002_b","No me hace falta"
"003","(촀\0Mira, no me voy a andar con rodeos:
\0
(%촀\0necesito bayas y estoy vendiendo
mis posesiones.
\0 ('촀\0No preguntes.
()촀\0Te enseño cositas y me dices qué
se te antoja, ¿vale?
\0 (촀\0Me salvas
la vida si me compras algo."
"003_a","(\0촀\0¡A ver!"
"003_b","No, gracias"
"004","(촀\0¡Dime, n\0!
\0 (&촀\0¿No te
mueres de ganas de comprarme
2""촀esteestaeste }\0\0?
()촀\0Creía que necesitaba dos, pero,
\0
fíjate tú, no es así. ('촀\0¡Y no voy a
tirarl2촀oao, estando sin estrenar!"
"004_a","(\0촀\0¿Cuánto pides?"
"004_b","No, lo siento"
"005","(촀\0Jo, qué decepción.
\0 (촀\0Pues nada,
\0
a buscar otros compradoresn"
"006","(촀\0Ya me imaginaba que no iba a colar.
\0
(촀\0¡Alguien más querrá, digo yo!
\0
Es cuestión de insistir."
"007","(촀\0¡No pasa nada!\0\0(촀\0Ay, pero qué pereza tener que
seguir buscando compradoresn\0\0
\0
(촀\0¡Pero seguiré adelante con valentía!"
"008","(촀\0Jo, pero ¿por qué no?
\0 ()촀\0Bueno,
así es la vida,
\0 llena de alegrías
y decepciones.
\0 (촀\0¡Chaíto!"
"009","(촀\0¡Vivaaaa!
\0(\0촀\0 ¿Eh?
\0 (촀\0Guapi, que no te llegan las bayasn\0\0\0\0(촀\0Ay, qué bien entiendo eso de querer
más cosas de las que te puedes
permitirn"
"100","(%촀\0¡Solo Z!
\0 Una ganga."
"100_a","¡Trato hecho!"
"100_b","No, gracias"
"101","(촀\0¡Qué chipichipi!
\0 ¡Gracias mil!"
"102","(촀\0¡Aquí tienes tu nuev2촀oao y flamante
}\0\0! ¡Disfrútal2촀oao!"
"103","(촀\0Pero, si no me l2촀oao compras,
\0 ¿qué
hago yo con 2촀élellaél?
\0 (
촀\0Contaba con que
dijeras que sí, la verdad.
(촀\0¡Ay, qué buena idea acabo de tener!
\0
(""촀\0Te l2촀oao regalo.
\0 Gratis. 
\0Por cero bayas.
\0
(촀\0¡Toma!"
"104","(촀\0¡Espero que te sirva para algo!"
"105","(촀\0¿No?
\0 (\0촀\0Pues nada, iré a preguntar
por ahí."
"200","(촀\0¡Fa
\0bu
\0lo
\0so!
\0 (&촀\0¿Z?
\0
¿Qué me dices?"
"200_a","¡Es demasiado!"
"200_b","¡Vale!"
"200_c","No me hace falta"
