"label","text"
"001","(""촀\0¿Sabes qué? (4촀\0Estaba pensando
qué apodo ponerte, n\0."
"001_a","(\0촀\0¿Cuál?"
"001_b","(\0촀\0Me gusta mi nombre"
"002","()촀\0Mira,
\0 n\0,
\0 ¿sabes
cuánto tiempo llevo pensando
qué apodo ponerte?
\0

\0Horas.

\0 ¡Ho
\0o
\0o
\0ras!"
"002_a","(\0촀\0¿Y qué has pensado?"
"002_b","No quiero cambiarlo"
"003","(촀\0Me ha dicho un animalito que por
ahí te llaman «s\0촀».
\0
¿Es verdad?
(촀\0¡Ay, me superencanta!
\0 ¿Me dejas
que yo también te llame así?"
"003_a","¡Claro!"
"003_b","No, por favor"
"004","($촀\0¡Eh!
\0 (%촀\0Se me ha ocurrido un apodo
ideal para ti, n\0."
"004_a","(\0촀\0¿Cuál?"
"004_b","Prefiero no saberlo"
"005","($촀\0¡Qué oportun2oa eres!
\0 (%촀\0Justo ahora se
me había ocurrido un apodo 
estupén para ti.
(촀\0Porque eso de «n\0»
no está mal,
\0 (촀\0para 2ella que le gusten
ese tipo de cosas, claro.
(%촀\0Pero yo te veo potencial para más.
\0
(촀\0Algo así como con más lustre, ¿no?"
"005_a","(\0촀\0¿Y qué has pensado?"
"005_b","(\0촀\0A mí me gusta"
"006","(촀\0¡Bueno, que me muero de la envidia!
\0
(&촀\0¿Es verdad que por ahí te llaman
«n\0»?\0\0(촀\0Me tienes que dejar que te llame
igual, o me da algo."
"006_a","¡Claro!"
"006_b","Lo siento, no"
"100","(촀\0A vern\0\0
\0 (촀\0¿Qué te parece algo así
como «n\0»?
\0
¿No te fascina?"
"100_a","¡Mola!"
"100_b","No me fascina, no"
"101","(촀\0Ay, jolines.
\0 Yo esperaba que te
fascinara.
\0 (촀\0Con el buen gusto
que tengon"
"102","(촀\0¡Estupén! ¡Pues a partir de ahora,
«n\0»!"
"103","( 촀\0Pues vaya.
\0 (촀\0¿Qué apodo quieres
entonces?"
"104","(촀\0¿No te fascina?
\0 A mí me fascinaba.
\0
(촀\0A ver, déjame que piense en otra
cosan"
"105","( 촀\0¿Has dicho «n\0»?
\0
Mucho cambio no es eso, ¿no?
\0
(&촀\0¿Estás segur2oa?"
"105_a","¡Sí!"
"105_b","(\0촀\0Un momento..."
"106","(촀\0O sea que a partir de ahora te llamo
siempre «n\0», ¿vale?"
"106_a","¡Sí, sí!"
"106_b","(\0촀\0¡Espera!"
"107","(%촀\0Vale. Piensa bien:
\0 ¿qué nombre
quedaría más espectacular escrito
(4촀\0con letras luminosas?"
"108","(촀\0Pues nada, guapi, te quedas con
«n\0», que tú sabes
mejor que nadie lo que te gusta."
"109","(촀\0¡Muy bien!
\0 Apodo cambiado
oficialmente a partir de ahora,
n\0."
"110","(촀\0Me alegra ver que hay gente igual
de indecisa que la moi.
\0 (""촀\0¿Quieres
un empujoncito?
\0 ¡Venga, guapi!"
"200","(;촀\0Bueno.
\0 Me 
\0supermuero
 de la
emoción.
\0 (촀\0¡Ya no pienso llamarte
de otra forma, n\0!"
"201","(촀\0Ay, qué corte.
\0 (촀\0Igual te has pensado
que me estaba tomando confianzas.
(2촀\0Espero que no te haya molestado."
