"label","text"
"001","(촀\0¿Crees en las premoniciones?
\0
Porque yo he tenido una.
\0
(%촀\0Te lo juro por mis pestañas.
()촀\0Estabas ahí mismo, y tenías
2\0}\0\0,
\0 igual que ahora.
\0 (""촀\0Qué fuerte, ¿no?\0\0Y también al lado estaba ((촀\0la moi,
como ahora mismito, y te decía:
\0
(""촀\0«Qué fuerte, ¿no?».
(촀\0¡Ay, que se está haciendo realidad!
\0
¿No te parece como que has
vivido esto antes?"
"002","(촀\0Tengo una revista, ¿vale?
\0 (%촀\0De papel
y todo, a lo antiguo,
\0 y estaba yo
leyendo toda intelectuala.
(촀\0Y había un anuncio de 2\0}\0\0 superdivin2촀oao.\0\0(촀\0O sea:
\0 un objeto de hace,
\0 no sé,
\0
como treinta añosn\0\0
\0 (\0촀\0o trescientos.
\0
(""촀\0¿Hola?
\0 ¿Se puede ser más retro?\0\0()촀\0O sea que ahora es mi misión
en la vida hacerme con un2촀oao.\0\0(촀\0¡No puede ser!
\0 ¿L2촀oao tienes?
\0
¿Sobre tu persona?
\0 (촀\0¿Ahora mismo?"
"003","(7촀\0Qué }\0\0 vi el otro día tan idealn\0\0\0\0(촀\0Estuve a punto de comprármel2촀oao,
pero dudé.
\0 (4촀\0Que si sí,
\0 que si no,
\0 que
si pasa una mariposa y me despiston\0\0
(촀\0Y ahora es demasiado tarde.
\0
(촀\0¡Eh!
\0 ¿Qué?
\0 (촀\0¿Tú tienes un2촀oao?
\0
¡Véndemel2촀oao o me da algo!"
"003_a","(\0촀\0¿Cuánto ofreces?"
"003_b","No está a la venta"
"004","(촀\0Lo peor del mundo es cuando
vas a usar una cosa y resulta
que no la encuentras.
Le acaba de pasar a ((촀\0la moi con
2\0}\0\0 que tenía.\0\0('촀\0O nunca l2촀oa\0 tuven\0\0
\0 o l2촀oa\0 perdí
\0 o algo.
\0
(6촀\0Yo qué sé,
\0 una no puede estar
en todo.
(촀\0¡No puede ser!
\0 ¿L2촀oa\0 tienes tú?
\0
(2촀\0Ah, no es 2""촀el míola mía\0, claro,
\0
solo un2촀oa\0 igual.
(\0촀\0Qué más da.
\0 (%촀\0L2촀oa\0 quiero.
\0
Véndemel2촀oa\0.
\0 (2촀\0¿Porfi?"
"004_a","(\0촀\0¿Cuánto ofreces?"
"004_b","Lo siento, pero no"
"005","(촀\0Jopé, con la ilusión que me hacía.
\0
(촀\0¡Avísame si cambias de opinión!"
"006","(촀\0¡Ay, seguro que es importante
para ti y yo venga a insistir!
\0
(촀\0A veces soy muy petarda, oye.
(촀\0Seguiré buscando por ahí.
(촀\0Aunque no sé dónden"
