"label","text"
"001","($촀\0¡2\0n\0! ¿Qué tal,
n\0?\0\0( 촀\0Otra vez he dicho n\0,
¿verdad?
\0 Anda, que me repito
más que el ajon\0\0
(8촀\0Que una cosa es tener una imagen
constante y otra, estancarse.
\0
('촀\0Puaj, huelen fatal, los estanques."
"001_a","(\0촀\0¡Cambia el discurso!"
"001_b","(\0촀\0A mí me gusta oírtelo"
"002","($촀\0¡2\0n\0!
\0 (;촀\0\0\0(촀\0¿Tú crees que «n\0»
representa bien lo que viene
siendo mi marca?
(촀\0No sé, es que siento como que no
me hace vibrar, ¿sabes?
\0 ('촀\0No la veo
nada adecuada para mi concepto.
(%촀\0Tenemos que pensar algo mejor.
\0
Venga, que seguro que tienes
buenas ideas."
"002_a","¡Vamos a cambiarla!"
"002_b","No tengo tiempo"
"003","(촀\0Aaaaayn\0\0\0\0(촀\0¿Pues no viene n촀
y me dice que es muy gracioso
cuando digo «n\0»?
(촀\0Me lo habrá dicho con buena
intención,
\0 pero qué disgusto
me ha dado.
('촀\0¡La idea no era hacer gracia!
\0
(촀\0Qué pereza, ahora tengo que
pensar en algo nuevo que decirn"
"003_a","Mejor lo cambiamos"
"003_b","(\0촀\0¡Sé fiel a ti misma!"
"004","(촀\0
\0¡Eh
, n\0!
\0
Necesito consejo ur
\0gen
\0te
\0men
\0te.\0\0()촀\0Eso que digo yo de «n\0»n\0\0
\0
¿No cansa mucho ya? (촀\0Porque a mí
me da una pochez solo de pensarlon\0\0
(촀\0Renovarse o morir, ¿no?
\0 Siento
como que va siendo hora de
cambiar un poquito."
"004_a","¡Claro que sí!"
"004_b","(\0촀\0A mí me gusta así"
"005","(촀\0Ay, ¿en serio me lo dices?
No es solo por decir, ¿verdad?\0\0(%촀\0Pues seguiré repitiéndolo, claro.
\0
¡Jamás decepcionaría a 2ununa fan!
\0
¡2\0n\0!"
"006","(촀\0Claro que, si voy cambiando sin ton
ni son,
\0 mis fans no sabrán qué
esperar de mí, n\0n\0\0
(%촀\0Será mejor seguir diciendo lo mismo.
\0
(촀\0Bueno, no te entretengo más,
\0
que tenías cosas que hacer, ¿no?"
"007","(촀\0¡Pues es verdad!
\0 ()촀\0Una personalidad
marcada es la clave del éxito en este
mundo de cambios constantes.
(촀\0¡Chaíto, n\0,
\0 n\0!"
"008","(촀\0¡Ya sabía yo que mis fans adoraban
mi muletilla!
\0 (\0촀\0¡Todo lo que sale por
((촀\0esta boquita es 
\0o
\0ro 
\0pu
\0ro!"
"100","(촀\0Perfe,
\0 vamos a pensar en algon\0\0\0\0()촀\0Cuando digo «vamos», quiero decir:
\0
(2촀\0«¿Puedes ayudarme, porfi,
\0
que estoy como bloqueada?»."
"101","(%촀\0O sea, que: «n\0»."
"101_a","¡Sí!"
"101_b","No..."
"102","(촀\0Como que «n\0» es justo lo mismo que antesn\0\0
\0 ¿no?
\0(&촀\0 ¿Al final quieres que se quede igual?"
"102_a","Sí"
"102_b","¡Qué va!"
"103","(촀\0Ay, que me he liado.
\0 Dime otra vez."
"104","(촀\0Ya sé que es difícil decidirse;
\0 qué
me vas a contar a mí.
\0 ((촀\0Pero la moi
cree en ti.
\0 (""촀\0¡Inténtalo otra vez!"
"200","(촀\02\0n\0n\0\0
\0 ¡2\0n\0!
\0
(\0촀\0Bueno.
\0 (!촀\0Me en
\0can
\0ta."
"201","(촀\0¡«2\0n\0»!
\0 (촀\0Es
\0tu
\0pén.
\0
Como que me enamora."
"202","(촀\0Es que es 
\0tan
 guay dar con alguien
tan creativ2oa, n\0n"
"203","(촀\0Yo que te pido ayuda así de sopetón
y
\0 (촀\0
\0¡zas!

\0 Superidea que te sacas de la
manga.
(%촀\0Voy a decirlo ahora todo el rato,
\0
¡n\0!"
"204","(촀\0Voy a buscar a toda la gente que
pueda para que me oigan hablar,
n\0."
"300","(촀\0Pues yo, lo que tú me digas, n\0, que para algo somos amiguis.
\0 ($촀\0¡Chaíto, amore!"
"301","(%촀\0Pues voy a seguir diciendo
«n\0», al menos de momento.\0\0('촀\0Si es que a veces me dan caprichos
que ni yo sé de dónde vienen."
"302","(촀\0Tampoco está tan mal, ¿no?
«2\0n\0»n\0\0\0\0(촀\0Como que ahora lo oigo con nuevas
orejas, oye."
