"label","text"
"001","(촀\0Te traigo una sorpresiiitaaan\0\0
\0
(촀\0¡Toma!
\0 ¡Regalo de ((촀\0la moi
\0 (%촀\0para toi!"
"002","(촀\0Guapi, tienes cara de necesitar
desesperadamente est2촀ea\0 }\0\0."
"003","(""촀\0Sé perfectamente lo que andas
buscando, n\0:
\0
2\0}\0\0.
(촀\0O eso me ha dicho no sé quiénn\0\0
\0
(
촀\0¿Quién era?
\0 ¿Se lo has comentado
tú a alguien?"
"003_a","No, qué va"
"003_b","¿Qué?"
"004","(%촀\0Oye, hazme un superfavorazo
y quédate con 2촀esteesta\0 }\0\0.\0\0(촀\0Con 2촀unouna\0 me basta y me sobra."
"100","(촀\0¿A que es superguay?
\0
¿No es lo que querías?
\0
¿2\02\0}\0\0?
(촀\0A mí me parece superlomás, pero
sin compromisos, oye.
\0 ('촀\0Si no te
gusta, tampoco es un drama."
"101","(촀\0¡2\02\0}\0\0 para mi superamigui del alma!\0\0(%촀\0Es2ea eres tú.
\0 ¿A que mola mil?
\0
(촀\0¡De nada, amore!"
"200","(촀\0Vale, lo reconozco: es que me sobra.
\0
()촀\0
\0Justo
 me 2촀lola\0 acababa de comprar
y me han regalado 2촀otrootra\0 igual."
"201","()촀\0Bueno, más bien soy yo la que
necesita que te l2촀oa\0 quedes.\0\0Porque la cosa es que ('촀\0ya no me hace
falta, pero tirarl2촀oa\0 sin más es un
derroche.
(촀\0¡Imagínate que mis fans
se enteran de que no reciclo!
\0
(촀\0¡Dime que te l2촀oa\0 quedas tú, porfi!"
"202","(
촀\0Igual «necesitar» no es la palabran\0\0
\0
(%촀\0Pero, mira, si no le das uso,
se l2촀oa\0 encasquetas a alguien y listo.
(촀\0¡Como acabo de hacer yo ahora!
\0
¿Ves qué fácil?"
"300","(&촀\0¿No? ¿Me lo he inventado?
\0
('촀\0Ay, chic2oa, yo ya no sé.\0\0(%촀\0Mira, ya que estamos aquí,
quédate2촀lola\0, ¿vale?"
"301","( 촀\0Te estaré confundiendo con otr2oa
amig2oa.
\0 ('촀\0No me mires así; tengo
más amig2oas.
\0(촀\0 La fama es así.
()촀\0Total, que el otro día vi 2촀esteesta\0 }\0\0 y me acordé de ti.\0\0(촀\0¡Tacháaaan! ¡Aquí 2촀lola\0 tienes!
Espero que te guste."
"302","(촀\0¡Y se l2촀oa\0 das a quien sea,
\0 en plan
reciclaje!
\0 Mira,
\0 (촀\0así quedas bien
y salvas el planeta todo en uno. "
"303","(%촀\0¡Espero que te resulte útil! 
\0Cada vez
que 2촀lola\0 veas, te acordarás de tu
superamiga del alma:
\0 (촀\0¡la moi!"
"400","(촀\0Si más adelante decides que no 2촀lola\0
quieres,
\0 ¡regálase2촀lola\0 a alguien!
\0
(촀\0Le hará superilu, seguro."
