"label","text"
"001","(촀\0欢迎光临！
\0
n\0\0( 촀\0哦！
\0
(\0촀\0客人是第一次来啊！\0\0(촀\0我的名字是\0薛革\0￿
\0(。
(%촀\0如你所见，
\0我是来卖鞋子啊袜子啊
\0
还有包什么的。\0\0(\0촀\0我打算每周来这座n \0上1次，
\0
(""촀\0今后请多多关照！"
"002","你愿意的话，
\0
($촀\0就请随便瞧瞧今天的商品吧。"
"003","欢迎光临！
\0(
($촀\0慢慢看啊。"
"004","欢迎光临啊！
\0
($촀\0还是想买点什么回去吗？"
"005","欢迎光临啊！
\0
($촀\0还想再买点别的吗？"
"007","( 촀\0不买吗？
\0(
(촀\0下次要再来啊。"
"008","(촀\0谢了啊！"
"011","(촀\0哎哟！
\0
你的持有物好像已经满了啊！(\0촀"
"012","( 촀\0唔n\0\0？
\0
('촀\0抱歉，你好像钱不够啊。"
"013","(%촀\0没问题！"
"014","(촀\0多谢惠顾！"
"020","(%촀\0}\0\0
卖Z，
\0(&촀\0你想要吗？"
"020_a","(%촀\0买了！"
"020_b","('촀\0还是算了"
"030","($촀\0还要再买点别的吗？"
"031","($촀\0还要再看看别的吗？"
"032","($촀\0你想换其他商品看看吗？"
"040","(7촀\0今天已经不营业了。
\0(
(%촀\0难得你过来一趟，真不好意思啊，
\0
(""촀\0下次再来吧！"
