"label","text"
"0000","好像有人来玩了。"
"0001","好像有人要回去了。"
"0002","好像要结束了。"
"0003","请结束聊天。"
"0004","请关闭窗口。"
"0006","服务器即将开始维护。"
"0007","好像有人悄悄回去了。"
"0008","有人回来了。"
"0020","s촀的s\0촀来玩了。"
"0080","s\0촀想要回去了……请结束会话或是窗口操作。"
"0081","马上有人要回去了。"
"0082","马上就要结束了。"
"0090","即将结束联机。"
"0100","计时开始！"
"0101","时间到！"
"0102","计时结束！"
"0103","预备……"
"0110","捕虫大赛开始！"
"0111","捕虫大赛结束！"
"0120","钓鱼大赛开始！"
"0121","钓鱼大赛结束！"
"0150","寻宝开始！"
"0151","宝藏被发现了！"
"0152","寻宝结束！"
"0201","将与窗户重叠的家具放进了收纳。"
"0201_01","将与窗户重叠的家具收起来了。"
