"label","text"
"0000","请选择要举报的玩家。"
"0001","请选择举报的种类。"
"0002","如果有举报理由，请输入。"
"0010","举报"
"0011","下一个"
"0040","촀"
"0050","ID"
"0100","盈利宣传目的"
"0101","暴力的内容"
"0102","对他人的骚扰、恶言"
"0103","违反公序良俗的内容"
"0104","个人信息、见面"
"0105","猥亵的内容"
"0106","改造或作弊"
"0107","其他不恰当的内容"
"0120","："
"0130",""
"0131",""
"0140","放大"
"0141","返回"
"0150","s\0촀"
"0160","岛的居民"
"0170","玩家名"
"0171","："
"0172","s\0촀"
"0180","举报种类"
"0181","："
"0200","此举报不会被发送至被举报者本人，
而是会发送给负责运营的任天堂。
举报内容可能会向举报的当事人
以外的第三者公开。
敬请了解。
对于不必要举报的内容，
请勿特意举报。"
"0220","举报理由"
"0300","？？？"
"0301","请在此输入"
"0400","s촀"
