"label","text"
"001","<"
"001_01","(.촀\0Хрмn\0\0
\0( (촀\0Что такое?
\0 Мы знакомы?
\0
(9촀\0А главное — где моя подушка?"
"001_02","Я не знаю, знаем ли мы друг друга,(촀\0
но я уже знаю, что ты полюбишь
этот остров. 2\0n\0!\0\0Здесь уютно,
\0 ()촀\0как на клочке суши,
который плавает в воде."
"001_03","( 촀\0Ой! Ты откуда?
\0 (촀\0Наверное, ты мне
снишься, хоть ты и не плюшка."
"002","<"
"002_01","(촀\0Это ты, n\0?\0\0('촀\0Никогда не думал, что встречу тебя
здесь. 
\0(촀\0Ты не следишь за мной,
случайно? 2\0n\0?"
"002_02","(촀\0Ух ты! 
\0Да это n\0n\0\0\0\0(촀\0Неужели я вижу тебя наяву,
\0( 촀\0 
\0хоть мы
и во сне?"
"002_03","(""촀\0Привет, n\0!\0\0(촀\0На днях мне приснилось, что
я встретил тебя. 2\0n\0.
\0\0\0( 촀\0Сон в руку, как коржик!"
"003","<"
"003_01","(촀\0Хочешь расскажу тебе секрет?
\0
(\0촀\0Тут все этот остров называют
n\0.
\0 (%촀\0Здорово, да?"
"003_02","(촀\0Я не знал, что увижу тебя здесь,
n\0!\0\0(%촀\0Хорошо, что мы встретились!
\0
(4촀\0А то я не знаю, как домой попасть.
2\0n\0."
"003_03","(촀\0Не может быть. 
\02\0n\0?\0\0(촀\0У нас с тобой синхронный сон?
\0
(촀\0Хорошо, что я в правильное время
решил подремать! 2\0n\0!"
"004","<"
"004_01","(.촀\0У-о-аn\0\0
\0F (7촀\0Как можно хотеть спать
во сне?
\0 Так нечестно."
"004_02","()촀\0Все говорят, что во сне можно что
угодно делать.\0\0(\0촀\0Но пока
\0 все мои попытки летать
заканчивались (촀\0быстрым
приземлением."
"004_03","Обычные сны забываются со
временем,
\0 (촀\0но этот сон наверняка
не такой."
"005","<"
"005_01","Слушай, если этот сон заладитсяn\0\0
(4촀\0давай вместе отдыхать поедем?
2\0n\0!\0\0(촀\0Я возьму крем от солнца, а ты
плавки резиновые. 
\0(%촀\0Говорят, на
отдыхе всегда кормят много."
"005_02","(1촀\0А на этом острове есть местные
вкусняшки?
\0 Если найдешь, со мной
поделись, ладно?\0\0(!촀\0Вкусняшки во сне небось ужасно
вкусные!"
"005_03","(촀\0Нравится мне, что даже во сне
можно найти много интересного
на других островах.\0\0(6촀\0А еще что можно лопать сколько
хочешь, и животик не болит!
\0
(촀\0У-ху-ху!"
